state,abbreviation,name,price,date
Kentucky,KY,Grayson,$2.741,2025-11-15
Kentucky,KY,Green,$2.566,2025-11-15
Kentucky,KY,Greenup,$2.893,2025-11-15
Kentucky,KY,Hancock,$2.520,2025-11-15
Kentucky,KY,Hardin,$2.581,2025-11-15
Kentucky,KY,Harlan,$2.755,2025-11-15
Kentucky,KY,Harrison,$2.913,2025-11-15
Kentucky,KY,Hart,$2.654,2025-11-15
Kentucky,KY,Henderson,$2.484,2025-11-15
Kentucky,KY,Henry,$2.743,2025-11-15
Kentucky,KY,Hickman,$2.699,2025-11-15
Kentucky,KY,Hopkins,$2.612,2025-11-15
Kentucky,KY,Jackson,$2.757,2025-11-15
Kentucky,KY,Jefferson,$2.809,2025-11-15
Kentucky,KY,Jessamine,$2.698,2025-11-15
Kentucky,KY,Johnson,$2.919,2025-11-15
Kentucky,KY,Kenton,$3.107,2025-11-15
Kentucky,KY,Knott,$2.749,2025-11-15
Kentucky,KY,Knox,$2.713,2025-11-15
Kentucky,KY,Larue,$2.563,2025-11-15
Kentucky,KY,Laurel,$2.757,2025-11-15
Kentucky,KY,Lawrence,$2.795,2025-11-15
Kentucky,KY,Lee,$2.956,2025-11-15
Kentucky,KY,Leslie,$2.914,2025-11-15
Kentucky,KY,Letcher,$2.828,2025-11-15
Kentucky,KY,Lewis,$2.844,2025-11-15
Kentucky,KY,Lincoln,$2.796,2025-11-15
Kentucky,KY,Livingston,$2.634,2025-11-15
Kentucky,KY,Logan,$2.553,2025-11-15
Kentucky,KY,Lyon,$2.679,2025-11-15
Kentucky,KY,Madison,$2.844,2025-11-15
Kentucky,KY,Magoffin,$2.819,2025-11-15
Kentucky,KY,Marion,$2.588,2025-11-15
Kentucky,KY,Marshall,$2.546,2025-11-15
Kentucky,KY,Martin,$2.695,2025-11-15
Kentucky,KY,Mason,$2.893,2025-11-15
Kentucky,KY,McCracken,$2.561,2025-11-15
Kentucky,KY,McCreary,$2.792,2025-11-15
Kentucky,KY,McLean,$2.652,2025-11-15
Kentucky,KY,Meade,$2.576,2025-11-15
Kentucky,KY,Menifee,$3.089,2025-11-15
Kentucky,KY,Mercer,$2.694,2025-11-15
Kentucky,KY,Metcalfe,$2.684,2025-11-15
Kentucky,KY,Monroe,$2.701,2025-11-15
Kentucky,KY,Montgomery,$2.692,2025-11-15
Kentucky,KY,Morgan,$2.865,2025-11-15
Kentucky,KY,Muhlenberg,$2.590,2025-11-15
Kentucky,KY,Nelson,$2.672,2025-11-15
Kentucky,KY,Nicholas,$2.859,2025-11-15
Kentucky,KY,Ohio,$2.589,2025-11-15
Kentucky,KY,Oldham,$2.818,2025-11-15
Kentucky,KY,Owen,$2.865,2025-11-15
Kentucky,KY,Owsley,$2.799,2025-11-15
Kentucky,KY,Pendleton,$3.099,2025-11-15
Kentucky,KY,Perry,$2.783,2025-11-15
Kentucky,KY,Pike,$2.822,2025-11-15
Kentucky,KY,Powell,$2.800,2025-11-15
Kentucky,KY,Pulaski,$2.845,2025-11-15
Kentucky,KY,Robertson,$2.839,2025-11-15
Kentucky,KY,Rockcastle,$2.976,2025-11-15
Kentucky,KY,Rowan,$2.843,2025-11-15
Kentucky,KY,Russell,$2.623,2025-11-15
Kentucky,KY,Scott,$2.755,2025-11-15
Kentucky,KY,Shelby,$2.853,2025-11-15
Kentucky,KY,Simpson,$2.524,2025-11-15
Kentucky,KY,Spencer,$2.709,2025-11-15
Kentucky,KY,Taylor,$2.623,2025-11-15
Kentucky,KY,Todd,$2.602,2025-11-15
Kentucky,KY,Trigg,$2.681,2025-11-15
Kentucky,KY,Trimble,$2.755,2025-11-15
Kentucky,KY,Union,$2.699,2025-11-15
Kentucky,KY,Warren,$2.684,2025-11-15
Kentucky,KY,Washington,$2.742,2025-11-15
Kentucky,KY,Wayne,$2.803,2025-11-15
Kentucky,KY,Webster,$2.588,2025-11-15
Kentucky,KY,Whitley,$2.722,2025-11-15
Kentucky,KY,Wolfe,$2.995,2025-11-15
Kentucky,KY,Woodford,$2.970,2025-11-15
Maine,ME,Androscoggin,$3.032,2025-11-15
Maine,ME,Aroostook,$3.038,2025-11-15
Maine,ME,Cumberland,$3.041,2025-11-15
Maine,ME,Franklin,$3.010,2025-11-15
Maine,ME,Hancock,$3.052,2025-11-15
Maine,ME,Kennebec,$3.075,2025-11-15
Maine,ME,Knox,$3.067,2025-11-15
Maine,ME,Lincoln,$3.023,2025-11-15
Maine,ME,Oxford,$3.053,2025-11-15
Maine,ME,Penobscot,$3.001,2025-11-15
Maine,ME,Piscataquis,$2.992,2025-11-15
Maine,ME,Sagadahoc,$3.114,2025-11-15
Maine,ME,Somerset,$2.987,2025-11-15
Maine,ME,Waldo,$3.012,2025-11-15
Maine,ME,Washington,$3.044,2025-11-15
Maine,ME,York,$3.014,2025-11-15
Nebraska,NE,Adams,$2.706,2025-11-15
Nebraska,NE,Antelope,$2.889,2025-11-15
Nebraska,NE,Arthur,,2025-11-15
Nebraska,NE,Banner,,2025-11-15
Nebraska,NE,Blaine,,2025-11-15
Nebraska,NE,Boone,$2.744,2025-11-15
Nebraska,NE,Box Butte,$2.975,2025-11-15
Nebraska,NE,Boyd,$2.619,2025-11-15
Nebraska,NE,Brown,$2.899,2025-11-15
Nebraska,NE,Buffalo,$2.819,2025-11-15
Nebraska,NE,Burt,$2.699,2025-11-15
Nebraska,NE,Butler,$2.724,2025-11-15
Nebraska,NE,Cass,$2.754,2025-11-15
Nebraska,NE,Cedar,$2.856,2025-11-15
Nebraska,NE,Chase,$3.049,2025-11-15
Nebraska,NE,Cherry,$2.866,2025-11-15
Nebraska,NE,Cheyenne,$2.861,2025-11-15
Nebraska,NE,Clay,$2.769,2025-11-15
Nebraska,NE,Colfax,$2.529,2025-11-15
Nebraska,NE,Cuming,$2.792,2025-11-15
Nebraska,NE,Custer,$3.145,2025-11-15
Nebraska,NE,Dakota,$2.479,2025-11-15
Nebraska,NE,Dawes,$2.871,2025-11-15
Nebraska,NE,Dawson,$2.817,2025-11-15
Nebraska,NE,Deuel,$2.936,2025-11-15
Nebraska,NE,Dixon,$2.966,2025-11-15
Nebraska,NE,Dodge,$2.625,2025-11-15
Nebraska,NE,Douglas,$2.507,2025-11-15
Nebraska,NE,Dundy,$3.259,2025-11-15
Nebraska,NE,Fillmore,$2.749,2025-11-15
Nebraska,NE,Franklin,$2.974,2025-11-15
Nebraska,NE,Frontier,$3.014,2025-11-15
Nebraska,NE,Furnas,$3.021,2025-11-15
Nebraska,NE,Gage,$2.901,2025-11-15
Nebraska,NE,Garden,,2025-11-15
Nebraska,NE,Garfield,,2025-11-15
Nebraska,NE,Gosper,$2.779,2025-11-15
Nebraska,NE,Grant,,2025-11-15
Nebraska,NE,Greeley,$2.899,2025-11-15
Nebraska,NE,Hall,$2.873,2025-11-15
Nebraska,NE,Hamilton,$2.825,2025-11-15
Nebraska,NE,Harlan,$2.889,2025-11-15
Nebraska,NE,Hayes,,2025-11-15
Nebraska,NE,Hitchcock,$3.299,2025-11-15
Nebraska,NE,Holt,$2.689,2025-11-15
Nebraska,NE,Hooker,$2.879,2025-11-15
Nebraska,NE,Howard,$3.099,2025-11-15
Nebraska,NE,Jefferson,$2.739,2025-11-15
Nebraska,NE,Johnson,$2.899,2025-11-15
Nebraska,NE,Kearney,$2.899,2025-11-15
Nebraska,NE,Keith,$2.860,2025-11-15
Nebraska,NE,Keya Paha,,2025-11-15
Nebraska,NE,Kimball,$3.046,2025-11-15
Nebraska,NE,Knox,$2.675,2025-11-15
Nebraska,NE,Lancaster,$2.875,2025-11-15
Nebraska,NE,Lincoln,$3.056,2025-11-15
Nebraska,NE,Logan,$2.964,2025-11-15
Nebraska,NE,Loup,$3.249,2025-11-15
Nebraska,NE,Madison,$2.796,2025-11-15
Nebraska,NE,McPherson,,2025-11-15
Nebraska,NE,Merrick,$3.081,2025-11-15
Nebraska,NE,Morrill,$2.966,2025-11-15
Nebraska,NE,Nance,$2.689,2025-11-15
Nebraska,NE,Nemaha,$2.799,2025-11-15
Nebraska,NE,Nuckolls,$2.752,2025-11-15
Nebraska,NE,Otoe,$2.698,2025-11-15
Nebraska,NE,Pawnee,$2.799,2025-11-15
Nebraska,NE,Perkins,$3.069,2025-11-15
Nebraska,NE,Phelps,$2.789,2025-11-15
Nebraska,NE,Pierce,$2.723,2025-11-15
Nebraska,NE,Platte,$2.550,2025-11-15
Nebraska,NE,Polk,$2.676,2025-11-15
Nebraska,NE,Red Willow,$2.905,2025-11-15
Nebraska,NE,Richardson,$2.762,2025-11-15
Nebraska,NE,Rock,$2.899,2025-11-15
Nebraska,NE,Saline,$2.795,2025-11-15
Nebraska,NE,Sarpy,$2.581,2025-11-15
Nebraska,NE,Saunders,$2.835,2025-11-15
Nebraska,NE,Scotts Bluff,$2.961,2025-11-15
Nebraska,NE,Seward,$2.908,2025-11-15
Nebraska,NE,Sheridan,$3.024,2025-11-15
Nebraska,NE,Sherman,$3.149,2025-11-15
Nebraska,NE,Sioux,,2025-11-15
Nebraska,NE,Stanton,$3.104,2025-11-15
Nebraska,NE,Thayer,$2.769,2025-11-15
Nebraska,NE,Thomas,$3.299,2025-11-15
Nebraska,NE,Thurston,$2.949,2025-11-15
Nebraska,NE,Valley,$2.979,2025-11-15
Nebraska,NE,Washington,$2.677,2025-11-15
Nebraska,NE,Wayne,$2.812,2025-11-15
Nebraska,NE,Webster,$2.732,2025-11-15
Nebraska,NE,Wheeler,$2.999,2025-11-15
Nebraska,NE,York,$2.751,2025-11-15
Nevada,NV,Carson City,$3.291,2025-11-15
Nevada,NV,Churchill,$3.462,2025-11-15
Nevada,NV,Clark,$3.985,2025-11-15
Nevada,NV,Douglas,$3.468,2025-11-15
Nevada,NV,Elko,$3.329,2025-11-15
Nevada,NV,Esmeralda,$4.999,2025-11-15
Nevada,NV,Eureka,$3.496,2025-11-15
Nevada,NV,Humboldt,$3.473,2025-11-15
Nevada,NV,Lander,$3.024,2025-11-15
Nevada,NV,Lincoln,$3.674,2025-11-15
Nevada,NV,Lyon,$3.378,2025-11-15
Nevada,NV,Mineral,$3.976,2025-11-15
Nevada,NV,Nye,$3.679,2025-11-15
Nevada,NV,Pershing,$3.696,2025-11-15
Nevada,NV,Storey,$3.564,2025-11-15
Nevada,NV,Washoe,$4.057,2025-11-15
Nevada,NV,White Pine,$3.311,2025-11-15
New Hampshire,NH,Belknap,$2.852,2025-11-15
New Hampshire,NH,Carroll,$2.962,2025-11-15
New Hampshire,NH,Cheshire,$2.945,2025-11-15
New Hampshire,NH,Coos,$3.030,2025-11-15
New Hampshire,NH,Grafton,$3.030,2025-11-15
New Hampshire,NH,Hillsborough,$2.958,2025-11-15
New Hampshire,NH,Merrimack,$2.951,2025-11-15
New Hampshire,NH,Rockingham,$2.889,2025-11-15
New Hampshire,NH,Strafford,$2.926,2025-11-15
New Hampshire,NH,Sullivan,$2.995,2025-11-15
New Jersey,NJ,Atlantic,$3.016,2025-11-15
New Jersey,NJ,Bergen,$2.986,2025-11-15
New Jersey,NJ,Burlington,$2.998,2025-11-15
New Jersey,NJ,Camden,$2.954,2025-11-15
New Jersey,NJ,Cape May,$3.170,2025-11-15
New Jersey,NJ,Cumberland,$2.976,2025-11-15
New Jersey,NJ,Essex,$3.072,2025-11-15
New Jersey,NJ,Gloucester,$2.985,2025-11-15
New Jersey,NJ,Hudson,$3.026,2025-11-15
New Jersey,NJ,Hunterdon,$3.025,2025-11-15
New Jersey,NJ,Mercer,$3.005,2025-11-15
New Jersey,NJ,Middlesex,$3.014,2025-11-15
New Jersey,NJ,Monmouth,$3.078,2025-11-15
New Jersey,NJ,Morris,$3.023,2025-11-15
New Jersey,NJ,Ocean,$3.088,2025-11-15
New Jersey,NJ,Passaic,$3.005,2025-11-15
New Jersey,NJ,Salem,$2.975,2025-11-15
New Jersey,NJ,Somerset,$3.074,2025-11-15
New Jersey,NJ,Sussex,$2.985,2025-11-15
New Jersey,NJ,Union,$3.020,2025-11-15
New Jersey,NJ,Warren,$3.010,2025-11-15
New Mexico,NM,Bernalillo,$2.725,2025-11-15
New Mexico,NM,Catron,$3.236,2025-11-15
New Mexico,NM,Chaves,$2.616,2025-11-15
New Mexico,NM,Cibola,$3.008,2025-11-15
New Mexico,NM,Colfax,$2.941,2025-11-15
New Mexico,NM,Curry,$2.685,2025-11-15
New Mexico,NM,De Baca,$2.859,2025-11-15
New Mexico,NM,Dona Ana,$2.771,2025-11-15
New Mexico,NM,Eddy,$2.975,2025-11-15
New Mexico,NM,Grant,$3.008,2025-11-15
New Mexico,NM,Guadalupe,$2.749,2025-11-15
New Mexico,NM,Harding,,2025-11-15
New Mexico,NM,Hidalgo,$2.672,2025-11-15
New Mexico,NM,Lea,$2.637,2025-11-15
New Mexico,NM,Lincoln,$3.242,2025-11-15
New Mexico,NM,Los Alamos,$2.574,2025-11-15
New Mexico,NM,Luna,$2.898,2025-11-15
New Mexico,NM,McKinley,$2.756,2025-11-15
New Mexico,NM,Mora,$2.849,2025-11-15
New Mexico,NM,Otero,$2.662,2025-11-15
New Mexico,NM,Quay,$2.676,2025-11-15
New Mexico,NM,Rio Arriba,$2.780,2025-11-15
New Mexico,NM,Roosevelt,$2.829,2025-11-15
New Mexico,NM,San Juan,$2.776,2025-11-15
New Mexico,NM,San Miguel,$2.744,2025-11-15
New Mexico,NM,Sandoval,$2.700,2025-11-15
New Mexico,NM,Santa Fe,$2.736,2025-11-15
New Mexico,NM,Sierra,$2.940,2025-11-15
New Mexico,NM,Socorro,$2.946,2025-11-15
New Mexico,NM,Taos,$2.781,2025-11-15
New Mexico,NM,Torrance,$2.946,2025-11-15
New Mexico,NM,Union,$2.843,2025-11-15
New Mexico,NM,Valencia,$2.655,2025-11-15
New York,NY,Albany,$3.155,2025-11-15
New York,NY,Allegany,$3.198,2025-11-15
New York,NY,Bronx,$3.125,2025-11-15
New York,NY,Broome,$3.134,2025-11-15
New York,NY,Cattaraugus,$3.124,2025-11-15
New York,NY,Cayuga,$2.993,2025-11-15
New York,NY,Chautauqua,$3.283,2025-11-15
New York,NY,Chemung,$3.002,2025-11-15
New York,NY,Chenango,$3.106,2025-11-15
New York,NY,Clinton,$3.017,2025-11-15
New York,NY,Columbia,$3.113,2025-11-15
New York,NY,Cortland,$3.134,2025-11-15
New York,NY,Delaware,$3.286,2025-11-15
New York,NY,Dutchess,$3.137,2025-11-15
New York,NY,Erie,$3.172,2025-11-15
New York,NY,Essex,$3.401,2025-11-15
New York,NY,Franklin,$3.247,2025-11-15
New York,NY,Fulton,$3.204,2025-11-15
New York,NY,Genesee,$3.110,2025-11-15
New York,NY,Greene,$3.089,2025-11-15
New York,NY,Hamilton,$3.381,2025-11-15
New York,NY,Herkimer,$3.107,2025-11-15
New York,NY,Jefferson,$3.151,2025-11-15
New York,NY,Kings,$3.124,2025-11-15
New York,NY,Lewis,$3.308,2025-11-15
New York,NY,Livingston,$3.168,2025-11-15
New York,NY,Madison,$3.141,2025-11-15
New York,NY,Monroe,$3.181,2025-11-15
New York,NY,Montgomery,$3.129,2025-11-15
New York,NY,Nassau,$3.025,2025-11-15
New York,NY,New York,$3.198,2025-11-15
New York,NY,Niagara,$3.128,2025-11-15
New York,NY,Oneida,$3.172,2025-11-15
New York,NY,Onondaga,$3.074,2025-11-15
New York,NY,Ontario,$3.179,2025-11-15
New York,NY,Orange,$3.071,2025-11-15
New York,NY,Orleans,$3.238,2025-11-15
New York,NY,Oswego,$3.012,2025-11-15
New York,NY,Otsego,$3.267,2025-11-15
New York,NY,Putnam,$3.175,2025-11-15
New York,NY,Queens,$3.152,2025-11-15
New York,NY,Rensselaer,$3.117,2025-11-15
New York,NY,Richmond,$3.202,2025-11-15
New York,NY,Rockland,$3.294,2025-11-15
New York,NY,Saratoga,$3.133,2025-11-15
New York,NY,Schenectady,$3.075,2025-11-15
New York,NY,Schoharie,$3.110,2025-11-15
New York,NY,Schuyler,$3.095,2025-11-15
New York,NY,Seneca,$3.029,2025-11-15
New York,NY,Saint Lawrence,$3.357,2025-11-15
New York,NY,Steuben,$3.111,2025-11-15
New York,NY,Suffolk,$3.028,2025-11-15
New York,NY,Sullivan,$3.163,2025-11-15
New York,NY,Tioga,$3.107,2025-11-15
New York,NY,Tompkins,$3.216,2025-11-15
New York,NY,Ulster,$3.067,2025-11-15
New York,NY,Warren,$3.236,2025-11-15
New York,NY,Washington,$3.164,2025-11-15
New York,NY,Wayne,$3.144,2025-11-15
New York,NY,Westchester,$3.306,2025-11-15
New York,NY,Wyoming,$3.201,2025-11-15
New York,NY,Yates,$3.216,2025-11-15
North Carolina,NC,Alamance,$2.857,2025-11-15
North Carolina,NC,Alexander,$2.692,2025-11-15
North Carolina,NC,Alleghany,$2.787,2025-11-15
North Carolina,NC,Anson,$2.737,2025-11-15
North Carolina,NC,Ashe,$2.665,2025-11-15
North Carolina,NC,Avery,$2.917,2025-11-15
North Carolina,NC,Beaufort,$2.739,2025-11-15
North Carolina,NC,Bertie,$2.858,2025-11-15
North Carolina,NC,Bladen,$2.703,2025-11-15
North Carolina,NC,Brunswick,$2.843,2025-11-15
North Carolina,NC,Buncombe,$2.840,2025-11-15
North Carolina,NC,Burke,$2.766,2025-11-15
North Carolina,NC,Cabarrus,$2.795,2025-11-15
North Carolina,NC,Caldwell,$2.772,2025-11-15
North Carolina,NC,Camden,$2.704,2025-11-15
North Carolina,NC,Carteret,$2.876,2025-11-15
North Carolina,NC,Caswell,$2.928,2025-11-15
North Carolina,NC,Catawba,$2.788,2025-11-15
North Carolina,NC,Chatham,$2.858,2025-11-15
North Carolina,NC,Cherokee,$2.826,2025-11-15
North Carolina,NC,Chowan,$2.891,2025-11-15
North Carolina,NC,Clay,$2.712,2025-11-15
North Carolina,NC,Cleveland,$2.794,2025-11-15
North Carolina,NC,Columbus,$2.797,2025-11-15
North Carolina,NC,Craven,$2.769,2025-11-15
North Carolina,NC,Cumberland,$2.843,2025-11-15
North Carolina,NC,Currituck,$2.917,2025-11-15
North Carolina,NC,Dare,$2.909,2025-11-15
North Carolina,NC,Davidson,$2.773,2025-11-15
North Carolina,NC,Davie,$2.791,2025-11-15
North Carolina,NC,Duplin,$2.902,2025-11-15
North Carolina,NC,Durham,$2.933,2025-11-15
North Carolina,NC,Edgecombe,$2.877,2025-11-15
North Carolina,NC,Forsyth,$2.865,2025-11-15
North Carolina,NC,Franklin,$2.819,2025-11-15
North Carolina,NC,Gaston,$2.826,2025-11-15
North Carolina,NC,Gates,$2.949,2025-11-15
North Carolina,NC,Graham,$2.905,2025-11-15
North Carolina,NC,Granville,$2.887,2025-11-15
North Carolina,NC,Greene,$2.779,2025-11-15
North Carolina,NC,Guilford,$2.835,2025-11-15
North Carolina,NC,Halifax,$2.965,2025-11-15
North Carolina,NC,Harnett,$2.845,2025-11-15
North Carolina,NC,Haywood,$2.834,2025-11-15
North Carolina,NC,Henderson,$2.803,2025-11-15
North Carolina,NC,Hertford,$2.869,2025-11-15
North Carolina,NC,Hoke,$2.873,2025-11-15
North Carolina,NC,Hyde,$3.219,2025-11-15
North Carolina,NC,Iredell,$2.818,2025-11-15
North Carolina,NC,Jackson,$2.921,2025-11-15
North Carolina,NC,Johnston,$2.863,2025-11-15
North Carolina,NC,Jones,$2.849,2025-11-15
North Carolina,NC,Lee,$2.858,2025-11-15
North Carolina,NC,Lenoir,$2.819,2025-11-15
North Carolina,NC,Lincoln,$2.810,2025-11-15
North Carolina,NC,Macon,$2.994,2025-11-15
North Carolina,NC,Madison,$2.915,2025-11-15
North Carolina,NC,Martin,$2.791,2025-11-15
North Carolina,NC,McDowell,$2.771,2025-11-15
North Carolina,NC,Mecklenburg,$2.845,2025-11-15
North Carolina,NC,Mitchell,$2.771,2025-11-15
North Carolina,NC,Montgomery,$2.877,2025-11-15
North Carolina,NC,Moore,$2.828,2025-11-15
North Carolina,NC,Nash,$2.860,2025-11-15
North Carolina,NC,New Hanover,$2.864,2025-11-15
North Carolina,NC,Northampton,$2.977,2025-11-15
North Carolina,NC,Onslow,$2.785,2025-11-15
North Carolina,NC,Orange,$2.903,2025-11-15
North Carolina,NC,Pamlico,$2.926,2025-11-15
North Carolina,NC,Pasquotank,$2.716,2025-11-15
North Carolina,NC,Pender,$2.892,2025-11-15
North Carolina,NC,Perquimans,$2.899,2025-11-15
North Carolina,NC,Person,$2.909,2025-11-15
North Carolina,NC,Pitt,$2.716,2025-11-15
North Carolina,NC,Polk,$2.878,2025-11-15
North Carolina,NC,Randolph,$2.746,2025-11-15
North Carolina,NC,Richmond,$2.856,2025-11-15
North Carolina,NC,Robeson,$2.726,2025-11-15
North Carolina,NC,Rockingham,$2.748,2025-11-15
North Carolina,NC,Rowan,$2.786,2025-11-15
North Carolina,NC,Rutherford,$2.787,2025-11-15
North Carolina,NC,Sampson,$2.706,2025-11-15
North Carolina,NC,Scotland,$2.748,2025-11-15
North Carolina,NC,Stanly,$2.816,2025-11-15
North Carolina,NC,Stokes,$2.839,2025-11-15
North Carolina,NC,Surry,$2.830,2025-11-15
North Carolina,NC,Swain,$2.795,2025-11-15
North Carolina,NC,Transylvania,$2.926,2025-11-15
North Carolina,NC,Tyrrell,$2.804,2025-11-15
North Carolina,NC,Union,$2.782,2025-11-15
North Carolina,NC,Vance,$2.869,2025-11-15
North Carolina,NC,Wake,$2.846,2025-11-15
North Carolina,NC,Warren,$2.907,2025-11-15
North Carolina,NC,Washington,$2.807,2025-11-15
North Carolina,NC,Watauga,$2.843,2025-11-15
North Carolina,NC,Wayne,$2.793,2025-11-15
North Carolina,NC,Wilkes,$2.880,2025-11-15
North Carolina,NC,Wilson,$2.786,2025-11-15
North Carolina,NC,Yadkin,$2.780,2025-11-15
North Carolina,NC,Yancey,$2.705,2025-11-15
North Dakota,ND,Adams,$2.999,2025-11-15
North Dakota,ND,Barnes,$2.486,2025-11-15
North Dakota,ND,Benson,$2.792,2025-11-15
North Dakota,ND,Billings,$3.009,2025-11-15
North Dakota,ND,Bottineau,$2.793,2025-11-15
North Dakota,ND,Bowman,$2.949,2025-11-15
North Dakota,ND,Burke,$2.914,2025-11-15
North Dakota,ND,Burleigh,$2.892,2025-11-15
North Dakota,ND,Cass,$2.674,2025-11-15
North Dakota,ND,Cavalier,$2.779,2025-11-15
North Dakota,ND,Dickey,$2.825,2025-11-15
North Dakota,ND,Divide,$3.071,2025-11-15
North Dakota,ND,Dunn,$2.917,2025-11-15
North Dakota,ND,Eddy,$2.729,2025-11-15
North Dakota,ND,Emmons,$2.899,2025-11-15
North Dakota,ND,Foster,$2.814,2025-11-15
North Dakota,ND,Golden Valley,$2.899,2025-11-15
North Dakota,ND,Grand Forks,$2.758,2025-11-15
North Dakota,ND,Grant,$3.299,2025-11-15
North Dakota,ND,Griggs,$2.799,2025-11-15
North Dakota,ND,Hettinger,$2.916,2025-11-15
North Dakota,ND,Kidder,$2.784,2025-11-15
North Dakota,ND,LaMoure,$2.772,2025-11-15
North Dakota,ND,Logan,$2.899,2025-11-15
North Dakota,ND,McHenry,$2.852,2025-11-15
North Dakota,ND,McIntosh,$2.986,2025-11-15
North Dakota,ND,McKenzie,$3.044,2025-11-15
North Dakota,ND,McLean,$2.871,2025-11-15
North Dakota,ND,Mercer,$2.978,2025-11-15
North Dakota,ND,Morton,$2.943,2025-11-15
North Dakota,ND,Mountrail,$2.914,2025-11-15
North Dakota,ND,Nelson,$2.749,2025-11-15
North Dakota,ND,Oliver,$2.759,2025-11-15
North Dakota,ND,Pembina,$2.889,2025-11-15
North Dakota,ND,Pierce,$2.899,2025-11-15
North Dakota,ND,Ramsey,$2.715,2025-11-15
North Dakota,ND,Ransom,$2.623,2025-11-15
North Dakota,ND,Renville,$2.911,2025-11-15
North Dakota,ND,Richland,$2.695,2025-11-15
North Dakota,ND,Rolette,$3.043,2025-11-15
North Dakota,ND,Sargent,$2.589,2025-11-15
North Dakota,ND,Sheridan,$2.924,2025-11-15
North Dakota,ND,Sioux,$2.949,2025-11-15
North Dakota,ND,Slope,,2025-11-15
North Dakota,ND,Stark,$2.932,2025-11-15
North Dakota,ND,Steele,$2.916,2025-11-15
North Dakota,ND,Stutsman,$2.715,2025-11-15
North Dakota,ND,Towner,$2.844,2025-11-15
North Dakota,ND,Traill,$2.759,2025-11-15
North Dakota,ND,Walsh,$2.796,2025-11-15
North Dakota,ND,Ward,$2.907,2025-11-15
North Dakota,ND,Wells,$2.881,2025-11-15
North Dakota,ND,Williams,$2.871,2025-11-15
Ohio,OH,Adams,$2.987,2025-11-15
Ohio,OH,Allen,$3.040,2025-11-15
Ohio,OH,Ashland,$3.215,2025-11-15
Ohio,OH,Ashtabula,$3.231,2025-11-15
