state,abbreviation,name,price,date
Missouri,MO,Cedar,$2.724,2025-11-15
Missouri,MO,Chariton,$2.790,2025-11-15
Missouri,MO,Christian,$2.599,2025-11-15
Missouri,MO,Clark,$2.641,2025-11-15
Missouri,MO,Clay,$2.778,2025-11-15
Missouri,MO,Clinton,$2.780,2025-11-15
Missouri,MO,Cole,$2.851,2025-11-15
Missouri,MO,Cooper,$2.517,2025-11-15
Missouri,MO,Crawford,$2.724,2025-11-15
Missouri,MO,Dade,$2.579,2025-11-15
Missouri,MO,Dallas,$2.515,2025-11-15
Missouri,MO,Daviess,$2.629,2025-11-15
Missouri,MO,DeKalb,$2.782,2025-11-15
Missouri,MO,Dent,$2.799,2025-11-15
Missouri,MO,Douglas,$2.662,2025-11-15
Missouri,MO,Dunklin,$2.650,2025-11-15
Missouri,MO,Franklin,$2.684,2025-11-15
Missouri,MO,Gasconade,$2.655,2025-11-15
Missouri,MO,Gentry,$2.705,2025-11-15
Missouri,MO,Greene,$2.580,2025-11-15
Missouri,MO,Grundy,$2.648,2025-11-15
Missouri,MO,Harrison,$2.666,2025-11-15
Missouri,MO,Henry,$2.787,2025-11-15
Missouri,MO,Hickory,$2.629,2025-11-15
Missouri,MO,Holt,$2.681,2025-11-15
Missouri,MO,Howard,$2.675,2025-11-15
Missouri,MO,Howell,$2.638,2025-11-15
Missouri,MO,Iron,$2.686,2025-11-15
Missouri,MO,Jackson,$2.820,2025-11-15
Missouri,MO,Jasper,$2.529,2025-11-15
Missouri,MO,Jefferson,$2.781,2025-11-15
Missouri,MO,Johnson,$2.709,2025-11-15
Missouri,MO,Knox,$2.794,2025-11-15
Missouri,MO,Laclede,$2.561,2025-11-15
Missouri,MO,Lafayette,$2.779,2025-11-15
Missouri,MO,Lawrence,$2.671,2025-11-15
Missouri,MO,Lewis,$2.716,2025-11-15
Missouri,MO,Lincoln,$2.636,2025-11-15
Missouri,MO,Linn,$2.698,2025-11-15
Missouri,MO,Livingston,$2.789,2025-11-15
Missouri,MO,Macon,$2.782,2025-11-15
Missouri,MO,Madison,$2.528,2025-11-15
Missouri,MO,Maries,$2.736,2025-11-15
Missouri,MO,Marion,$2.725,2025-11-15
Missouri,MO,McDonald,$2.589,2025-11-15
Missouri,MO,Mercer,$2.704,2025-11-15
Missouri,MO,Miller,$2.634,2025-11-15
Missouri,MO,Mississippi,$2.528,2025-11-15
Missouri,MO,Moniteau,$2.755,2025-11-15
Missouri,MO,Monroe,$2.815,2025-11-15
Missouri,MO,Montgomery,$2.738,2025-11-15
Missouri,MO,Morgan,$2.662,2025-11-15
Missouri,MO,New Madrid,$2.598,2025-11-15
Missouri,MO,Newton,$2.600,2025-11-15
Missouri,MO,Nodaway,$2.690,2025-11-15
Missouri,MO,Oregon,$2.725,2025-11-15
Missouri,MO,Osage,$2.799,2025-11-15
Missouri,MO,Ozark,$2.749,2025-11-15
Missouri,MO,Pemiscot,$2.702,2025-11-15
Missouri,MO,Perry,$2.596,2025-11-15
Missouri,MO,Pettis,$2.705,2025-11-15
Missouri,MO,Phelps,$2.705,2025-11-15
Missouri,MO,Pike,$2.759,2025-11-15
Missouri,MO,Platte,$2.763,2025-11-15
Missouri,MO,Polk,$2.704,2025-11-15
Missouri,MO,Pulaski,$2.682,2025-11-15
Missouri,MO,Putnam,$2.899,2025-11-15
Missouri,MO,Ralls,$2.758,2025-11-15
Missouri,MO,Randolph,$2.754,2025-11-15
Missouri,MO,Ray,$2.696,2025-11-15
Missouri,MO,Reynolds,$2.799,2025-11-15
Missouri,MO,Ripley,$2.659,2025-11-15
Missouri,MO,Saline,$2.713,2025-11-15
Missouri,MO,Schuyler,$2.775,2025-11-15
Missouri,MO,Scotland,$2.796,2025-11-15
Missouri,MO,Scott,$2.698,2025-11-15
Missouri,MO,Shannon,$2.724,2025-11-15
Missouri,MO,Shelby,$2.787,2025-11-15
Missouri,MO,Saint Charles,$2.726,2025-11-15
Missouri,MO,Saint Clair,$2.869,2025-11-15
Missouri,MO,Saint Francois,$2.669,2025-11-15
Missouri,MO,Saint Louis,$2.755,2025-11-15
Missouri,MO,Saint Louis City,$2.728,2025-11-15
Missouri,MO,Sainte Genevieve,$2.730,2025-11-15
Missouri,MO,Stoddard,$2.741,2025-11-15
Missouri,MO,Stone,$2.600,2025-11-15
Missouri,MO,Sullivan,$2.852,2025-11-15
Missouri,MO,Taney,$2.736,2025-11-15
Missouri,MO,Texas,$2.746,2025-11-15
Missouri,MO,Vernon,$2.551,2025-11-15
Missouri,MO,Warren,$2.590,2025-11-15
Missouri,MO,Washington,$2.550,2025-11-15
Missouri,MO,Wayne,$2.735,2025-11-15
Missouri,MO,Webster,$2.702,2025-11-15
Missouri,MO,Worth,$2.649,2025-11-15
Missouri,MO,Wright,$2.682,2025-11-15
Pennsylvania,PA,Adams,$3.240,2025-11-15
Pennsylvania,PA,Allegheny,$3.420,2025-11-15
Pennsylvania,PA,Armstrong,$3.413,2025-11-15
Pennsylvania,PA,Beaver,$3.377,2025-11-15
Pennsylvania,PA,Bedford,$3.355,2025-11-15
Pennsylvania,PA,Berks,$3.278,2025-11-15
Pennsylvania,PA,Blair,$3.454,2025-11-15
Pennsylvania,PA,Bradford,$3.295,2025-11-15
Pennsylvania,PA,Bucks,$3.199,2025-11-15
Pennsylvania,PA,Butler,$3.408,2025-11-15
Pennsylvania,PA,Cambria,$3.418,2025-11-15
Pennsylvania,PA,Cameron,$2.916,2025-11-15
Pennsylvania,PA,Carbon,$3.111,2025-11-15
Pennsylvania,PA,Centre,$3.364,2025-11-15
Pennsylvania,PA,Chester,$3.214,2025-11-15
Pennsylvania,PA,Clarion,$3.315,2025-11-15
Pennsylvania,PA,Clearfield,$3.397,2025-11-15
Pennsylvania,PA,Clinton,$3.215,2025-11-15
Pennsylvania,PA,Columbia,$3.136,2025-11-15
Pennsylvania,PA,Crawford,$3.477,2025-11-15
Pennsylvania,PA,Cumberland,$3.233,2025-11-15
Pennsylvania,PA,Dauphin,$3.233,2025-11-15
Pennsylvania,PA,Delaware,$3.221,2025-11-15
Pennsylvania,PA,Elk,$3.445,2025-11-15
Pennsylvania,PA,Erie,$3.451,2025-11-15
Pennsylvania,PA,Fayette,$3.403,2025-11-15
Pennsylvania,PA,Forest,$3.299,2025-11-15
Pennsylvania,PA,Franklin,$3.191,2025-11-15
Pennsylvania,PA,Fulton,$3.239,2025-11-15
Pennsylvania,PA,Greene,$3.405,2025-11-15
Pennsylvania,PA,Huntingdon,$3.380,2025-11-15
Pennsylvania,PA,Indiana,$3.315,2025-11-15
Pennsylvania,PA,Jefferson,$3.362,2025-11-15
Pennsylvania,PA,Juniata,$3.308,2025-11-15
Pennsylvania,PA,Lackawanna,$3.204,2025-11-15
Pennsylvania,PA,Lancaster,$3.288,2025-11-15
Pennsylvania,PA,Lawrence,$3.354,2025-11-15
Pennsylvania,PA,Lebanon,$3.239,2025-11-15
Pennsylvania,PA,Lehigh,$3.252,2025-11-15
Pennsylvania,PA,Luzerne,$3.171,2025-11-15
Pennsylvania,PA,Lycoming,$3.131,2025-11-15
Pennsylvania,PA,McKean,$3.452,2025-11-15
Pennsylvania,PA,Mercer,$3.345,2025-11-15
Pennsylvania,PA,Mifflin,$3.403,2025-11-15
Pennsylvania,PA,Monroe,$3.182,2025-11-15
Pennsylvania,PA,Montgomery,$3.202,2025-11-15
Pennsylvania,PA,Montour,$3.109,2025-11-15
Pennsylvania,PA,Northampton,$3.174,2025-11-15
Pennsylvania,PA,Northumberland,$3.067,2025-11-15
Pennsylvania,PA,Perry,$3.268,2025-11-15
Pennsylvania,PA,Philadelphia,$3.241,2025-11-15
Pennsylvania,PA,Pike,$3.283,2025-11-15
Pennsylvania,PA,Potter,$3.405,2025-11-15
Pennsylvania,PA,Schuylkill,$3.169,2025-11-15
Pennsylvania,PA,Snyder,$3.164,2025-11-15
Pennsylvania,PA,Somerset,$3.410,2025-11-15
Pennsylvania,PA,Sullivan,$3.326,2025-11-15
Pennsylvania,PA,Susquehanna,$3.237,2025-11-15
Pennsylvania,PA,Tioga,$3.291,2025-11-15
Pennsylvania,PA,Union,$3.064,2025-11-15
Pennsylvania,PA,Venango,$3.459,2025-11-15
Pennsylvania,PA,Warren,$3.570,2025-11-15
Pennsylvania,PA,Washington,$3.438,2025-11-15
Pennsylvania,PA,Wayne,$3.202,2025-11-15
Pennsylvania,PA,Westmoreland,$3.431,2025-11-15
Pennsylvania,PA,Wyoming,$3.095,2025-11-15
Pennsylvania,PA,York,$3.279,2025-11-15
Rhode Island,RI,Bristol,$2.942,2025-11-15
Rhode Island,RI,Kent,$2.982,2025-11-15
Rhode Island,RI,Newport,$3.009,2025-11-15
Rhode Island,RI,Providence,$2.974,2025-11-15
Rhode Island,RI,Washington,$3.048,2025-11-15
South Carolina,SC,Abbeville,$2.758,2025-11-15
South Carolina,SC,Aiken,$2.776,2025-11-15
South Carolina,SC,Allendale,$2.979,2025-11-15
South Carolina,SC,Anderson,$2.736,2025-11-15
South Carolina,SC,Bamberg,$2.971,2025-11-15
South Carolina,SC,Barnwell,$2.814,2025-11-15
South Carolina,SC,Beaufort,$2.806,2025-11-15
South Carolina,SC,Berkeley,$2.737,2025-11-15
South Carolina,SC,Calhoun,$2.812,2025-11-15
South Carolina,SC,Charleston,$2.779,2025-11-15
South Carolina,SC,Cherokee,$2.691,2025-11-15
South Carolina,SC,Chester,$2.762,2025-11-15
South Carolina,SC,Chesterfield,$2.759,2025-11-15
South Carolina,SC,Clarendon,$2.781,2025-11-15
South Carolina,SC,Colleton,$2.760,2025-11-15
South Carolina,SC,Darlington,$2.766,2025-11-15
South Carolina,SC,Dillon,$2.663,2025-11-15
South Carolina,SC,Dorchester,$2.728,2025-11-15
South Carolina,SC,Edgefield,$2.843,2025-11-15
South Carolina,SC,Fairfield,$2.848,2025-11-15
South Carolina,SC,Florence,$2.677,2025-11-15
South Carolina,SC,Georgetown,$2.748,2025-11-15
South Carolina,SC,Greenville,$2.765,2025-11-15
South Carolina,SC,Greenwood,$2.731,2025-11-15
South Carolina,SC,Hampton,$2.845,2025-11-15
South Carolina,SC,Horry,$2.717,2025-11-15
South Carolina,SC,Jasper,$2.851,2025-11-15
South Carolina,SC,Kershaw,$2.741,2025-11-15
South Carolina,SC,Lancaster,$2.762,2025-11-15
South Carolina,SC,Laurens,$2.726,2025-11-15
South Carolina,SC,Lee,$2.729,2025-11-15
South Carolina,SC,Lexington,$2.771,2025-11-15
South Carolina,SC,Marion,$2.758,2025-11-15
South Carolina,SC,Marlboro,$2.726,2025-11-15
South Carolina,SC,McCormick,$2.703,2025-11-15
South Carolina,SC,Newberry,$2.751,2025-11-15
South Carolina,SC,Oconee,$2.726,2025-11-15
South Carolina,SC,Orangeburg,$2.785,2025-11-15
South Carolina,SC,Pickens,$2.712,2025-11-15
South Carolina,SC,Richland,$2.783,2025-11-15
South Carolina,SC,Saluda,$2.784,2025-11-15
South Carolina,SC,Spartanburg,$2.740,2025-11-15
South Carolina,SC,Sumter,$2.795,2025-11-15
South Carolina,SC,Union,$2.705,2025-11-15
South Carolina,SC,Williamsburg,$2.831,2025-11-15
South Carolina,SC,York,$2.726,2025-11-15
South Dakota,SD,Aurora,$2.649,2025-11-15
South Dakota,SD,Beadle,$2.996,2025-11-15
South Dakota,SD,Bennett,$3.099,2025-11-15
South Dakota,SD,Bon Homme,$2.714,2025-11-15
South Dakota,SD,Brookings,$2.657,2025-11-15
South Dakota,SD,Brown,$2.909,2025-11-15
South Dakota,SD,Brule,$2.855,2025-11-15
South Dakota,SD,Buffalo,$3.149,2025-11-15
South Dakota,SD,Butte,$3.081,2025-11-15
South Dakota,SD,Campbell,$3.439,2025-11-15
South Dakota,SD,Charles Mix,$2.709,2025-11-15
South Dakota,SD,Clark,$2.899,2025-11-15
South Dakota,SD,Clay,$2.712,2025-11-15
South Dakota,SD,Codington,$2.793,2025-11-15
South Dakota,SD,Corson,$2.709,2025-11-15
South Dakota,SD,Custer,$2.936,2025-11-15
South Dakota,SD,Davison,$2.817,2025-11-15
South Dakota,SD,Day,$2.794,2025-11-15
South Dakota,SD,Deuel,$2.899,2025-11-15
South Dakota,SD,Dewey,$3.014,2025-11-15
South Dakota,SD,Douglas,,2025-11-15
South Dakota,SD,Edmunds,$2.749,2025-11-15
South Dakota,SD,Fall River,$2.959,2025-11-15
South Dakota,SD,Faulk,,2025-11-15
South Dakota,SD,Grant,$2.689,2025-11-15
South Dakota,SD,Gregory,$2.779,2025-11-15
South Dakota,SD,Haakon,$2.849,2025-11-15
South Dakota,SD,Hamlin,$2.799,2025-11-15
South Dakota,SD,Hand,$3.026,2025-11-15
South Dakota,SD,Hanson,$2.614,2025-11-15
South Dakota,SD,Harding,$2.899,2025-11-15
South Dakota,SD,Hughes,$2.992,2025-11-15
South Dakota,SD,Hutchinson,$2.726,2025-11-15
South Dakota,SD,Hyde,$3.019,2025-11-15
South Dakota,SD,Jackson,$2.979,2025-11-15
South Dakota,SD,Jerauld,$2.784,2025-11-15
South Dakota,SD,Jones,$2.749,2025-11-15
South Dakota,SD,Kingsbury,$2.963,2025-11-15
South Dakota,SD,Lake,$2.667,2025-11-15
South Dakota,SD,Lawrence,$3.072,2025-11-15
South Dakota,SD,Lincoln,$2.737,2025-11-15
South Dakota,SD,Lyman,$3.029,2025-11-15
South Dakota,SD,Marshall,$3.029,2025-11-15
South Dakota,SD,McCook,$2.612,2025-11-15
South Dakota,SD,McPherson,$3.229,2025-11-15
South Dakota,SD,Meade,$3.060,2025-11-15
South Dakota,SD,Mellette,$2.999,2025-11-15
South Dakota,SD,Miner,$2.859,2025-11-15
South Dakota,SD,Minnehaha,$2.676,2025-11-15
South Dakota,SD,Moody,$2.756,2025-11-15
South Dakota,SD,Pennington,$2.868,2025-11-15
South Dakota,SD,Perkins,$2.854,2025-11-15
South Dakota,SD,Potter,$2.997,2025-11-15
South Dakota,SD,Roberts,$2.869,2025-11-15
South Dakota,SD,Sanborn,$2.974,2025-11-15
South Dakota,SD,Shannon,$3.061,2025-11-15
South Dakota,SD,Spink,$2.851,2025-11-15
South Dakota,SD,Stanley,$3.085,2025-11-15
South Dakota,SD,Sully,$2.719,2025-11-15
South Dakota,SD,Todd,$2.932,2025-11-15
South Dakota,SD,Tripp,$2.899,2025-11-15
South Dakota,SD,Turner,$2.732,2025-11-15
South Dakota,SD,Union,$2.730,2025-11-15
South Dakota,SD,Walworth,$2.962,2025-11-15
South Dakota,SD,Yankton,$2.800,2025-11-15
South Dakota,SD,Ziebach,$2.959,2025-11-15
Tennessee,TN,Anderson,$2.614,2025-11-15
Tennessee,TN,Bedford,$2.689,2025-11-15
Tennessee,TN,Benton,$2.621,2025-11-15
Tennessee,TN,Bledsoe,$2.735,2025-11-15
Tennessee,TN,Blount,$2.722,2025-11-15
Tennessee,TN,Bradley,$2.682,2025-11-15
Tennessee,TN,Campbell,$2.599,2025-11-15
Tennessee,TN,Cannon,$2.802,2025-11-15
Tennessee,TN,Carroll,$2.676,2025-11-15
Tennessee,TN,Carter,$2.594,2025-11-15
Tennessee,TN,Cheatham,$2.741,2025-11-15
Tennessee,TN,Chester,$2.759,2025-11-15
Tennessee,TN,Claiborne,$2.607,2025-11-15
Tennessee,TN,Clay,$2.724,2025-11-15
Tennessee,TN,Cocke,$2.594,2025-11-15
Tennessee,TN,Coffee,$2.708,2025-11-15
Tennessee,TN,Crockett,$2.816,2025-11-15
Tennessee,TN,Cumberland,$2.657,2025-11-15
Tennessee,TN,Davidson,$2.781,2025-11-15
Tennessee,TN,Decatur,$2.699,2025-11-15
Tennessee,TN,DeKalb,$2.676,2025-11-15
Tennessee,TN,Dickson,$2.717,2025-11-15
Tennessee,TN,Dyer,$2.592,2025-11-15
Tennessee,TN,Fayette,$2.688,2025-11-15
Tennessee,TN,Fentress,$2.618,2025-11-15
Tennessee,TN,Franklin,$2.626,2025-11-15
Tennessee,TN,Gibson,$2.680,2025-11-15
Tennessee,TN,Giles,$2.691,2025-11-15
Tennessee,TN,Grainger,$2.745,2025-11-15
Tennessee,TN,Greene,$2.568,2025-11-15
Tennessee,TN,Grundy,$2.661,2025-11-15
Tennessee,TN,Hamblen,$2.637,2025-11-15
Tennessee,TN,Hamilton,$2.652,2025-11-15
Tennessee,TN,Hancock,$2.659,2025-11-15
Tennessee,TN,Hardeman,$2.635,2025-11-15
Tennessee,TN,Hardin,$2.634,2025-11-15
Tennessee,TN,Hawkins,$2.533,2025-11-15
Tennessee,TN,Haywood,$2.855,2025-11-15
Tennessee,TN,Henderson,$2.625,2025-11-15
Tennessee,TN,Henry,$2.446,2025-11-15
Tennessee,TN,Hickman,$2.726,2025-11-15
Tennessee,TN,Houston,$2.799,2025-11-15
Tennessee,TN,Humphreys,$2.553,2025-11-15
Tennessee,TN,Jackson,,2025-11-15
Tennessee,TN,Jefferson,$2.594,2025-11-15
Tennessee,TN,Johnson,$2.644,2025-11-15
Tennessee,TN,Knox,$2.698,2025-11-15
Tennessee,TN,Lake,$2.624,2025-11-15
Tennessee,TN,Lauderdale,$2.768,2025-11-15
Tennessee,TN,Lawrence,$2.737,2025-11-15
Tennessee,TN,Lewis,$2.685,2025-11-15
Tennessee,TN,Lincoln,$2.702,2025-11-15
Tennessee,TN,Loudon,$2.708,2025-11-15
Tennessee,TN,Macon,$2.675,2025-11-15
Tennessee,TN,Madison,$2.692,2025-11-15
Tennessee,TN,Marion,$2.633,2025-11-15
Tennessee,TN,Marshall,$2.743,2025-11-15
Tennessee,TN,Maury,$2.656,2025-11-15
Tennessee,TN,McMinn,$2.620,2025-11-15
Tennessee,TN,McNairy,$2.666,2025-11-15
Tennessee,TN,Meigs,$2.669,2025-11-15
Tennessee,TN,Monroe,$2.638,2025-11-15
Tennessee,TN,Montgomery,$2.651,2025-11-15
Tennessee,TN,Moore,$2.799,2025-11-15
Tennessee,TN,Morgan,$2.696,2025-11-15
Tennessee,TN,Obion,$2.621,2025-11-15
Tennessee,TN,Overton,$2.802,2025-11-15
Tennessee,TN,Perry,$2.677,2025-11-15
Tennessee,TN,Pickett,$2.746,2025-11-15
Tennessee,TN,Polk,$2.758,2025-11-15
Tennessee,TN,Putnam,$2.690,2025-11-15
Tennessee,TN,Rhea,$2.633,2025-11-15
Tennessee,TN,Roane,$2.666,2025-11-15
Tennessee,TN,Robertson,$2.722,2025-11-15
Tennessee,TN,Rutherford,$2.718,2025-11-15
Tennessee,TN,Scott,$2.632,2025-11-15
Tennessee,TN,Sequatchie,$2.685,2025-11-15
Tennessee,TN,Sevier,$2.715,2025-11-15
Tennessee,TN,Shelby,$2.673,2025-11-15
Tennessee,TN,Smith,$2.749,2025-11-15
Tennessee,TN,Stewart,$2.649,2025-11-15
Tennessee,TN,Sullivan,$2.649,2025-11-15
Tennessee,TN,Sumner,$2.678,2025-11-15
Tennessee,TN,Tipton,$2.680,2025-11-15
Tennessee,TN,Trousdale,$2.774,2025-11-15
Tennessee,TN,Unicoi,$2.619,2025-11-15
Tennessee,TN,Union,$2.685,2025-11-15
Tennessee,TN,Van Buren,$2.799,2025-11-15
Tennessee,TN,Warren,$2.714,2025-11-15
Tennessee,TN,Washington,$2.684,2025-11-15
Tennessee,TN,Wayne,$2.628,2025-11-15
Tennessee,TN,Weakley,$2.612,2025-11-15
Tennessee,TN,White,$2.681,2025-11-15
Tennessee,TN,Williamson,$3.060,2025-11-15
Tennessee,TN,Wilson,$2.681,2025-11-15
Texas,TX,Anderson,$2.599,2025-11-15
Texas,TX,Andrews,$2.709,2025-11-15
Texas,TX,Angelina,$2.673,2025-11-15
Texas,TX,Aransas,$2.635,2025-11-15
Texas,TX,Archer,$2.639,2025-11-15
Texas,TX,Armstrong,$2.599,2025-11-15
Texas,TX,Atascosa,$2.607,2025-11-15
Texas,TX,Austin,$2.606,2025-11-15
Texas,TX,Bailey,$2.713,2025-11-15
Texas,TX,Bandera,$2.723,2025-11-15
Texas,TX,Bastrop,$2.624,2025-11-15
Texas,TX,Baylor,$2.899,2025-11-15
Texas,TX,Bee,$2.720,2025-11-15
Texas,TX,Bell,$2.563,2025-11-15
Texas,TX,Bexar,$2.559,2025-11-15
Texas,TX,Blanco,$2.647,2025-11-15
Texas,TX,Borden,,2025-11-15
Texas,TX,Bosque,$2.681,2025-11-15
Texas,TX,Bowie,$2.592,2025-11-15
Texas,TX,Brazoria,$2.525,2025-11-15
Texas,TX,Brazos,$2.630,2025-11-15
Texas,TX,Brewster,$3.225,2025-11-15
Texas,TX,Briscoe,$2.714,2025-11-15
Texas,TX,Brooks,$2.752,2025-11-15
Texas,TX,Brown,$2.569,2025-11-15
Texas,TX,Burleson,$2.604,2025-11-15
Texas,TX,Burnet,$2.532,2025-11-15
Texas,TX,Caldwell,$2.650,2025-11-15
Texas,TX,Calhoun,$2.728,2025-11-15
Texas,TX,Callahan,$2.709,2025-11-15
Texas,TX,Cameron,$2.694,2025-11-15
Texas,TX,Camp,$2.498,2025-11-15
Texas,TX,Carson,$2.599,2025-11-15
Texas,TX,Cass,$2.660,2025-11-15
Texas,TX,Castro,$2.669,2025-11-15
Texas,TX,Chambers,$2.631,2025-11-15
Texas,TX,Cherokee,$2.653,2025-11-15
Texas,TX,Childress,$2.392,2025-11-15
Texas,TX,Clay,$2.687,2025-11-15
Texas,TX,Cochran,$2.739,2025-11-15
Texas,TX,Coke,$2.789,2025-11-15
Texas,TX,Coleman,$2.665,2025-11-15
Texas,TX,Collin,$2.704,2025-11-15
Texas,TX,Collingsworth,$2.686,2025-11-15
Texas,TX,Colorado,$2.652,2025-11-15
Texas,TX,Comal,$2.544,2025-11-15
Texas,TX,Comanche,$2.673,2025-11-15
Texas,TX,Concho,$2.889,2025-11-15
Texas,TX,Cooke,$2.746,2025-11-15
Texas,TX,Coryell,$2.566,2025-11-15
Texas,TX,Cottle,$2.999,2025-11-15
Texas,TX,Crane,$2.796,2025-11-15
Texas,TX,Crockett,$2.892,2025-11-15
Texas,TX,Crosby,$2.581,2025-11-15
Texas,TX,Culberson,$2.955,2025-11-15
Texas,TX,Dallam,$2.656,2025-11-15
Texas,TX,Dallas,$2.757,2025-11-15
Texas,TX,Dawson,$2.670,2025-11-15
Texas,TX,Deaf Smith,$2.552,2025-11-15
Texas,TX,Delta,$2.749,2025-11-15
Texas,TX,Denton,$2.731,2025-11-15
Texas,TX,De Witt,$2.710,2025-11-15
Texas,TX,Dickens,$2.649,2025-11-15
Texas,TX,Dimmit,$2.690,2025-11-15
Texas,TX,Donley,$2.617,2025-11-15
Texas,TX,Duval,$2.815,2025-11-15
Texas,TX,Eastland,$2.663,2025-11-15
Texas,TX,Ector,$2.705,2025-11-15
Texas,TX,Edwards,$2.999,2025-11-15
Texas,TX,El Paso,$2.696,2025-11-15
Texas,TX,Ellis,$2.746,2025-11-15
Texas,TX,Erath,$2.700,2025-11-15
Texas,TX,Falls,$2.645,2025-11-15
Texas,TX,Fannin,$2.725,2025-11-15
Texas,TX,Fayette,$2.695,2025-11-15
Texas,TX,Fisher,$2.824,2025-11-15
Texas,TX,Floyd,$2.551,2025-11-15
Texas,TX,Foard,$2.724,2025-11-15
Texas,TX,Fort Bend,$2.529,2025-11-15
Texas,TX,Franklin,$2.669,2025-11-15
Texas,TX,Freestone,$2.662,2025-11-15
Texas,TX,Frio,$2.661,2025-11-15
Texas,TX,Gaines,$2.599,2025-11-15
Texas,TX,Galveston,$2.590,2025-11-15
Texas,TX,Garza,$2.499,2025-11-15
Texas,TX,Gillespie,$2.741,2025-11-15
Texas,TX,Glasscock,$2.916,2025-11-15
Texas,TX,Goliad,$2.696,2025-11-15
Texas,TX,Gonzales,$2.561,2025-11-15
Texas,TX,Gray,$2.479,2025-11-15
Texas,TX,Grayson,$2.603,2025-11-15
Texas,TX,Gregg,$2.583,2025-11-15
Texas,TX,Grimes,$2.695,2025-11-15
Texas,TX,Guadalupe,$2.523,2025-11-15
Texas,TX,Hale,$2.497,2025-11-15
Texas,TX,Hall,$2.629,2025-11-15
Texas,TX,Hamilton,$2.758,2025-11-15
Texas,TX,Hansford,$2.614,2025-11-15
Texas,TX,Hardeman,$2.704,2025-11-15
Texas,TX,Hardin,$2.574,2025-11-15
Texas,TX,Harris,$2.570,2025-11-15
Texas,TX,Harrison,$2.713,2025-11-15
Texas,TX,Hartley,$2.699,2025-11-15
Texas,TX,Haskell,$2.775,2025-11-15
Texas,TX,Hays,$2.601,2025-11-15
Texas,TX,Hemphill,$2.759,2025-11-15
Texas,TX,Henderson,$2.673,2025-11-15
Texas,TX,Hidalgo,$2.681,2025-11-15
Texas,TX,Hill,$2.655,2025-11-15
Texas,TX,Hockley,$2.416,2025-11-15
Texas,TX,Hood,$2.723,2025-11-15
Texas,TX,Hopkins,$2.683,2025-11-15
Texas,TX,Houston,$2.683,2025-11-15
Texas,TX,Howard,$2.636,2025-11-15
Texas,TX,Hudspeth,$3.022,2025-11-15
Texas,TX,Hunt,$2.662,2025-11-15
Texas,TX,Hutchinson,$2.554,2025-11-15
Texas,TX,Irion,$2.787,2025-11-15
Texas,TX,Jack,$2.765,2025-11-15
