state,abbreviation,name,price,date
Texas,TX,Jackson,$2.718,2025-11-15
Texas,TX,Jasper,$2.588,2025-11-15
Texas,TX,Jeff Davis,$3.219,2025-11-15
Texas,TX,Jefferson,$2.566,2025-11-15
Texas,TX,Jim Hogg,$2.799,2025-11-15
Texas,TX,Jim Wells,$2.700,2025-11-15
Texas,TX,Johnson,$2.727,2025-11-15
Texas,TX,Jones,$2.698,2025-11-15
Texas,TX,Karnes,$2.705,2025-11-15
Texas,TX,Kaufman,$2.676,2025-11-15
Texas,TX,Kendall,$2.650,2025-11-15
Texas,TX,Kenedy,,2025-11-15
Texas,TX,Kent,$3.169,2025-11-15
Texas,TX,Kerr,$2.644,2025-11-15
Texas,TX,Kimble,$2.594,2025-11-15
Texas,TX,King,$2.899,2025-11-15
Texas,TX,Kinney,$2.699,2025-11-15
Texas,TX,Kleberg,$2.655,2025-11-15
Texas,TX,Knox,$2.859,2025-11-15
Texas,TX,La Salle,$2.756,2025-11-15
Texas,TX,Lamar,$2.591,2025-11-15
Texas,TX,Lamb,$2.625,2025-11-15
Texas,TX,Lampasas,$2.589,2025-11-15
Texas,TX,Lavaca,$2.686,2025-11-15
Texas,TX,Lee,$2.640,2025-11-15
Texas,TX,Leon,$2.709,2025-11-15
Texas,TX,Liberty,$2.646,2025-11-15
Texas,TX,Limestone,$2.676,2025-11-15
Texas,TX,Lipscomb,$2.572,2025-11-15
Texas,TX,Live Oak,$2.680,2025-11-15
Texas,TX,Llano,$2.520,2025-11-15
Texas,TX,Loving,$3.099,2025-11-15
Texas,TX,Lubbock,$2.421,2025-11-15
Texas,TX,Lynn,$2.671,2025-11-15
Texas,TX,Madison,$2.750,2025-11-15
Texas,TX,Marion,$2.569,2025-11-15
Texas,TX,Martin,$2.876,2025-11-15
Texas,TX,Mason,$2.797,2025-11-15
Texas,TX,Matagorda,$2.615,2025-11-15
Texas,TX,Maverick,$2.722,2025-11-15
Texas,TX,McCulloch,$2.923,2025-11-15
Texas,TX,McLennan,$2.639,2025-11-15
Texas,TX,McMullen,$2.534,2025-11-15
Texas,TX,Medina,$2.564,2025-11-15
Texas,TX,Menard,$2.787,2025-11-15
Texas,TX,Midland,$2.693,2025-11-15
Texas,TX,Milam,$2.553,2025-11-15
Texas,TX,Mills,$2.721,2025-11-15
Texas,TX,Mitchell,$2.685,2025-11-15
Texas,TX,Montague,$2.729,2025-11-15
Texas,TX,Montgomery,$2.562,2025-11-15
Texas,TX,Moore,$2.494,2025-11-15
Texas,TX,Morris,$2.686,2025-11-15
Texas,TX,Motley,$2.899,2025-11-15
Texas,TX,Nacogdoches,$2.628,2025-11-15
Texas,TX,Navarro,$2.779,2025-11-15
Texas,TX,Newton,$2.679,2025-11-15
Texas,TX,Nolan,$2.447,2025-11-15
Texas,TX,Nueces,$2.718,2025-11-15
Texas,TX,Ochiltree,$2.568,2025-11-15
Texas,TX,Oldham,$2.576,2025-11-15
Texas,TX,Orange,$2.499,2025-11-15
Texas,TX,Palo Pinto,$2.726,2025-11-15
Texas,TX,Panola,$2.531,2025-11-15
Texas,TX,Parker,$2.742,2025-11-15
Texas,TX,Parmer,$2.618,2025-11-15
Texas,TX,Pecos,$2.736,2025-11-15
Texas,TX,Polk,$2.627,2025-11-15
Texas,TX,Potter,$2.565,2025-11-15
Texas,TX,Presidio,$3.199,2025-11-15
Texas,TX,Rains,$2.540,2025-11-15
Texas,TX,Randall,$2.545,2025-11-15
Texas,TX,Reagan,$2.806,2025-11-15
Texas,TX,Real,$2.792,2025-11-15
Texas,TX,Red River,$2.710,2025-11-15
Texas,TX,Reeves,$2.917,2025-11-15
Texas,TX,Refugio,$2.742,2025-11-15
Texas,TX,Roberts,$2.969,2025-11-15
Texas,TX,Robertson,$2.657,2025-11-15
Texas,TX,Rockwall,$2.743,2025-11-15
Texas,TX,Runnels,$2.777,2025-11-15
Texas,TX,Rusk,$2.656,2025-11-15
Texas,TX,Sabine,$2.699,2025-11-15
Texas,TX,San Augustine,$2.681,2025-11-15
Texas,TX,San Jacinto,$2.590,2025-11-15
Texas,TX,San Patricio,$2.723,2025-11-15
Texas,TX,San Saba,$2.922,2025-11-15
Texas,TX,Schleicher,$2.719,2025-11-15
Texas,TX,Scurry,$2.542,2025-11-15
Texas,TX,Shackelford,$2.759,2025-11-15
Texas,TX,Shelby,$2.675,2025-11-15
Texas,TX,Sherman,$2.659,2025-11-15
Texas,TX,Smith,$2.561,2025-11-15
Texas,TX,Somervell,$2.679,2025-11-15
Texas,TX,Starr,$2.727,2025-11-15
Texas,TX,Stephens,$2.639,2025-11-15
Texas,TX,Sterling,$2.874,2025-11-15
Texas,TX,Stonewall,$2.799,2025-11-15
Texas,TX,Sutton,$2.720,2025-11-15
Texas,TX,Swisher,$2.674,2025-11-15
Texas,TX,Tarrant,$2.739,2025-11-15
Texas,TX,Taylor,$2.604,2025-11-15
Texas,TX,Terrell,$3.239,2025-11-15
Texas,TX,Terry,$2.659,2025-11-15
Texas,TX,Throckmorton,$2.899,2025-11-15
Texas,TX,Titus,$2.679,2025-11-15
Texas,TX,Tom Green,$2.705,2025-11-15
Texas,TX,Travis,$2.637,2025-11-15
Texas,TX,Trinity,$2.571,2025-11-15
Texas,TX,Tyler,$2.580,2025-11-15
Texas,TX,Upshur,$2.596,2025-11-15
Texas,TX,Upton,$2.916,2025-11-15
Texas,TX,Uvalde,$2.678,2025-11-15
Texas,TX,Val Verde,$2.686,2025-11-15
Texas,TX,Van Zandt,$2.650,2025-11-15
Texas,TX,Victoria,$2.665,2025-11-15
Texas,TX,Walker,$2.596,2025-11-15
Texas,TX,Waller,$2.656,2025-11-15
Texas,TX,Ward,$2.603,2025-11-15
Texas,TX,Washington,$2.599,2025-11-15
Texas,TX,Webb,$2.671,2025-11-15
Texas,TX,Wharton,$2.657,2025-11-15
Texas,TX,Wheeler,$2.699,2025-11-15
Texas,TX,Wichita,$2.541,2025-11-15
Texas,TX,Wilbarger,$2.415,2025-11-15
Texas,TX,Willacy,$2.669,2025-11-15
Texas,TX,Williamson,$2.584,2025-11-15
Texas,TX,Wilson,$2.611,2025-11-15
Texas,TX,Winkler,$2.837,2025-11-15
Texas,TX,Wise,$2.705,2025-11-15
Texas,TX,Wood,$2.588,2025-11-15
Texas,TX,Yoakum,$2.682,2025-11-15
Texas,TX,Young,$2.726,2025-11-15
Texas,TX,Zapata,$2.878,2025-11-15
Texas,TX,Zavala,$2.776,2025-11-15
Utah,UT,Beaver,$3.533,2025-11-15
Utah,UT,Box Elder,$3.113,2025-11-15
Utah,UT,Cache,$3.183,2025-11-15
Utah,UT,Carbon,$3.165,2025-11-15
Utah,UT,Daggett,$3.532,2025-11-15
Utah,UT,Davis,$3.136,2025-11-15
Utah,UT,Duchesne,$3.298,2025-11-15
Utah,UT,Emery,$3.390,2025-11-15
Utah,UT,Garfield,$3.390,2025-11-15
Utah,UT,Grand,$3.493,2025-11-15
Utah,UT,Iron,$3.289,2025-11-15
Utah,UT,Juab,$3.172,2025-11-15
Utah,UT,Kane,$3.374,2025-11-15
Utah,UT,Millard,$3.207,2025-11-15
Utah,UT,Morgan,$3.317,2025-11-15
Utah,UT,Piute,$3.579,2025-11-15
Utah,UT,Rich,$3.459,2025-11-15
Utah,UT,Salt Lake,$3.147,2025-11-15
Utah,UT,San Juan,$3.425,2025-11-15
Utah,UT,Sanpete,$3.333,2025-11-15
Utah,UT,Sevier,$3.340,2025-11-15
Utah,UT,Summit,$3.362,2025-11-15
Utah,UT,Tooele,$3.192,2025-11-15
Utah,UT,Uintah,$3.278,2025-11-15
Utah,UT,Utah,$3.124,2025-11-15
Utah,UT,Wasatch,$3.229,2025-11-15
Utah,UT,Washington,$3.346,2025-11-15
Utah,UT,Wayne,$3.488,2025-11-15
Utah,UT,Weber,$3.125,2025-11-15
Vermont,VT,Addison,$3.093,2025-11-15
Vermont,VT,Bennington,$2.964,2025-11-15
Vermont,VT,Caledonia,$3.152,2025-11-15
Vermont,VT,Chittenden,$3.192,2025-11-15
Vermont,VT,Essex,$3.233,2025-11-15
Vermont,VT,Franklin,$3.135,2025-11-15
Vermont,VT,Grand Isle,$3.221,2025-11-15
Vermont,VT,Lamoille,$3.187,2025-11-15
Vermont,VT,Orange,$3.134,2025-11-15
Vermont,VT,Orleans,$3.101,2025-11-15
Vermont,VT,Rutland,$3.007,2025-11-15
Vermont,VT,Washington,$3.176,2025-11-15
Vermont,VT,Windham,$3.041,2025-11-15
Vermont,VT,Windsor,$3.051,2025-11-15
Virginia,VA,Accomack,$3.009,2025-11-15
Virginia,VA,Albemarle,$2.949,2025-11-15
Virginia,VA,Alexandria City,$3.008,2025-11-15
Virginia,VA,Alleghany,$2.859,2025-11-15
Virginia,VA,Amelia,$2.903,2025-11-15
Virginia,VA,Amherst,$2.906,2025-11-15
Virginia,VA,Appomattox,$2.829,2025-11-15
Virginia,VA,Arlington,$2.947,2025-11-15
Virginia,VA,Augusta,$2.756,2025-11-15
Virginia,VA,Bath,$2.999,2025-11-15
Virginia,VA,Bedford,$2.829,2025-11-15
Virginia,VA,Bedford City,$2.802,2025-11-15
Virginia,VA,Bland,$2.804,2025-11-15
Virginia,VA,Botetourt,$2.890,2025-11-15
Virginia,VA,Bristol,$2.800,2025-11-15
Virginia,VA,Brunswick,$2.909,2025-11-15
Virginia,VA,Buchanan,$3.043,2025-11-15
Virginia,VA,Buckingham,$2.739,2025-11-15
Virginia,VA,Buena Vista City,$2.919,2025-11-15
Virginia,VA,Campbell,$2.776,2025-11-15
Virginia,VA,Caroline,$2.869,2025-11-15
Virginia,VA,Carroll,$2.790,2025-11-15
Virginia,VA,Charles City,$3.009,2025-11-15
Virginia,VA,Charlotte,$2.869,2025-11-15
Virginia,VA,Charlottesville City,$2.962,2025-11-15
Virginia,VA,Chesapeake City,$2.971,2025-11-15
Virginia,VA,Chesterfield,$2.947,2025-11-15
Virginia,VA,Clarke,$2.999,2025-11-15
Virginia,VA,Clifton Forge City,$2.841,2025-11-15
Virginia,VA,Colonial Heights City,$2.932,2025-11-15
Virginia,VA,Covington City,$2.786,2025-11-15
Virginia,VA,Craig,$2.879,2025-11-15
Virginia,VA,Culpeper,$2.919,2025-11-15
Virginia,VA,Cumberland,$2.761,2025-11-15
Virginia,VA,Danville City,$2.776,2025-11-15
Virginia,VA,Dickenson,$2.836,2025-11-15
Virginia,VA,Dinwiddie,$2.886,2025-11-15
Virginia,VA,Emporia City,$2.752,2025-11-15
Virginia,VA,Essex,$2.882,2025-11-15
Virginia,VA,Fairfax,$3.014,2025-11-15
Virginia,VA,Fairfax City,$2.967,2025-11-15
Virginia,VA,Falls Church City,$2.999,2025-11-15
Virginia,VA,Fauquier,$2.984,2025-11-15
Virginia,VA,Floyd,$2.849,2025-11-15
Virginia,VA,Fluvanna,$2.952,2025-11-15
Virginia,VA,Franklin,$2.796,2025-11-15
Virginia,VA,Franklin City,$2.802,2025-11-15
Virginia,VA,Frederick,$2.913,2025-11-15
Virginia,VA,Fredericksburg City,$2.960,2025-11-15
Virginia,VA,Galax City,$2.760,2025-11-15
Virginia,VA,Giles,$2.879,2025-11-15
Virginia,VA,Gloucester,$2.944,2025-11-15
Virginia,VA,Goochland,$2.903,2025-11-15
Virginia,VA,Grayson,$2.786,2025-11-15
Virginia,VA,Greene,$2.977,2025-11-15
Virginia,VA,Greensville,$2.699,2025-11-15
Virginia,VA,Halifax,$2.954,2025-11-15
Virginia,VA,Hampton City,$2.956,2025-11-15
Virginia,VA,Hanover,$2.958,2025-11-15
Virginia,VA,Harrisonburg City,$2.860,2025-11-15
Virginia,VA,Henrico,$2.950,2025-11-15
Virginia,VA,Henry,$2.840,2025-11-15
Virginia,VA,Highland,$2.999,2025-11-15
Virginia,VA,Hopewell City,$2.904,2025-11-15
Virginia,VA,Isle of Wight,$2.961,2025-11-15
Virginia,VA,James City,$2.979,2025-11-15
Virginia,VA,King and Queen,$2.839,2025-11-15
Virginia,VA,King George,$2.895,2025-11-15
Virginia,VA,King William,$2.848,2025-11-15
Virginia,VA,Lancaster,$2.958,2025-11-15
Virginia,VA,Lee,$2.848,2025-11-15
Virginia,VA,Lexington City,$3.025,2025-11-15
Virginia,VA,Loudoun,$2.960,2025-11-15
Virginia,VA,Louisa,$2.950,2025-11-15
Virginia,VA,Lunenburg,$2.837,2025-11-15
Virginia,VA,Lynchburg City,$2.817,2025-11-15
Virginia,VA,Madison,$2.992,2025-11-15
Virginia,VA,Manassas City,$2.955,2025-11-15
Virginia,VA,Manassas Park City,,2025-11-15
Virginia,VA,Martinsville City,$2.913,2025-11-15
Virginia,VA,Mathews,$2.801,2025-11-15
Virginia,VA,Mecklenburg,$2.879,2025-11-15
Virginia,VA,Middlesex,$2.835,2025-11-15
Virginia,VA,Montgomery,$2.896,2025-11-15
Virginia,VA,Nelson,$2.944,2025-11-15
Virginia,VA,New Kent,$2.900,2025-11-15
Virginia,VA,Newport News City,$2.947,2025-11-15
Virginia,VA,Norfolk City,$2.958,2025-11-15
Virginia,VA,Northampton,$3.027,2025-11-15
Virginia,VA,Northumberland,$2.960,2025-11-15
Virginia,VA,Norton City,$2.859,2025-11-15
Virginia,VA,Nottoway,$2.938,2025-11-15
Virginia,VA,Orange,$2.957,2025-11-15
Virginia,VA,Page,$2.893,2025-11-15
Virginia,VA,Patrick,$2.847,2025-11-15
Virginia,VA,Petersburg City,$2.842,2025-11-15
Virginia,VA,Pittsylvania,$2.799,2025-11-15
Virginia,VA,Poquoson City,$2.979,2025-11-15
Virginia,VA,Portsmouth City,$2.968,2025-11-15
Virginia,VA,Powhatan,$2.872,2025-11-15
Virginia,VA,Prince Edward,$2.843,2025-11-15
Virginia,VA,Prince George,$2.827,2025-11-15
Virginia,VA,Prince William,$2.909,2025-11-15
Virginia,VA,Pulaski,$2.833,2025-11-15
Virginia,VA,Radford City,$2.893,2025-11-15
Virginia,VA,Rappahannock,$2.966,2025-11-15
Virginia,VA,Richmond,$2.929,2025-11-15
Virginia,VA,Richmond City,$2.989,2025-11-15
Virginia,VA,Roanoke,$2.808,2025-11-15
Virginia,VA,Roanoke City,$2.789,2025-11-15
Virginia,VA,Rockbridge,$2.897,2025-11-15
Virginia,VA,Rockingham,$2.774,2025-11-15
Virginia,VA,Russell,$2.913,2025-11-15
Virginia,VA,Salem,$2.880,2025-11-15
Virginia,VA,Scott,$2.831,2025-11-15
Virginia,VA,Shenandoah,$2.977,2025-11-15
Virginia,VA,Smyth,$2.835,2025-11-15
Virginia,VA,Southampton,$2.764,2025-11-15
Virginia,VA,Spotsylvania,$2.923,2025-11-15
Virginia,VA,Stafford,$2.948,2025-11-15
Virginia,VA,Staunton City,$2.778,2025-11-15
Virginia,VA,Suffolk City,$2.960,2025-11-15
Virginia,VA,Surry,$2.969,2025-11-15
Virginia,VA,Sussex,$2.947,2025-11-15
Virginia,VA,Tazewell,$2.887,2025-11-15
Virginia,VA,Virginia Beach City,$2.973,2025-11-15
Virginia,VA,Warren,$2.765,2025-11-15
Virginia,VA,Washington,$2.836,2025-11-15
Virginia,VA,Waynesboro City,$2.708,2025-11-15
Virginia,VA,Westmoreland,$2.881,2025-11-15
Virginia,VA,Williamsburg City,,2025-11-15
Virginia,VA,Winchester City,$2.921,2025-11-15
Virginia,VA,Wise,$2.893,2025-11-15
Virginia,VA,Wythe,$2.751,2025-11-15
Virginia,VA,York,$2.959,2025-11-15
Washington,WA,Adams,$4.045,2025-11-15
Washington,WA,Asotin,$3.709,2025-11-15
Washington,WA,Benton,$3.883,2025-11-15
Washington,WA,Chelan,$3.993,2025-11-15
Washington,WA,Clallam,$4.260,2025-11-15
Washington,WA,Clark,$4.114,2025-11-15
Washington,WA,Columbia,$4.199,2025-11-15
Washington,WA,Cowlitz,$4.156,2025-11-15
Washington,WA,Douglas,$3.818,2025-11-15
Washington,WA,Ferry,$4.006,2025-11-15
Washington,WA,Franklin,$3.731,2025-11-15
Washington,WA,Garfield,$3.799,2025-11-15
Washington,WA,Grant,$4.276,2025-11-15
Washington,WA,Grays Harbor,$4.349,2025-11-15
Washington,WA,Island,$3.897,2025-11-15
Washington,WA,Jefferson,$4.382,2025-11-15
Washington,WA,King,$4.576,2025-11-15
Washington,WA,Kitsap,$4.214,2025-11-15
Washington,WA,Kittitas,$4.137,2025-11-15
Washington,WA,Klickitat,$4.158,2025-11-15
Washington,WA,Lewis,$4.149,2025-11-15
Washington,WA,Lincoln,$3.796,2025-11-15
Washington,WA,Mason,$4.197,2025-11-15
Washington,WA,Okanogan,$3.915,2025-11-15
Washington,WA,Pacific,$4.509,2025-11-15
Washington,WA,Pend Oreille,$4.012,2025-11-15
Washington,WA,Pierce,$4.251,2025-11-15
Washington,WA,San Juan,$5.191,2025-11-15
Washington,WA,Skagit,$3.837,2025-11-15
Washington,WA,Skamania,$4.284,2025-11-15
Washington,WA,Snohomish,$4.230,2025-11-15
Washington,WA,Spokane,$3.734,2025-11-15
Washington,WA,Stevens,$3.681,2025-11-15
Washington,WA,Thurston,$4.127,2025-11-15
Washington,WA,Wahkiakum,$4.849,2025-11-15
Washington,WA,Walla Walla,$4.061,2025-11-15
Washington,WA,Whatcom,$3.927,2025-11-15
Washington,WA,Whitman,$4.128,2025-11-15
Washington,WA,Yakima,$3.933,2025-11-15
West Virginia,WV,Barbour,$3.174,2025-11-15
West Virginia,WV,Berkeley,$3.119,2025-11-15
West Virginia,WV,Boone,$3.015,2025-11-15
West Virginia,WV,Braxton,$2.780,2025-11-15
West Virginia,WV,Brooke,$3.032,2025-11-15
West Virginia,WV,Cabell,$2.950,2025-11-15
West Virginia,WV,Calhoun,$3.001,2025-11-15
West Virginia,WV,Clay,$3.016,2025-11-15
West Virginia,WV,Doddridge,$3.213,2025-11-15
West Virginia,WV,Fayette,$3.016,2025-11-15
West Virginia,WV,Gilmer,$3.129,2025-11-15
West Virginia,WV,Grant,$3.199,2025-11-15
West Virginia,WV,Greenbrier,$2.765,2025-11-15
West Virginia,WV,Hampshire,$3.053,2025-11-15
West Virginia,WV,Hancock,$3.032,2025-11-15
West Virginia,WV,Hardy,$3.206,2025-11-15
West Virginia,WV,Harrison,$3.000,2025-11-15
West Virginia,WV,Jackson,$3.091,2025-11-15
West Virginia,WV,Jefferson,$2.969,2025-11-15
West Virginia,WV,Kanawha,$3.047,2025-11-15
West Virginia,WV,Lewis,$2.767,2025-11-15
West Virginia,WV,Lincoln,$3.073,2025-11-15
West Virginia,WV,Logan,$3.086,2025-11-15
West Virginia,WV,Marion,$3.034,2025-11-15
West Virginia,WV,Marshall,$2.790,2025-11-15
West Virginia,WV,Mason,$2.928,2025-11-15
West Virginia,WV,McDowell,$2.962,2025-11-15
West Virginia,WV,Mercer,$2.970,2025-11-15
West Virginia,WV,Mineral,$2.993,2025-11-15
West Virginia,WV,Mingo,$2.997,2025-11-15
West Virginia,WV,Monongalia,$2.966,2025-11-15
West Virginia,WV,Monroe,$3.054,2025-11-15
West Virginia,WV,Morgan,$3.029,2025-11-15
West Virginia,WV,Nicholas,$3.044,2025-11-15
West Virginia,WV,Ohio,$2.961,2025-11-15
West Virginia,WV,Pendleton,$3.271,2025-11-15
West Virginia,WV,Pleasants,$2.999,2025-11-15
West Virginia,WV,Pocahontas,$2.932,2025-11-15
West Virginia,WV,Preston,$3.162,2025-11-15
West Virginia,WV,Putnam,$3.089,2025-11-15
West Virginia,WV,Raleigh,$3.084,2025-11-15
West Virginia,WV,Randolph,$2.882,2025-11-15
West Virginia,WV,Ritchie,$3.051,2025-11-15
West Virginia,WV,Roane,$3.031,2025-11-15
West Virginia,WV,Summers,$2.936,2025-11-15
West Virginia,WV,Taylor,$2.995,2025-11-15
West Virginia,WV,Tucker,$3.199,2025-11-15
West Virginia,WV,Tyler,$3.049,2025-11-15
West Virginia,WV,Upshur,$3.112,2025-11-15
West Virginia,WV,Wayne,$2.891,2025-11-15
West Virginia,WV,Webster,$3.087,2025-11-15
West Virginia,WV,Wetzel,$2.982,2025-11-15
West Virginia,WV,Wirt,$3.099,2025-11-15
West Virginia,WV,Wood,$3.066,2025-11-15
West Virginia,WV,Wyoming,$3.027,2025-11-15
Wisconsin,WI,Adams,$2.799,2025-11-15
Wisconsin,WI,Ashland,$2.800,2025-11-15
Wisconsin,WI,Barron,$2.885,2025-11-15
Wisconsin,WI,Bayfield,$2.843,2025-11-15
Wisconsin,WI,Brown,$2.827,2025-11-15
Wisconsin,WI,Buffalo,$2.664,2025-11-15
Wisconsin,WI,Burnett,$2.775,2025-11-15
Wisconsin,WI,Calumet,$2.807,2025-11-15
Wisconsin,WI,Chippewa,$2.695,2025-11-15
Wisconsin,WI,Clark,$2.814,2025-11-15
Wisconsin,WI,Columbia,$2.785,2025-11-15
Wisconsin,WI,Crawford,$2.854,2025-11-15
Wisconsin,WI,Dane,$2.792,2025-11-15
Wisconsin,WI,Dodge,$2.786,2025-11-15
Wisconsin,WI,Door,$2.855,2025-11-15
Wisconsin,WI,Douglas,$2.670,2025-11-15
Wisconsin,WI,Dunn,$2.757,2025-11-15
Wisconsin,WI,Eau Claire,$2.671,2025-11-15
Wisconsin,WI,Florence,$2.959,2025-11-15
Wisconsin,WI,Fond du Lac,$2.777,2025-11-15
Wisconsin,WI,Forest,$2.863,2025-11-15
Wisconsin,WI,Grant,$2.916,2025-11-15
Wisconsin,WI,Green,$2.935,2025-11-15
Wisconsin,WI,Green Lake,$2.797,2025-11-15
Wisconsin,WI,Iowa,$2.918,2025-11-15
Wisconsin,WI,Iron,$2.988,2025-11-15
Wisconsin,WI,Jackson,$2.752,2025-11-15
Wisconsin,WI,Jefferson,$2.913,2025-11-15
Wisconsin,WI,Juneau,$2.781,2025-11-15
Wisconsin,WI,Kenosha,$2.802,2025-11-15
Wisconsin,WI,Kewaunee,$2.846,2025-11-15
Wisconsin,WI,La Crosse,$2.770,2025-11-15
Wisconsin,WI,Lafayette,$2.949,2025-11-15
Wisconsin,WI,Langlade,$2.886,2025-11-15
Wisconsin,WI,Lincoln,$2.814,2025-11-15
Wisconsin,WI,Manitowoc,$2.837,2025-11-15
Wisconsin,WI,Marathon,$2.803,2025-11-15
Wisconsin,WI,Marinette,$2.814,2025-11-15
Wisconsin,WI,Marquette,$2.799,2025-11-15
Wisconsin,WI,Menominee,$2.749,2025-11-15
Wisconsin,WI,Milwaukee,$2.780,2025-11-15
Wisconsin,WI,Monroe,$2.888,2025-11-15
Wisconsin,WI,Oconto,$2.906,2025-11-15
Wisconsin,WI,Oneida,$2.917,2025-11-15
Wisconsin,WI,Outagamie,$2.749,2025-11-15
Wisconsin,WI,Ozaukee,$2.850,2025-11-15
Wisconsin,WI,Pepin,$2.693,2025-11-15
Wisconsin,WI,Pierce,$2.842,2025-11-15
Wisconsin,WI,Polk,$2.775,2025-11-15
Wisconsin,WI,Portage,$2.828,2025-11-15
Wisconsin,WI,Price,$2.835,2025-11-15
Wisconsin,WI,Racine,$2.774,2025-11-15
Wisconsin,WI,Richland,$2.873,2025-11-15
Wisconsin,WI,Rock,$2.722,2025-11-15
Wisconsin,WI,Rusk,$2.805,2025-11-15
Wisconsin,WI,Sauk,$2.754,2025-11-15
Wisconsin,WI,Sawyer,$2.888,2025-11-15
Wisconsin,WI,Shawano,$2.774,2025-11-15
Wisconsin,WI,Sheboygan,$2.818,2025-11-15
Wisconsin,WI,Saint Croix,$2.825,2025-11-15
Wisconsin,WI,Taylor,$2.818,2025-11-15
Wisconsin,WI,Trempealeau,$2.698,2025-11-15
Wisconsin,WI,Vernon,$2.862,2025-11-15
Wisconsin,WI,Vilas,$2.921,2025-11-15
Wisconsin,WI,Walworth,$2.867,2025-11-15
Wisconsin,WI,Washburn,$2.864,2025-11-15
Wisconsin,WI,Washington,$2.796,2025-11-15
Wisconsin,WI,Waukesha,$2.742,2025-11-15
Wisconsin,WI,Waupaca,$2.799,2025-11-15
Wisconsin,WI,Waushara,$2.815,2025-11-15
Wisconsin,WI,Winnebago,$2.723,2025-11-15
Wisconsin,WI,Wood,$2.755,2025-11-15
Wyoming,WY,Albany,$2.837,2025-11-15
Wyoming,WY,Big Horn,$2.997,2025-11-15
Wyoming,WY,Campbell,$2.904,2025-11-15
Wyoming,WY,Carbon,$2.919,2025-11-15
Wyoming,WY,Converse,$2.603,2025-11-15
Wyoming,WY,Crook,$2.948,2025-11-15
Wyoming,WY,Fremont,$3.127,2025-11-15
Wyoming,WY,Goshen,$2.928,2025-11-15
Wyoming,WY,Hot Springs,$3.122,2025-11-15
Wyoming,WY,Johnson,$2.800,2025-11-15
Wyoming,WY,Laramie,$2.745,2025-11-15
Wyoming,WY,Lincoln,$3.251,2025-11-15
Wyoming,WY,Natrona,$2.457,2025-11-15
Wyoming,WY,Niobrara,$3.079,2025-11-15
Wyoming,WY,Park,$3.234,2025-11-15
Wyoming,WY,Platte,$3.024,2025-11-15
Wyoming,WY,Sheridan,$3.010,2025-11-15
Wyoming,WY,Sublette,$3.128,2025-11-15
Wyoming,WY,Sweetwater,$2.899,2025-11-15
Wyoming,WY,Teton,$3.426,2025-11-15
Wyoming,WY,Uinta,$2.996,2025-11-15
Wyoming,WY,Washakie,$2.796,2025-11-15
Wyoming,WY,Weston,$2.870,2025-11-15
