State,Region,Price,Date
AK,Aleutians East,,2024-11-23
AK,Juneau,$3.385,2024-11-23
AK,Kenai Peninsula,$3.421,2024-11-23
AK,Ketchikan Gateway,$3.579,2024-11-23
AK,Kodiak Island,$4.519,2024-11-23
AK,Matanuska Susitna,$3.303,2024-11-23
AK,Nome,,2024-11-23
AK,North Slope,,2024-11-23
AK,Northwest Arctic,,2024-11-23
AK,Lake and Peninsula,,2024-11-23
AK,Prince Wales Ketchikan,,2024-11-23
AK,Aleutians West,,2024-11-23
AK,Sitka,$4.464,2024-11-23
AK,Skagway Hoonah Angoon,,2024-11-23
AK,Southeast Fairbanks,$3.594,2024-11-23
AK,Valdez Cordova,$4.156,2024-11-23
AK,Wade Hampton,,2024-11-23
AK,Wrangell Petersburg,$4.449,2024-11-23
AK,Yakutat,,2024-11-23
AK,Yukon Koyukuk,$3.669,2024-11-23
AK,Anchorage,$3.550,2024-11-23
AK,Bethel,,2024-11-23
AK,Bristol Bay,,2024-11-23
AK,Denali,$3.369,2024-11-23
AK,Dillingham,,2024-11-23
AK,Fairbanks North Star,$3.410,2024-11-23
AK,Haines,,2024-11-23
AL,Autauga,$2.763,2024-11-23
AL,Cherokee,$2.834,2024-11-23
AL,Chilton,$2.823,2024-11-23
AL,Choctaw,$2.985,2024-11-23
AL,Clarke,$2.945,2024-11-23
AL,Clay,$2.868,2024-11-23
AL,Cleburne,$2.844,2024-11-23
AL,Coffee,$2.779,2024-11-23
AL,Colbert,$2.721,2024-11-23
AL,Conecuh,$2.928,2024-11-23
AL,Coosa,$2.814,2024-11-23
AL,Baldwin,$2.737,2024-11-23
AL,Covington,$2.827,2024-11-23
AL,Crenshaw,$2.855,2024-11-23
AL,Cullman,$2.781,2024-11-23
AL,Dale,$2.806,2024-11-23
AL,Dallas,$2.820,2024-11-23
AL,De Kalb,$2.710,2024-11-23
AL,Elmore,$2.750,2024-11-23
AL,Escambia,$2.759,2024-11-23
AL,Etowah,$2.740,2024-11-23
AL,Fayette,$2.868,2024-11-23
AL,Barbour,$2.799,2024-11-23
AL,Franklin,$2.721,2024-11-23
AL,Geneva,$2.918,2024-11-23
AL,Greene,$2.963,2024-11-23
AL,Hale,$2.814,2024-11-23
AL,Henry,$2.830,2024-11-23
AL,Houston,$2.797,2024-11-23
AL,Jackson,$2.769,2024-11-23
AL,Jefferson,$2.782,2024-11-23
AL,Lamar,$2.882,2024-11-23
AL,Lauderdale,$2.739,2024-11-23
AL,Bibb,$2.759,2024-11-23
AL,Lawrence,$2.714,2024-11-23
AL,Lee,$2.691,2024-11-23
AL,Limestone,$2.763,2024-11-23
AL,Lowndes,$2.782,2024-11-23
AL,Macon,$2.790,2024-11-23
AL,Madison,$2.790,2024-11-23
AL,Marengo,$2.834,2024-11-23
AL,Marion,$2.842,2024-11-23
AL,Marshall,$2.691,2024-11-23
AL,Mobile,$2.703,2024-11-23
AL,Blount,$2.785,2024-11-23
AL,Monroe,$2.931,2024-11-23
AL,Montgomery,$2.755,2024-11-23
AL,Morgan,$2.697,2024-11-23
AL,Perry,$3.024,2024-11-23
AL,Pickens,$2.866,2024-11-23
AL,Pike,$2.830,2024-11-23
AL,Randolph,$2.788,2024-11-23
AL,Russell,$2.733,2024-11-23
AL,Shelby,$2.718,2024-11-23
AL,Saint Clair,$2.745,2024-11-23
AL,Bullock,$2.893,2024-11-23
AL,Sumter,$3.014,2024-11-23
AL,Talladega,$2.759,2024-11-23
AL,Tallapoosa,$2.759,2024-11-23
AL,Tuscaloosa,$2.700,2024-11-23
AL,Walker,$2.772,2024-11-23
AL,Washington,$2.893,2024-11-23
AL,Wilcox,$3.047,2024-11-23
AL,Winston,$2.820,2024-11-23
AL,Butler,$2.813,2024-11-23
AL,Calhoun,$2.756,2024-11-23
AL,Chambers,$2.732,2024-11-23
AR,Arkansas,$2.706,2024-11-23
AR,Clark,$2.783,2024-11-23
AR,Clay,$2.686,2024-11-23
AR,Cleburne,$2.608,2024-11-23
AR,Cleveland,$2.799,2024-11-23
AR,Columbia,$2.889,2024-11-23
AR,Conway,$2.597,2024-11-23
AR,Craighead,$2.614,2024-11-23
AR,Crawford,$2.510,2024-11-23
AR,Crittenden,$2.734,2024-11-23
AR,Cross,$2.670,2024-11-23
AR,Ashley,$2.873,2024-11-23
AR,Dallas,$2.803,2024-11-23
AR,Desha,$2.862,2024-11-23
AR,Drew,$2.655,2024-11-23
AR,Faulkner,$2.607,2024-11-23
AR,Franklin,$2.583,2024-11-23
AR,Fulton,$2.744,2024-11-23
AR,Garland,$2.638,2024-11-23
AR,Grant,$2.711,2024-11-23
AR,Greene,$2.584,2024-11-23
AR,Hempstead,$2.758,2024-11-23
AR,Baxter,$2.695,2024-11-23
AR,Hot Spring,$2.539,2024-11-23
AR,Howard,$2.892,2024-11-23
AR,Independence,$2.623,2024-11-23
AR,Izard,$2.892,2024-11-23
AR,Jackson,$2.796,2024-11-23
AR,Jefferson,$2.699,2024-11-23
AR,Johnson,$2.561,2024-11-23
AR,Lafayette,$2.979,2024-11-23
AR,Lawrence,$2.642,2024-11-23
AR,Lee,$2.899,2024-11-23
AR,Benton,$2.567,2024-11-23
AR,Lincoln,$2.904,2024-11-23
AR,Little River,$2.786,2024-11-23
AR,Logan,$2.656,2024-11-23
AR,Lonoke,$2.640,2024-11-23
AR,Madison,$2.591,2024-11-23
AR,Marion,$2.747,2024-11-23
AR,Miller,$2.641,2024-11-23
AR,Mississippi,$2.789,2024-11-23
AR,Monroe,$2.657,2024-11-23
AR,Montgomery,$2.952,2024-11-23
AR,Boone,$2.807,2024-11-23
AR,Nevada,$2.820,2024-11-23
AR,Newton,$2.849,2024-11-23
AR,Ouachita,$2.723,2024-11-23
AR,Perry,$2.599,2024-11-23
AR,Phillips,$2.882,2024-11-23
AR,Pike,$2.721,2024-11-23
AR,Poinsett,$2.683,2024-11-23
AR,Polk,$2.800,2024-11-23
AR,Pope,$2.698,2024-11-23
AR,Prairie,$2.699,2024-11-23
AR,Bradley,$2.847,2024-11-23
AR,Pulaski,$2.657,2024-11-23
AR,Randolph,$2.622,2024-11-23
AR,Saline,$2.564,2024-11-23
AR,Scott,$2.748,2024-11-23
AR,Searcy,$2.662,2024-11-23
AR,Sebastian,$2.569,2024-11-23
AR,Sevier,$2.665,2024-11-23
AR,Sharp,$2.652,2024-11-23
AR,Saint Francis,$2.609,2024-11-23
AR,Stone,$2.672,2024-11-23
AR,Calhoun,$2.899,2024-11-23
AR,Union,$2.839,2024-11-23
AR,Van Buren,$2.668,2024-11-23
AR,Washington,$2.603,2024-11-23
AR,White,$2.548,2024-11-23
AR,Woodruff,$2.749,2024-11-23
AR,Yell,$2.812,2024-11-23
AR,Carroll,$2.940,2024-11-23
AR,Chicot,$2.846,2024-11-23
AZ,Apache,$3.155,2024-11-23
AZ,Navajo,$3.199,2024-11-23
AZ,Pima,$3.103,2024-11-23
AZ,Pinal,$3.056,2024-11-23
AZ,Santa Cruz,$3.275,2024-11-23
AZ,Yavapai,$3.270,2024-11-23
AZ,Yuma,$3.157,2024-11-23
AZ,Cochise,$3.229,2024-11-23
AZ,Coconino,$3.283,2024-11-23
AZ,Gila,$3.400,2024-11-23
AZ,Graham,$3.158,2024-11-23
AZ,Greenlee,$3.077,2024-11-23
AZ,La Paz,$3.024,2024-11-23
AZ,Maricopa,$3.275,2024-11-23
AZ,Mohave,$3.101,2024-11-23
CA,Alameda,$4.482,2024-11-23
CA,Fresno,$4.403,2024-11-23
CA,Glenn,$4.251,2024-11-23
CA,Humboldt,$5.101,2024-11-23
CA,Imperial,$4.382,2024-11-23
CA,Inyo,$4.633,2024-11-23
CA,Kern,$4.426,2024-11-23
CA,Kings,$4.248,2024-11-23
CA,Lake,$4.580,2024-11-23
CA,Lassen,$5.017,2024-11-23
CA,Los Angeles,$4.458,2024-11-23
CA,Alpine,,2024-11-23
CA,Madera,$4.439,2024-11-23
CA,Marin,$4.544,2024-11-23
CA,Mariposa,$4.524,2024-11-23
CA,Mendocino,$4.573,2024-11-23
CA,Merced,$4.308,2024-11-23
CA,Modoc,$4.595,2024-11-23
CA,Mono,$5.779,2024-11-23
CA,Monterey,$4.679,2024-11-23
CA,Napa,$4.596,2024-11-23
CA,Nevada,$4.865,2024-11-23
CA,Amador,$4.486,2024-11-23
CA,Orange,$4.387,2024-11-23
CA,Placer,$4.481,2024-11-23
CA,Plumas,$4.692,2024-11-23
CA,Riverside,$4.336,2024-11-23
CA,Sacramento,$4.340,2024-11-23
CA,San Benito,$4.602,2024-11-23
CA,San Bernardino,$4.376,2024-11-23
CA,San Diego,$4.536,2024-11-23
CA,San Francisco,$4.631,2024-11-23
CA,San Joaquin,$4.289,2024-11-23
CA,Butte,$4.315,2024-11-23
CA,San Luis Obispo,$4.730,2024-11-23
CA,San Mateo,$4.642,2024-11-23
CA,Santa Barbara,$4.483,2024-11-23
CA,Santa Clara,$4.419,2024-11-23
CA,Santa Cruz,$4.724,2024-11-23
CA,Shasta,$4.175,2024-11-23
CA,Sierra,$4.999,2024-11-23
CA,Siskiyou,$4.618,2024-11-23
CA,Solano,$4.401,2024-11-23
CA,Sonoma,$4.693,2024-11-23
CA,Calaveras,$4.387,2024-11-23
CA,Stanislaus,$4.180,2024-11-23
CA,Sutter,$4.336,2024-11-23
CA,Tehama,$4.192,2024-11-23
CA,Trinity,$4.956,2024-11-23
CA,Tulare,$4.371,2024-11-23
CA,Tuolumne,$4.418,2024-11-23
CA,Ventura,$4.563,2024-11-23
CA,Yolo,$4.333,2024-11-23
CA,Yuba,$4.159,2024-11-23
CA,Colusa,$4.606,2024-11-23
CA,Contra Costa,$4.488,2024-11-23
CA,Del Norte,$4.473,2024-11-23
CA,El Dorado,$4.506,2024-11-23
CO,Adams,$2.709,2024-11-23
CO,Cheyenne,$2.999,2024-11-23
CO,Clear Creek,$3.413,2024-11-23
CO,Conejos,$3.166,2024-11-23
CO,Costilla,,2024-11-23
CO,Crowley,$3.239,2024-11-23
CO,Custer,$3.199,2024-11-23
CO,Delta,$3.162,2024-11-23
CO,Denver,$2.818,2024-11-23
CO,Dolores,,2024-11-23
CO,Douglas,$2.958,2024-11-23
CO,Alamosa,$3.237,2024-11-23
CO,Eagle,$3.650,2024-11-23
CO,El Paso,$2.734,2024-11-23
CO,Elbert,$3.016,2024-11-23
CO,Fremont,$2.835,2024-11-23
CO,Garfield,$3.520,2024-11-23
CO,Gilpin,$3.599,2024-11-23
CO,Grand,$3.691,2024-11-23
CO,Gunnison,$3.435,2024-11-23
CO,Hinsdale,,2024-11-23
CO,Huerfano,$2.890,2024-11-23
CO,Arapahoe,$2.687,2024-11-23
CO,Jackson,,2024-11-23
CO,Jefferson,$2.848,2024-11-23
CO,Kiowa,$2.706,2024-11-23
CO,Kit Carson,$2.820,2024-11-23
CO,La Plata,$3.163,2024-11-23
CO,Lake,$3.526,2024-11-23
CO,Larimer,$2.813,2024-11-23
CO,Las Animas,$2.972,2024-11-23
CO,Lincoln,$2.865,2024-11-23
CO,Logan,$3.182,2024-11-23
CO,Archuleta,$3.294,2024-11-23
CO,Mesa,$3.040,2024-11-23
CO,Mineral,$3.299,2024-11-23
CO,Moffat,$3.679,2024-11-23
CO,Montezuma,$3.336,2024-11-23
CO,Montrose,$3.187,2024-11-23
CO,Morgan,$3.241,2024-11-23
CO,Otero,$3.269,2024-11-23
CO,Ouray,,2024-11-23
CO,Park,$3.479,2024-11-23
CO,Phillips,$3.416,2024-11-23
CO,Baca,$2.991,2024-11-23
CO,Pitkin,$4.423,2024-11-23
CO,Prowers,$2.717,2024-11-23
CO,Pueblo,$2.959,2024-11-23
CO,Rio Blanco,$3.584,2024-11-23
CO,Rio Grande,$3.198,2024-11-23
CO,Routt,$3.726,2024-11-23
CO,Saguache,$3.419,2024-11-23
CO,San Juan,,2024-11-23
CO,San Miguel,$3.696,2024-11-23
CO,Sedgwick,$2.886,2024-11-23
CO,Bent,$3.109,2024-11-23
CO,Summit,$3.581,2024-11-23
CO,Teller,$3.065,2024-11-23
CO,Washington,$3.133,2024-11-23
CO,Weld,$2.701,2024-11-23
CO,Yuma,$3.146,2024-11-23
CO,Boulder,$3.012,2024-11-23
CO,Broomfield,$2.661,2024-11-23
CO,Chaffee,$3.344,2024-11-23
CT,Fairfield,$3.128,2024-11-23
CT,Hartford,$3.047,2024-11-23
CT,Litchfield,$3.032,2024-11-23
CT,Middlesex,$3.049,2024-11-23
CT,New Haven,$3.041,2024-11-23
CT,New London,$3.030,2024-11-23
CT,Tolland,$2.999,2024-11-23
CT,Windham,$3.044,2024-11-23
DE,Kent,$3.088,2024-11-23
DE,New castle,$3.011,2024-11-23
DE,Sussex,$3.080,2024-11-23
FL,Alachua,$3.146,2024-11-23
FL,Clay,$3.092,2024-11-23
FL,Collier,$3.180,2024-11-23
FL,Columbia,$3.097,2024-11-23
FL,De Soto,$3.140,2024-11-23
FL,Dixie,$3.086,2024-11-23
FL,Duval,$3.044,2024-11-23
FL,Escambia,$2.866,2024-11-23
FL,Flagler,$3.136,2024-11-23
FL,Franklin,$3.030,2024-11-23
FL,Gadsden,$2.956,2024-11-23
FL,Baker,$3.061,2024-11-23
FL,Gilchrist,$3.111,2024-11-23
FL,Glades,$3.169,2024-11-23
FL,Gulf,$2.877,2024-11-23
FL,Hamilton,$3.046,2024-11-23
FL,Hardee,$3.174,2024-11-23
FL,Hendry,$3.179,2024-11-23
FL,Hernando,$3.099,2024-11-23
FL,Highlands,$3.081,2024-11-23
FL,Hillsborough,$3.121,2024-11-23
FL,Holmes,$3.020,2024-11-23
FL,Bay,$2.756,2024-11-23
FL,Indian River,$3.083,2024-11-23
FL,Jackson,$2.902,2024-11-23
FL,Jefferson,$3.141,2024-11-23
FL,Lafayette,$3.152,2024-11-23
FL,Lake,$3.094,2024-11-23
FL,Lee,$3.127,2024-11-23
FL,Leon,$3.038,2024-11-23
FL,Levy,$3.179,2024-11-23
FL,Liberty,$2.999,2024-11-23
FL,Madison,$3.130,2024-11-23
FL,Bradford,$3.057,2024-11-23
FL,Manatee,$3.091,2024-11-23
FL,Marion,$3.104,2024-11-23
FL,Martin,$3.126,2024-11-23
FL,Miami Dade,$3.161,2024-11-23
FL,Monroe,$3.260,2024-11-23
FL,Nassau,$3.116,2024-11-23
FL,Okaloosa,$2.742,2024-11-23
FL,Okeechobee,$3.109,2024-11-23
FL,Orange,$3.116,2024-11-23
FL,Osceola,$3.143,2024-11-23
FL,Brevard,$3.091,2024-11-23
FL,Palm Beach,$3.240,2024-11-23
FL,Pasco,$3.098,2024-11-23
FL,Pinellas,$3.100,2024-11-23
FL,Polk,$3.105,2024-11-23
FL,Putnam,$3.113,2024-11-23
FL,Santa Rosa,$2.865,2024-11-23
FL,Sarasota,$3.122,2024-11-23
FL,Seminole,$3.116,2024-11-23
FL,Saint Johns,$3.116,2024-11-23
FL,Saint Lucie,$3.057,2024-11-23
FL,Broward,$3.084,2024-11-23
FL,Sumter,$3.101,2024-11-23
FL,Suwannee,$3.185,2024-11-23
FL,Taylor,$2.974,2024-11-23
FL,Union,$3.172,2024-11-23
FL,Volusia,$3.100,2024-11-23
FL,Wakulla,$3.085,2024-11-23
FL,Walton,$2.809,2024-11-23
FL,Washington,$2.974,2024-11-23
FL,Calhoun,$3.019,2024-11-23
FL,Charlotte,$3.075,2024-11-23
FL,Citrus,$3.141,2024-11-23
GA,Appling,$2.852,2024-11-23
GA,Baker,$2.979,2024-11-23
GA,Miller,$2.979,2024-11-23
GA,Morgan,$2.922,2024-11-23
GA,Monroe,$3.006,2024-11-23
GA,Marion,$2.999,2024-11-23
GA,Muscogee,$2.866,2024-11-23
GA,Mitchell,$3.051,2024-11-23
GA,Murray,$2.845,2024-11-23
GA,Newton,$2.911,2024-11-23
GA,Oconee,$2.962,2024-11-23
GA,Oglethorpe,$3.029,2024-11-23
GA,Bleckley,$3.017,2024-11-23
GA,Peach,$2.973,2024-11-23
GA,Pickens,$2.958,2024-11-23
GA,Paulding,$2.925,2024-11-23
GA,Pierce,$3.011,2024-11-23
GA,Pike,$3.000,2024-11-23
GA,Pulaski,$2.945,2024-11-23
GA,Polk,$2.918,2024-11-23
GA,Putnam,$2.912,2024-11-23
GA,Quitman,$2.774,2024-11-23
GA,Randolph,$2.919,2024-11-23
GA,Banks,$2.926,2024-11-23
GA,Rabun,$2.963,2024-11-23
GA,Richmond,$2.892,2024-11-23
GA,Rockdale,$2.921,2024-11-23
GA,Schley,$2.814,2024-11-23
GA,Stephens,$2.762,2024-11-23
GA,Seminole,$2.921,2024-11-23
GA,Spalding,$3.000,2024-11-23
GA,Screven,$2.906,2024-11-23
GA,Stewart,$3.054,2024-11-23
GA,Sumter,$2.849,2024-11-23
GA,Brooks,$3.076,2024-11-23
GA,Taliaferro,$3.019,2024-11-23
GA,Talbot,$3.049,2024-11-23
GA,Treutlen,$2.981,2024-11-23
GA,Telfair,$2.993,2024-11-23
GA,Thomas,$2.916,2024-11-23
GA,Tift,$2.942,2024-11-23
GA,Terrell,$2.875,2024-11-23
GA,Toombs,$2.938,2024-11-23
GA,Towns,$2.897,2024-11-23
GA,Troup,$2.915,2024-11-23
GA,Bryan,$2.976,2024-11-23
GA,Tattnall,$3.007,2024-11-23
GA,Turner,$2.894,2024-11-23
GA,Twiggs,$2.999,2024-11-23
GA,Taylor,$2.842,2024-11-23
GA,Union,$2.902,2024-11-23
GA,Upson,$2.929,2024-11-23
GA,Ware,$2.921,2024-11-23
GA,Wilcox,$2.949,2024-11-23
GA,Wheeler,$3.009,2024-11-23
GA,Washington,$2.795,2024-11-23
GA,Butts,$3.007,2024-11-23
GA,Whitfield,$2.833,2024-11-23
GA,Wilkinson,$2.900,2024-11-23
GA,Walker,$2.795,2024-11-23
GA,Wilkes,$2.915,2024-11-23
GA,Walton,$2.892,2024-11-23
GA,Worth,$2.989,2024-11-23
GA,Warren,$3.022,2024-11-23
GA,Webster,$2.949,2024-11-23
GA,White,$2.914,2024-11-23
GA,Wayne,$2.903,2024-11-23
GA,Bartow,$2.919,2024-11-23
GA,Burke,$2.886,2024-11-23
GA,Barrow,$2.889,2024-11-23
GA,Chatham,$2.960,2024-11-23
GA,Atkinson,$2.989,2024-11-23
GA,Cobb,$2.962,2024-11-23
GA,Chattahoochee,$2.999,2024-11-23
GA,Crawford,$3.066,2024-11-23
GA,Cherokee,$2.927,2024-11-23
GA,Coffee,$2.953,2024-11-23
GA,Chattooga,$2.763,2024-11-23
GA,Charlton,$2.944,2024-11-23
GA,Clinch,$2.911,2024-11-23
GA,Clarke,$2.933,2024-11-23
GA,Calhoun,$2.999,2024-11-23
GA,Bacon,$3.036,2024-11-23
GA,Camden,$2.878,2024-11-23
GA,Candler,$3.012,2024-11-23
GA,Cook,$3.037,2024-11-23
GA,Crisp,$2.779,2024-11-23
GA,Colquitt,$2.847,2024-11-23
GA,Carroll,$2.907,2024-11-23
GA,Catoosa,$2.710,2024-11-23
GA,Clayton,$2.938,2024-11-23
GA,Columbia,$2.867,2024-11-23
GA,Coweta,$2.946,2024-11-23
GA,Bibb,$2.945,2024-11-23
GA,Clay,$2.999,2024-11-23
GA,Dade,$2.733,2024-11-23
GA,Decatur,$2.791,2024-11-23
GA,Douglas,$2.923,2024-11-23
GA,DeKalb,$2.958,2024-11-23
GA,Dooly,$2.921,2024-11-23
GA,Dodge,$2.888,2024-11-23
GA,Dougherty,$2.856,2024-11-23
GA,Dawson,$2.929,2024-11-23
GA,Early,$3.021,2024-11-23
GA,Bulloch,$2.835,2024-11-23
GA,Echols,$2.999,2024-11-23
GA,Effingham,$2.921,2024-11-23
GA,Elbert,$2.798,2024-11-23
GA,Emanuel,$3.108,2024-11-23
GA,Evans,$2.912,2024-11-23
GA,Fannin,$2.927,2024-11-23
GA,Floyd,$2.875,2024-11-23
GA,Forsyth,$2.962,2024-11-23
GA,Franklin,$2.956,2024-11-23
GA,Fulton,$3.076,2024-11-23
GA,Baldwin,$2.817,2024-11-23
GA,Fayette,$2.998,2024-11-23
GA,Greene,$3.028,2024-11-23
GA,Gilmer,$2.884,2024-11-23
GA,Glascock,$2.844,2024-11-23
GA,Gordon,$2.862,2024-11-23
GA,Grady,$2.978,2024-11-23
GA,Gwinnett,$2.922,2024-11-23
GA,Glynn,$2.889,2024-11-23
GA,Habersham,$2.851,2024-11-23
GA,Heard,$3.182,2024-11-23
GA,Brantley,$2.913,2024-11-23
GA,Harris,$3.001,2024-11-23
GA,Hall,$2.893,2024-11-23
GA,Hancock,$3.049,2024-11-23
GA,Houston,$2.905,2024-11-23
GA,Haralson,$2.821,2024-11-23
GA,Hart,$2.765,2024-11-23
GA,Henry,$2.928,2024-11-23
GA,Irwin,$3.049,2024-11-23
GA,Jackson,$2.924,2024-11-23
GA,Jeff Davis,$2.903,2024-11-23
GA,Ben Hill,$2.881,2024-11-23
GA,Jefferson,$2.949,2024-11-23
GA,Jenkins,$2.866,2024-11-23
GA,Jones,$2.985,2024-11-23
GA,Johnson,$2.899,2024-11-23
GA,Jasper,$2.979,2024-11-23
GA,Lamar,$2.947,2024-11-23
GA,Lincoln,$2.917,2024-11-23
GA,Lee,$2.899,2024-11-23
GA,Liberty,$2.941,2024-11-23
GA,Lanier,$2.957,2024-11-23
GA,Berrien,$2.938,2024-11-23
GA,Long,$2.955,2024-11-23
GA,Lumpkin,$2.967,2024-11-23
GA,Laurens,$2.859,2024-11-23
GA,Lowndes,$2.942,2024-11-23
GA,Macon,$2.991,2024-11-23
GA,Mcduffie,$2.922,2024-11-23
GA,Madison,$2.910,2024-11-23
GA,Meriwether,$2.948,2024-11-23
GA,Montgomery,$3.043,2024-11-23
GA,Mcintosh,$3.006,2024-11-23
HI,Hawaii,$4.760,2024-11-23
HI,Honolulu,$4.477,2024-11-23
HI,Kalawao,,2024-11-23
HI,Kauai,$5.177,2024-11-23
HI,Maui,$4.622,2024-11-23
IA,Adair,$2.821,2024-11-23
IA,Buchanan,$2.909,2024-11-23
IA,Buena Vista,$2.681,2024-11-23
IA,Butler,$2.907,2024-11-23
IA,Calhoun,$2.735,2024-11-23
IA,Carroll,$2.839,2024-11-23
IA,Cass,$2.766,2024-11-23
IA,Cedar,$2.918,2024-11-23
IA,Cerro Gordo,$2.866,2024-11-23
IA,Cherokee,$2.684,2024-11-23
IA,Chickasaw,$2.949,2024-11-23
IA,Adams,$2.749,2024-11-23
IA,Clarke,$2.659,2024-11-23
IA,Clay,$2.874,2024-11-23
IA,Clayton,$2.939,2024-11-23
IA,Clinton,$2.879,2024-11-23
IA,Crawford,$2.707,2024-11-23
IA,Dallas,$2.649,2024-11-23
IA,Davis,$2.736,2024-11-23
IA,Decatur,$2.732,2024-11-23
IA,Delaware,$2.886,2024-11-23
IA,Des Moines,$2.834,2024-11-23
IA,Allamakee,$2.936,2024-11-23
IA,Dickinson,$2.720,2024-11-23
IA,Dubuque,$2.934,2024-11-23
IA,Emmet,$2.815,2024-11-23
IA,Fayette,$2.831,2024-11-23
IA,Floyd,$2.870,2024-11-23
IA,Franklin,$3.039,2024-11-23
IA,Fremont,$2.716,2024-11-23
IA,Greene,$2.785,2024-11-23
IA,Grundy,$2.888,2024-11-23
IA,Guthrie,$2.755,2024-11-23
IA,Appanoose,$2.780,2024-11-23
IA,Hamilton,$2.850,2024-11-23
IA,Hancock,$2.899,2024-11-23
IA,Hardin,$2.907,2024-11-23
IA,Harrison,$2.745,2024-11-23
IA,Henry,$2.547,2024-11-23
IA,Howard,$2.842,2024-11-23
IA,Humboldt,$2.861,2024-11-23
IA,Ida,$2.679,2024-11-23
IA,Iowa,$2.846,2024-11-23
IA,Jackson,$2.927,2024-11-23
IA,Audubon,$2.811,2024-11-23
IA,Jasper,$2.639,2024-11-23
IA,Jefferson,$2.847,2024-11-23
IA,Johnson,$2.860,2024-11-23
IA,Jones,$2.919,2024-11-23
IA,Keokuk,$2.799,2024-11-23
IA,Kossuth,$2.869,2024-11-23
IA,Lee,$2.875,2024-11-23
IA,Linn,$2.827,2024-11-23
IA,Louisa,$2.856,2024-11-23
IA,Lucas,$2.729,2024-11-23
IA,Benton,$2.778,2024-11-23
IA,Lyon,$2.732,2024-11-23
IA,Madison,$2.723,2024-11-23
IA,Mahaska,$2.787,2024-11-23
IA,Marion,$2.757,2024-11-23
IA,Marshall,$2.816,2024-11-23
IA,Mills,$2.672,2024-11-23
IA,Mitchell,$2.891,2024-11-23
IA,Monona,$2.557,2024-11-23
IA,Monroe,$2.794,2024-11-23
IA,Montgomery,$2.642,2024-11-23
IA,Black Hawk,$2.858,2024-11-23
IA,Muscatine,$2.754,2024-11-23
IA,O'Brien,,2024-11-23
IA,Osceola,$2.709,2024-11-23
IA,Page,$2.734,2024-11-23
IA,Palo Alto,$2.799,2024-11-23
IA,Plymouth,$2.544,2024-11-23
IA,Pocahontas,$2.769,2024-11-23
IA,Polk,$2.582,2024-11-23
IA,Pottawattamie,$2.660,2024-11-23
IA,Poweshiek,$2.872,2024-11-23
IA,Boone,$2.813,2024-11-23
IA,Ringgold,$2.759,2024-11-23
IA,Sac,$2.795,2024-11-23
IA,Scott,$2.822,2024-11-23
IA,Shelby,$2.839,2024-11-23
