State,Region,Price,Date
IA,Sioux,$2.598,2024-11-23
IA,Story,$2.780,2024-11-23
IA,Tama,$2.921,2024-11-23
IA,Taylor,$2.774,2024-11-23
IA,Union,$2.780,2024-11-23
IA,Van Buren,$2.881,2024-11-23
IA,Bremer,$2.935,2024-11-23
IA,Wapello,$2.667,2024-11-23
IA,Warren,$2.579,2024-11-23
IA,Washington,$2.860,2024-11-23
IA,Wayne,$2.762,2024-11-23
IA,Webster,$2.831,2024-11-23
IA,Winnebago,$2.882,2024-11-23
IA,Winneshiek,$3.018,2024-11-23
IA,Woodbury,$2.507,2024-11-23
IA,Worth,$2.719,2024-11-23
IA,Wright,$2.884,2024-11-23
ID,Ada,$3.003,2024-11-23
ID,Bonneville,$2.981,2024-11-23
ID,Boundary,$3.016,2024-11-23
ID,Butte,$3.182,2024-11-23
ID,Camas,$3.399,2024-11-23
ID,Canyon,$3.106,2024-11-23
ID,Caribou,$3.369,2024-11-23
ID,Cassia,$3.077,2024-11-23
ID,Clark,$3.499,2024-11-23
ID,Clearwater,$3.249,2024-11-23
ID,Custer,$3.359,2024-11-23
ID,Adams,$3.472,2024-11-23
ID,Elmore,$3.142,2024-11-23
ID,Franklin,$3.047,2024-11-23
ID,Fremont,$3.521,2024-11-23
ID,Gem,$3.196,2024-11-23
ID,Gooding,$3.148,2024-11-23
ID,Idaho,$3.521,2024-11-23
ID,Jefferson,$3.117,2024-11-23
ID,Jerome,$3.070,2024-11-23
ID,Kootenai,$2.935,2024-11-23
ID,Latah,$3.326,2024-11-23
ID,Bannock,$3.199,2024-11-23
ID,Lemhi,$3.159,2024-11-23
ID,Lewis,$3.259,2024-11-23
ID,Lincoln,$3.199,2024-11-23
ID,Madison,$3.058,2024-11-23
ID,Minidoka,$3.068,2024-11-23
ID,Nez perce,$3.289,2024-11-23
ID,Oneida,$3.194,2024-11-23
ID,Owyhee,$3.175,2024-11-23
ID,Payette,$3.248,2024-11-23
ID,Power,$3.177,2024-11-23
ID,Bear Lake,$3.287,2024-11-23
ID,Shoshone,$3.431,2024-11-23
ID,Teton,$3.317,2024-11-23
ID,Twin falls,$3.123,2024-11-23
ID,Valley,$3.509,2024-11-23
ID,Washington,$3.289,2024-11-23
ID,Benewah,$3.122,2024-11-23
ID,Bingham,$3.035,2024-11-23
ID,Blaine,$3.499,2024-11-23
ID,Boise,$3.219,2024-11-23
ID,Bonner,$3.181,2024-11-23
IL,Adams,$3.077,2024-11-23
IL,Champaign,$3.057,2024-11-23
IL,Williamson,$2.898,2024-11-23
IL,Winnebago,$3.172,2024-11-23
IL,Woodford,$3.054,2024-11-23
IL,Christian,$3.023,2024-11-23
IL,Clark,$2.967,2024-11-23
IL,Clay,$3.082,2024-11-23
IL,Clinton,$3.162,2024-11-23
IL,Coles,$2.900,2024-11-23
IL,Cook,$3.398,2024-11-23
IL,Crawford,$2.898,2024-11-23
IL,Cumberland,$2.977,2024-11-23
IL,Dewitt,$2.962,2024-11-23
IL,Alexander,$3.499,2024-11-23
IL,De Kalb,$3.164,2024-11-23
IL,Douglas,$2.915,2024-11-23
IL,Du Page,$3.217,2024-11-23
IL,Edgar,$2.973,2024-11-23
IL,Edwards,$2.992,2024-11-23
IL,Effingham,$2.911,2024-11-23
IL,Fayette,$3.077,2024-11-23
IL,Ford,$3.148,2024-11-23
IL,Franklin,$2.929,2024-11-23
IL,Fulton,$3.062,2024-11-23
IL,Bond,$3.028,2024-11-23
IL,Gallatin,$2.949,2024-11-23
IL,Greene,$3.143,2024-11-23
IL,Grundy,$3.075,2024-11-23
IL,Hamilton,$3.039,2024-11-23
IL,Hancock,$3.324,2024-11-23
IL,Hardin,$3.059,2024-11-23
IL,Henderson,$3.189,2024-11-23
IL,Henry,$3.218,2024-11-23
IL,Iroquois,$3.032,2024-11-23
IL,Jackson,$3.089,2024-11-23
IL,Boone,$3.166,2024-11-23
IL,Jasper,$2.889,2024-11-23
IL,Jefferson,$3.041,2024-11-23
IL,Jersey,$3.174,2024-11-23
IL,Jo Daviess,$3.217,2024-11-23
IL,Johnson,$2.999,2024-11-23
IL,Kane,$3.108,2024-11-23
IL,Kankakee,$2.954,2024-11-23
IL,Kendall,$3.128,2024-11-23
IL,Knox,$3.046,2024-11-23
IL,La Salle,$3.044,2024-11-23
IL,Brown,$2.986,2024-11-23
IL,Lake,$3.117,2024-11-23
IL,Lawrence,$2.943,2024-11-23
IL,Lee,$3.201,2024-11-23
IL,Livingston,$3.146,2024-11-23
IL,Logan,$3.245,2024-11-23
IL,Macon,$2.938,2024-11-23
IL,Macoupin,$3.054,2024-11-23
IL,Madison,$3.066,2024-11-23
IL,Marion,$2.986,2024-11-23
IL,Marshall,$3.262,2024-11-23
IL,Bureau,$3.217,2024-11-23
IL,Mason,$3.180,2024-11-23
IL,Massac,$3.079,2024-11-23
IL,McDonough,$2.956,2024-11-23
IL,McHenry,$3.089,2024-11-23
IL,McLean,$3.039,2024-11-23
IL,Menard,$3.002,2024-11-23
IL,Mercer,$3.345,2024-11-23
IL,Monroe,$3.379,2024-11-23
IL,Montgomery,$3.055,2024-11-23
IL,Morgan,$3.015,2024-11-23
IL,Calhoun,$3.199,2024-11-23
IL,Moultrie,$2.985,2024-11-23
IL,Ogle,$3.103,2024-11-23
IL,Peoria,$3.247,2024-11-23
IL,Perry,$3.116,2024-11-23
IL,Piatt,$3.089,2024-11-23
IL,Pike,$3.170,2024-11-23
IL,Pope,$3.199,2024-11-23
IL,Pulaski,$3.479,2024-11-23
IL,Putnam,$3.129,2024-11-23
IL,Randolph,$3.228,2024-11-23
IL,Carroll,$3.288,2024-11-23
IL,Richland,$2.857,2024-11-23
IL,Rock Island,$3.172,2024-11-23
IL,Saline,$2.916,2024-11-23
IL,Sangamon,$2.959,2024-11-23
IL,Schuyler,$2.883,2024-11-23
IL,Scott,$2.999,2024-11-23
IL,Shelby,$2.927,2024-11-23
IL,Saint Clair,$3.276,2024-11-23
IL,Stark,$3.282,2024-11-23
IL,Stephenson,$3.279,2024-11-23
IL,Cass,$3.065,2024-11-23
IL,Tazewell,$3.097,2024-11-23
IL,Union,$3.049,2024-11-23
IL,Vermilion,$3.068,2024-11-23
IL,Wabash,$2.986,2024-11-23
IL,Warren,$2.992,2024-11-23
IL,Washington,$3.116,2024-11-23
IL,Wayne,$2.994,2024-11-23
IL,White,$3.103,2024-11-23
IL,Whiteside,$3.260,2024-11-23
IL,Will,$3.139,2024-11-23
IN,Adams,$2.948,2024-11-23
IN,Clark,$2.900,2024-11-23
IN,Clay,$3.052,2024-11-23
IN,Clinton,$2.935,2024-11-23
IN,Crawford,$3.049,2024-11-23
IN,Daviess,$3.118,2024-11-23
IN,De Kalb,$2.877,2024-11-23
IN,Dearborn,$2.934,2024-11-23
IN,Decatur,$2.791,2024-11-23
IN,Delaware,$2.856,2024-11-23
IN,Dubois,$2.889,2024-11-23
IN,Allen,$2.793,2024-11-23
IN,Elkhart,$2.862,2024-11-23
IN,Fayette,$2.967,2024-11-23
IN,Floyd,$2.906,2024-11-23
IN,Fountain,$3.011,2024-11-23
IN,Franklin,$2.990,2024-11-23
IN,Fulton,$3.059,2024-11-23
IN,Gibson,$2.948,2024-11-23
IN,Grant,$2.836,2024-11-23
IN,Greene,$2.940,2024-11-23
IN,Hamilton,$2.946,2024-11-23
IN,Bartholomew,$2.936,2024-11-23
IN,Hancock,$2.773,2024-11-23
IN,Harrison,$2.968,2024-11-23
IN,Hendricks,$2.911,2024-11-23
IN,Henry,$2.835,2024-11-23
IN,Howard,$2.924,2024-11-23
IN,Huntington,$2.953,2024-11-23
IN,Jackson,$2.814,2024-11-23
IN,Jasper,$3.059,2024-11-23
IN,Jay,$2.985,2024-11-23
IN,Jefferson,$2.861,2024-11-23
IN,Benton,$3.073,2024-11-23
IN,Jennings,$3.040,2024-11-23
IN,Johnson,$2.872,2024-11-23
IN,Knox,$2.826,2024-11-23
IN,Kosciusko,$2.901,2024-11-23
IN,La Porte,$3.161,2024-11-23
IN,Lagrange,$2.911,2024-11-23
IN,Lake,$3.140,2024-11-23
IN,Lawrence,$2.942,2024-11-23
IN,Madison,$2.843,2024-11-23
IN,Marion,$2.864,2024-11-23
IN,Blackford,$2.937,2024-11-23
IN,Marshall,$2.900,2024-11-23
IN,Martin,$2.906,2024-11-23
IN,Miami,$2.942,2024-11-23
IN,Monroe,$2.917,2024-11-23
IN,Montgomery,$2.893,2024-11-23
IN,Morgan,$2.917,2024-11-23
IN,Newton,$2.898,2024-11-23
IN,Noble,$2.826,2024-11-23
IN,Ohio,$2.932,2024-11-23
IN,Orange,$2.812,2024-11-23
IN,Boone,$2.910,2024-11-23
IN,Owen,$3.018,2024-11-23
IN,Parke,$2.903,2024-11-23
IN,Perry,$2.920,2024-11-23
IN,Pike,$2.897,2024-11-23
IN,Porter,$3.170,2024-11-23
IN,Posey,$2.768,2024-11-23
IN,Pulaski,$3.143,2024-11-23
IN,Putnam,$3.227,2024-11-23
IN,Randolph,$2.977,2024-11-23
IN,Ripley,$2.928,2024-11-23
IN,Brown,$3.059,2024-11-23
IN,Rush,$2.932,2024-11-23
IN,Scott,$2.677,2024-11-23
IN,Shelby,$2.843,2024-11-23
IN,Spencer,$3.035,2024-11-23
IN,Saint Joseph,,2024-11-23
IN,Starke,$3.015,2024-11-23
IN,Steuben,$2.817,2024-11-23
IN,Sullivan,$2.979,2024-11-23
IN,Switzerland,$2.924,2024-11-23
IN,Tippecanoe,$3.251,2024-11-23
IN,Carroll,$3.281,2024-11-23
IN,Tipton,$2.972,2024-11-23
IN,Union,$2.774,2024-11-23
IN,Vanderburgh,$2.764,2024-11-23
IN,Vermillion,$2.905,2024-11-23
IN,Vigo,$2.741,2024-11-23
IN,Wabash,$2.985,2024-11-23
IN,Warren,$3.199,2024-11-23
IN,Warrick,$2.782,2024-11-23
IN,Washington,$2.834,2024-11-23
IN,Wayne,$2.858,2024-11-23
IN,Cass,$3.017,2024-11-23
IN,Wells,$2.836,2024-11-23
IN,White,$3.111,2024-11-23
IN,Whitley,$2.895,2024-11-23
KS,Allen,$2.712,2024-11-23
KS,Chautauqua,$2.786,2024-11-23
KS,Wallace,$2.924,2024-11-23
KS,Washington,$2.677,2024-11-23
KS,Wichita,$2.716,2024-11-23
KS,Wilson,$2.799,2024-11-23
KS,Woodson,$2.699,2024-11-23
KS,Wyandotte,$2.750,2024-11-23
KS,Cherokee,$2.651,2024-11-23
KS,Cheyenne,$2.839,2024-11-23
KS,Clark,$2.699,2024-11-23
KS,Clay,$2.669,2024-11-23
KS,Cloud,$2.699,2024-11-23
KS,Coffey,$2.660,2024-11-23
KS,Comanche,$2.749,2024-11-23
KS,Cowley,$2.817,2024-11-23
KS,Crawford,$2.697,2024-11-23
KS,Anderson,$2.589,2024-11-23
KS,Decatur,$2.769,2024-11-23
KS,Dickinson,$2.618,2024-11-23
KS,Doniphan,$2.637,2024-11-23
KS,Douglas,$2.767,2024-11-23
KS,Edwards,$2.719,2024-11-23
KS,Elk,$2.799,2024-11-23
KS,Ellis,$2.829,2024-11-23
KS,Ellsworth,$2.842,2024-11-23
KS,Finney,$2.531,2024-11-23
KS,Ford,$2.550,2024-11-23
KS,Atchison,$2.754,2024-11-23
KS,Franklin,$2.643,2024-11-23
KS,Geary,$2.626,2024-11-23
KS,Gove,$2.736,2024-11-23
KS,Graham,$2.814,2024-11-23
KS,Grant,$2.719,2024-11-23
KS,Gray,$2.599,2024-11-23
KS,Greeley,$2.999,2024-11-23
KS,Greenwood,$2.737,2024-11-23
KS,Hamilton,$2.746,2024-11-23
KS,Harper,$2.851,2024-11-23
KS,Barber,$2.906,2024-11-23
KS,Harvey,$2.623,2024-11-23
KS,Haskell,$2.719,2024-11-23
KS,Hodgeman,$2.569,2024-11-23
KS,Jackson,$2.721,2024-11-23
KS,Jefferson,$2.661,2024-11-23
KS,Jewell,$2.834,2024-11-23
KS,Johnson,$2.761,2024-11-23
KS,Kearny,$2.644,2024-11-23
KS,Kingman,$2.837,2024-11-23
KS,Kiowa,$2.739,2024-11-23
KS,Barton,$2.799,2024-11-23
KS,Labette,$2.760,2024-11-23
KS,Lane,$2.804,2024-11-23
KS,Leavenworth,$2.644,2024-11-23
KS,Lincoln,$3.199,2024-11-23
KS,Linn,$2.753,2024-11-23
KS,Logan,$2.759,2024-11-23
KS,Lyon,$2.674,2024-11-23
KS,Marion,$2.761,2024-11-23
KS,Marshall,$2.649,2024-11-23
KS,Mcpherson,$2.612,2024-11-23
KS,Bourbon,$2.697,2024-11-23
KS,Meade,$2.651,2024-11-23
KS,Miami,$2.653,2024-11-23
KS,Mitchell,$2.774,2024-11-23
KS,Montgomery,$2.779,2024-11-23
KS,Morris,$2.653,2024-11-23
KS,Morton,$2.759,2024-11-23
KS,Nemaha,$2.745,2024-11-23
KS,Neosho,$2.790,2024-11-23
KS,Ness,$2.756,2024-11-23
KS,Norton,$2.754,2024-11-23
KS,Brown,$2.706,2024-11-23
KS,Osage,$2.690,2024-11-23
KS,Osborne,$2.769,2024-11-23
KS,Ottawa,$2.714,2024-11-23
KS,Pawnee,$2.899,2024-11-23
KS,Phillips,$2.779,2024-11-23
KS,Pottawatomie,$2.610,2024-11-23
KS,Pratt,$2.739,2024-11-23
KS,Rawlins,$2.859,2024-11-23
KS,Reno,$2.461,2024-11-23
KS,Republic,$2.806,2024-11-23
KS,Butler,$2.764,2024-11-23
KS,Rice,$2.827,2024-11-23
KS,Riley,$2.667,2024-11-23
KS,Rooks,$2.786,2024-11-23
KS,Rush,$2.874,2024-11-23
KS,Russell,$2.822,2024-11-23
KS,Saline,$2.609,2024-11-23
KS,Scott,$2.710,2024-11-23
KS,Sedgwick,$2.749,2024-11-23
KS,Seward,$2.743,2024-11-23
KS,Shawnee,$2.599,2024-11-23
KS,Chase,$2.699,2024-11-23
KS,Sheridan,$2.759,2024-11-23
KS,Sherman,$2.781,2024-11-23
KS,Smith,$2.804,2024-11-23
KS,Stafford,$2.824,2024-11-23
KS,Stanton,$2.899,2024-11-23
KS,Stevens,$2.819,2024-11-23
KS,Sumner,$2.771,2024-11-23
KS,Thomas,$2.615,2024-11-23
KS,Trego,$2.709,2024-11-23
KS,Wabaunsee,$2.639,2024-11-23
KY,Adair,$2.711,2024-11-23
KY,Boyd,$2.794,2024-11-23
KY,Pulaski,$2.916,2024-11-23
KY,Robertson,$2.939,2024-11-23
KY,Rockcastle,$2.973,2024-11-23
KY,Rowan,$2.748,2024-11-23
KY,Russell,$2.743,2024-11-23
KY,Scott,$2.931,2024-11-23
KY,Shelby,$2.745,2024-11-23
KY,Simpson,$2.500,2024-11-23
KY,Spencer,$2.726,2024-11-23
KY,Taylor,$2.685,2024-11-23
KY,Boyle,$2.709,2024-11-23
KY,Todd,$2.609,2024-11-23
KY,Trigg,$2.777,2024-11-23
KY,Trimble,$2.889,2024-11-23
KY,Union,$2.773,2024-11-23
KY,Warren,$2.606,2024-11-23
KY,Washington,$2.782,2024-11-23
KY,Wayne,$2.800,2024-11-23
KY,Webster,$2.611,2024-11-23
KY,Whitley,$2.728,2024-11-23
KY,Wolfe,$2.941,2024-11-23
KY,Bracken,$2.783,2024-11-23
KY,Woodford,$2.975,2024-11-23
KY,Breathitt,$2.962,2024-11-23
KY,Breckinridge,$2.682,2024-11-23
KY,Bullitt,$2.698,2024-11-23
KY,Butler,$2.796,2024-11-23
KY,Caldwell,$2.791,2024-11-23
KY,Calloway,$2.669,2024-11-23
KY,Campbell,$2.760,2024-11-23
KY,Allen,$2.662,2024-11-23
KY,Carlisle,$2.806,2024-11-23
KY,Carroll,$2.707,2024-11-23
KY,Carter,$2.559,2024-11-23
KY,Casey,$2.787,2024-11-23
KY,Christian,$2.686,2024-11-23
KY,Clark,$2.940,2024-11-23
KY,Clay,$2.970,2024-11-23
KY,Clinton,$2.999,2024-11-23
KY,Crittenden,$2.742,2024-11-23
KY,Cumberland,$2.787,2024-11-23
KY,Anderson,$2.765,2024-11-23
KY,Daviess,$2.576,2024-11-23
KY,Edmonson,$2.739,2024-11-23
KY,Elliott,$2.799,2024-11-23
KY,Estill,$2.899,2024-11-23
KY,Fayette,$2.868,2024-11-23
KY,Fleming,$2.680,2024-11-23
KY,Floyd,$2.719,2024-11-23
KY,Franklin,$2.770,2024-11-23
KY,Fulton,$2.657,2024-11-23
KY,Gallatin,$2.810,2024-11-23
KY,Ballard,$2.701,2024-11-23
KY,Garrard,$2.720,2024-11-23
KY,Grant,$2.795,2024-11-23
KY,Graves,$2.640,2024-11-23
KY,Grayson,$2.769,2024-11-23
KY,Green,$2.659,2024-11-23
KY,Greenup,$2.779,2024-11-23
KY,Hancock,$2.674,2024-11-23
KY,Hardin,$2.648,2024-11-23
KY,Harlan,$2.909,2024-11-23
KY,Harrison,$2.791,2024-11-23
KY,Barren,$2.619,2024-11-23
KY,Hart,$2.694,2024-11-23
KY,Henderson,$2.485,2024-11-23
KY,Henry,$2.830,2024-11-23
KY,Hickman,$2.699,2024-11-23
KY,Hopkins,$2.689,2024-11-23
KY,Jackson,$2.839,2024-11-23
KY,Jefferson,$2.868,2024-11-23
KY,Jessamine,$2.741,2024-11-23
KY,Johnson,$2.753,2024-11-23
KY,Kenton,$2.811,2024-11-23
KY,Bath,$2.825,2024-11-23
KY,Knott,$2.929,2024-11-23
KY,Knox,$2.803,2024-11-23
KY,Larue,$2.792,2024-11-23
KY,Laurel,$2.769,2024-11-23
KY,Lawrence,$2.791,2024-11-23
KY,Lee,$2.987,2024-11-23
KY,Leslie,$3.019,2024-11-23
KY,Letcher,$2.972,2024-11-23
KY,Lewis,$2.807,2024-11-23
KY,Lincoln,$2.770,2024-11-23
KY,Bell,$2.514,2024-11-23
KY,Livingston,$2.789,2024-11-23
KY,Logan,$2.612,2024-11-23
KY,Lyon,$2.807,2024-11-23
KY,Madison,$2.896,2024-11-23
KY,Magoffin,$2.975,2024-11-23
KY,Marion,$2.706,2024-11-23
KY,Marshall,$2.712,2024-11-23
KY,Martin,$2.634,2024-11-23
KY,Mason,$2.923,2024-11-23
KY,McCracken,$2.724,2024-11-23
KY,Boone,$2.784,2024-11-23
KY,McCreary,$2.942,2024-11-23
KY,McLean,$2.692,2024-11-23
KY,Meade,$2.691,2024-11-23
KY,Menifee,$2.964,2024-11-23
KY,Mercer,$2.781,2024-11-23
KY,Metcalfe,$2.562,2024-11-23
KY,Monroe,$2.631,2024-11-23
KY,Montgomery,$2.747,2024-11-23
KY,Morgan,$2.893,2024-11-23
KY,Muhlenberg,$2.768,2024-11-23
KY,Bourbon,$2.943,2024-11-23
KY,Nelson,$2.712,2024-11-23
KY,Nicholas,$2.954,2024-11-23
KY,Ohio,$2.712,2024-11-23
KY,Oldham,$2.955,2024-11-23
KY,Owen,$2.867,2024-11-23
KY,Owsley,$2.999,2024-11-23
KY,Pendleton,$2.994,2024-11-23
KY,Perry,$2.830,2024-11-23
KY,Pike,$2.918,2024-11-23
KY,Powell,$2.774,2024-11-23
LA,Acadia,$2.716,2024-11-23
LA,Calcasieu,$2.759,2024-11-23
LA,Caldwell,$2.899,2024-11-23
LA,Cameron,$3.352,2024-11-23
LA,Catahoula,$2.713,2024-11-23
LA,Claiborne,$2.831,2024-11-23
LA,Concordia,$2.635,2024-11-23
LA,De Soto,$2.700,2024-11-23
LA,East Baton Rouge,$2.706,2024-11-23
LA,East Carroll,$2.849,2024-11-23
LA,East Feliciana,$2.896,2024-11-23
LA,Allen,$2.868,2024-11-23
LA,Evangeline,$2.740,2024-11-23
LA,Franklin,$2.681,2024-11-23
LA,Grant,$2.766,2024-11-23
LA,Iberia,$2.751,2024-11-23
LA,Iberville,$2.870,2024-11-23
LA,Jackson,$2.663,2024-11-23
LA,Jefferson,$2.738,2024-11-23
LA,Jefferson Davis,$2.857,2024-11-23
LA,La Salle,$2.797,2024-11-23
LA,Lafayette,$2.754,2024-11-23
LA,Ascension,$2.751,2024-11-23
LA,Lafourche,$2.803,2024-11-23
LA,Lincoln,$2.531,2024-11-23
LA,Livingston,$2.692,2024-11-23
LA,Madison,$2.749,2024-11-23
LA,Morehouse,$2.646,2024-11-23
LA,Natchitoches,$2.629,2024-11-23
LA,Orleans,$2.730,2024-11-23
LA,Ouachita,$2.537,2024-11-23
LA,Plaquemines,$3.086,2024-11-23
LA,Pointe Coupee,$2.810,2024-11-23
LA,Assumption,$2.890,2024-11-23
LA,Rapides,$2.651,2024-11-23
LA,Red River,$2.626,2024-11-23
LA,Richland,$2.636,2024-11-23
LA,Sabine,$2.773,2024-11-23
LA,Saint Bernard,$2.714,2024-11-23
LA,Saint Charles,$2.856,2024-11-23
LA,Saint Helena,$2.659,2024-11-23
LA,Saint James,$2.837,2024-11-23
LA,St John the Baptist,$2.784,2024-11-23
LA,Saint Landry,$2.683,2024-11-23
LA,Avoyelles,$2.750,2024-11-23
LA,Saint Martin,$2.630,2024-11-23
LA,Saint Mary,$2.851,2024-11-23
LA,Saint Tammany,$2.735,2024-11-23
LA,Tangipahoa,$2.686,2024-11-23
LA,Tensas,$2.699,2024-11-23
LA,Terrebonne,$2.760,2024-11-23
LA,Union,$2.605,2024-11-23
LA,Vermilion,$2.812,2024-11-23
LA,Vernon,$2.817,2024-11-23
LA,Washington,$2.743,2024-11-23
LA,Beauregard,$2.686,2024-11-23
LA,Webster,$2.737,2024-11-23
LA,West Baton Rouge,$2.802,2024-11-23
LA,West Carroll,$2.547,2024-11-23
LA,West Feliciana,$2.982,2024-11-23
LA,Winn,$2.780,2024-11-23
LA,Bienville,$2.712,2024-11-23
LA,Bossier,$2.579,2024-11-23
LA,Caddo,$2.591,2024-11-23
MA,Barnstable,$3.087,2024-11-23
MA,Nantucket,$4.336,2024-11-23
MA,Norfolk,$2.997,2024-11-23
MA,Plymouth,$2.967,2024-11-23
MA,Suffolk,$3.191,2024-11-23
MA,Worcester,$3.022,2024-11-23
MA,Berkshire,$3.045,2024-11-23
MA,Bristol,$2.900,2024-11-23
MA,Dukes,$4.170,2024-11-23
MA,Essex,$3.062,2024-11-23
MA,Franklin,$2.956,2024-11-23
MA,Hampden,$2.944,2024-11-23
MA,Hampshire,$2.974,2024-11-23
MA,Middlesex,$3.080,2024-11-23
MD,Allegany,$3.175,2024-11-23
MD,Dorchester,$3.093,2024-11-23
MD,Frederick,$3.101,2024-11-23
MD,Garrett,$3.365,2024-11-23
MD,Harford,$3.113,2024-11-23
MD,Howard,$3.150,2024-11-23
MD,Kent,$3.109,2024-11-23
MD,Montgomery,$3.182,2024-11-23
MD,Prince Georges,$3.122,2024-11-23
MD,Queen Annes,$3.052,2024-11-23
MD,Saint Marys,$3.204,2024-11-23
MD,Anne Arundel,$3.123,2024-11-23
MD,Somerset,$3.108,2024-11-23
MD,Talbot,$3.097,2024-11-23
MD,Washington,$3.081,2024-11-23
MD,Wicomico,$3.104,2024-11-23
MD,Worcester,$3.103,2024-11-23
MD,Baltimore City,$3.108,2024-11-23
MD,Baltimore,$3.117,2024-11-23
MD,Calvert,$3.185,2024-11-23
MD,Cecil,$3.086,2024-11-23
MD,Charles,$3.018,2024-11-23
MD,Carroll,$3.082,2024-11-23
MD,Caroline,$3.108,2024-11-23
ME,Androscoggin,$3.109,2024-11-23
ME,Penobscot,$3.053,2024-11-23
ME,Piscataquis,$3.047,2024-11-23
ME,Sagadahoc,$3.130,2024-11-23
ME,Somerset,$3.073,2024-11-23
ME,Waldo,$3.013,2024-11-23
ME,Washington,$3.054,2024-11-23
ME,York,$3.051,2024-11-23
ME,Aroostook,$3.054,2024-11-23
ME,Cumberland,$3.081,2024-11-23
ME,Franklin,$3.138,2024-11-23
ME,Hancock,$3.109,2024-11-23
ME,Kennebec,$3.100,2024-11-23
ME,Knox,$2.991,2024-11-23
ME,Lincoln,$3.049,2024-11-23
ME,Oxford,$3.125,2024-11-23
MI,Alcona,$3.055,2024-11-23
MI,Benzie,$3.109,2024-11-23
MI,Berrien,$2.875,2024-11-23
MI,Branch,$3.058,2024-11-23
MI,Calhoun,$2.977,2024-11-23
MI,Cass,$2.996,2024-11-23
MI,Charlevoix,$3.114,2024-11-23
MI,Cheboygan,$3.132,2024-11-23
MI,Chippewa,$3.087,2024-11-23
MI,Clare,$2.976,2024-11-23
MI,Clinton,$2.917,2024-11-23
MI,Alger,$3.020,2024-11-23
MI,Crawford,$3.055,2024-11-23
MI,Delta,$3.005,2024-11-23
MI,Dickinson,$2.894,2024-11-23
MI,Eaton,$2.986,2024-11-23
MI,Emmet,$3.017,2024-11-23
MI,Genesee,$2.939,2024-11-23
MI,Gladwin,$2.983,2024-11-23
MI,Gogebic,$3.024,2024-11-23
MI,Grand Traverse,$2.971,2024-11-23
MI,Gratiot,$2.997,2024-11-23
MI,Allegan,$2.985,2024-11-23
MI,Hillsdale,$2.847,2024-11-23
MI,Houghton,$2.955,2024-11-23
MI,Huron,$3.191,2024-11-23
MI,Ingham,$3.008,2024-11-23
MI,Ionia,$2.912,2024-11-23
MI,Iosco,$2.980,2024-11-23
MI,Iron,$3.046,2024-11-23
