State,Region,Price,Date
NE,Valley,$2.774,2024-11-23
NE,Washington,$2.562,2024-11-23
NE,Brown,$2.919,2024-11-23
NE,Wayne,$2.719,2024-11-23
NE,Webster,$2.999,2024-11-23
NE,Wheeler,$3.149,2024-11-23
NE,York,$2.768,2024-11-23
NH,Belknap,$2.983,2024-11-23
NH,Sullivan,$2.928,2024-11-23
NH,Carroll,$3.069,2024-11-23
NH,Cheshire,$2.893,2024-11-23
NH,Coos,$3.103,2024-11-23
NH,Grafton,$3.114,2024-11-23
NH,Hillsborough,$2.976,2024-11-23
NH,Merrimack,$3.009,2024-11-23
NH,Rockingham,$2.893,2024-11-23
NH,Strafford,$2.899,2024-11-23
NJ,Atlantic,$2.940,2024-11-23
NJ,Hunterdon,$2.970,2024-11-23
NJ,Mercer,$2.959,2024-11-23
NJ,Middlesex,$2.970,2024-11-23
NJ,Monmouth,$2.999,2024-11-23
NJ,Morris,$2.985,2024-11-23
NJ,Ocean,$3.007,2024-11-23
NJ,Passaic,$2.962,2024-11-23
NJ,Salem,$2.945,2024-11-23
NJ,Somerset,$3.071,2024-11-23
NJ,Sussex,$2.910,2024-11-23
NJ,Bergen,$2.963,2024-11-23
NJ,Union,$2.982,2024-11-23
NJ,Warren,$2.922,2024-11-23
NJ,Burlington,$2.952,2024-11-23
NJ,Camden,$2.902,2024-11-23
NJ,Cape May,$3.005,2024-11-23
NJ,Cumberland,$2.942,2024-11-23
NJ,Essex,$3.043,2024-11-23
NJ,Gloucester,$2.920,2024-11-23
NJ,Hudson,$3.015,2024-11-23
NM,Bernalillo,$2.901,2024-11-23
NM,Grant,$2.937,2024-11-23
NM,Guadalupe,$2.802,2024-11-23
NM,Harding,$3.569,2024-11-23
NM,Hidalgo,$2.970,2024-11-23
NM,Lea,$2.850,2024-11-23
NM,Lincoln,$2.980,2024-11-23
NM,Los Alamos,$2.881,2024-11-23
NM,Luna,$3.017,2024-11-23
NM,McKinley,$2.874,2024-11-23
NM,Mora,$2.884,2024-11-23
NM,Catron,$3.349,2024-11-23
NM,Otero,$2.629,2024-11-23
NM,Quay,$2.700,2024-11-23
NM,Rio Arriba,$2.761,2024-11-23
NM,Roosevelt,$2.751,2024-11-23
NM,San Juan,$3.088,2024-11-23
NM,San Miguel,$2.843,2024-11-23
NM,Sandoval,$2.771,2024-11-23
NM,Santa Fe,$2.891,2024-11-23
NM,Sierra,$2.902,2024-11-23
NM,Socorro,$2.902,2024-11-23
NM,Chaves,$2.811,2024-11-23
NM,Taos,$2.776,2024-11-23
NM,Torrance,$2.897,2024-11-23
NM,Union,$2.779,2024-11-23
NM,Valencia,$2.830,2024-11-23
NM,Cibola,$2.940,2024-11-23
NM,Colfax,$3.004,2024-11-23
NM,Curry,$2.692,2024-11-23
NM,De Baca,$2.864,2024-11-23
NM,Dona Ana,$2.865,2024-11-23
NM,Eddy,$2.885,2024-11-23
NV,Carson City,$3.363,2024-11-23
NV,Lincoln,$3.482,2024-11-23
NV,Lyon,$3.623,2024-11-23
NV,Mineral,$3.994,2024-11-23
NV,Nye,$3.274,2024-11-23
NV,Pershing,$3.919,2024-11-23
NV,Storey,$3.959,2024-11-23
NV,Washoe,$4.222,2024-11-23
NV,White Pine,$2.970,2024-11-23
NV,Churchill,$3.745,2024-11-23
NV,Clark,$3.680,2024-11-23
NV,Douglas,$3.459,2024-11-23
NV,Elko,$3.363,2024-11-23
NV,Esmeralda,,2024-11-23
NV,Eureka,$3.799,2024-11-23
NV,Humboldt,$3.606,2024-11-23
NV,Lander,$3.492,2024-11-23
NY,Albany,$3.107,2024-11-23
NY,Clinton,$3.092,2024-11-23
NY,Columbia,$3.093,2024-11-23
NY,Cortland,$3.260,2024-11-23
NY,Delaware,$3.446,2024-11-23
NY,Dutchess,$3.133,2024-11-23
NY,Erie,$3.210,2024-11-23
NY,Essex,$3.396,2024-11-23
NY,Franklin,$3.195,2024-11-23
NY,Fulton,$3.278,2024-11-23
NY,Genesee,$3.253,2024-11-23
NY,Allegany,$3.324,2024-11-23
NY,Greene,$3.069,2024-11-23
NY,Hamilton,$3.539,2024-11-23
NY,Herkimer,$3.286,2024-11-23
NY,Jefferson,$3.146,2024-11-23
NY,Kings,$3.062,2024-11-23
NY,Lewis,$3.396,2024-11-23
NY,Livingston,$3.357,2024-11-23
NY,Madison,$3.262,2024-11-23
NY,Monroe,$3.230,2024-11-23
NY,Montgomery,$3.196,2024-11-23
NY,Bronx,$3.140,2024-11-23
NY,Nassau,$2.972,2024-11-23
NY,New York,$3.272,2024-11-23
NY,Niagara,$3.136,2024-11-23
NY,Oneida,$3.334,2024-11-23
NY,Onondaga,$3.145,2024-11-23
NY,Ontario,$3.305,2024-11-23
NY,Orange,$3.062,2024-11-23
NY,Orleans,$3.220,2024-11-23
NY,Oswego,$3.209,2024-11-23
NY,Otsego,$3.359,2024-11-23
NY,Broome,$3.129,2024-11-23
NY,Putnam,$3.128,2024-11-23
NY,Queens,$3.091,2024-11-23
NY,Rensselaer,$3.062,2024-11-23
NY,Richmond,$3.123,2024-11-23
NY,Rockland,$3.335,2024-11-23
NY,Saratoga,$3.058,2024-11-23
NY,Schenectady,$3.046,2024-11-23
NY,Schoharie,$3.150,2024-11-23
NY,Schuyler,$3.220,2024-11-23
NY,Seneca,$2.932,2024-11-23
NY,Cattaraugus,$3.353,2024-11-23
NY,Saint Lawrence,$3.473,2024-11-23
NY,Steuben,$3.306,2024-11-23
NY,Suffolk,$3.015,2024-11-23
NY,Sullivan,$3.110,2024-11-23
NY,Tioga,$3.200,2024-11-23
NY,Tompkins,$3.364,2024-11-23
NY,Ulster,$3.032,2024-11-23
NY,Warren,$3.243,2024-11-23
NY,Washington,$3.160,2024-11-23
NY,Wayne,$3.355,2024-11-23
NY,Cayuga,$3.227,2024-11-23
NY,Westchester,$3.331,2024-11-23
NY,Wyoming,$3.243,2024-11-23
NY,Yates,$3.342,2024-11-23
NY,Chautauqua,$3.428,2024-11-23
NY,Chemung,$3.139,2024-11-23
NY,Chenango,$3.205,2024-11-23
OH,Adams,$2.863,2024-11-23
OH,Carroll,$2.974,2024-11-23
OH,Champaign,$2.855,2024-11-23
OH,Clark,$2.861,2024-11-23
OH,Clermont,$2.820,2024-11-23
OH,Clinton,$2.860,2024-11-23
OH,Columbiana,$2.802,2024-11-23
OH,Coshocton,$2.888,2024-11-23
OH,Crawford,$2.812,2024-11-23
OH,Cuyahoga,$2.899,2024-11-23
OH,Darke,$2.801,2024-11-23
OH,Allen,$2.761,2024-11-23
OH,Defiance,$2.836,2024-11-23
OH,Delaware,$2.885,2024-11-23
OH,Erie,$2.931,2024-11-23
OH,Fairfield,$2.870,2024-11-23
OH,Fayette,$2.853,2024-11-23
OH,Franklin,$2.913,2024-11-23
OH,Fulton,$2.901,2024-11-23
OH,Gallia,$2.825,2024-11-23
OH,Geauga,$2.885,2024-11-23
OH,Greene,$2.834,2024-11-23
OH,Ashland,$2.924,2024-11-23
OH,Guernsey,$2.877,2024-11-23
OH,Hamilton,$2.854,2024-11-23
OH,Hancock,$2.821,2024-11-23
OH,Hardin,$2.741,2024-11-23
OH,Harrison,$2.979,2024-11-23
OH,Henry,$2.850,2024-11-23
OH,Highland,$2.893,2024-11-23
OH,Hocking,$2.871,2024-11-23
OH,Holmes,$2.957,2024-11-23
OH,Huron,$2.946,2024-11-23
OH,Ashtabula,$2.894,2024-11-23
OH,Jackson,$2.863,2024-11-23
OH,Jefferson,$2.926,2024-11-23
OH,Knox,$2.907,2024-11-23
OH,Lake,$2.925,2024-11-23
OH,Lawrence,$2.851,2024-11-23
OH,Licking,$2.934,2024-11-23
OH,Logan,$2.864,2024-11-23
OH,Lorain,$2.876,2024-11-23
OH,Lucas,$2.802,2024-11-23
OH,Madison,$2.835,2024-11-23
OH,Athens,$2.971,2024-11-23
OH,Mahoning,$2.833,2024-11-23
OH,Marion,$2.925,2024-11-23
OH,Medina,$2.935,2024-11-23
OH,Meigs,$2.908,2024-11-23
OH,Mercer,$2.864,2024-11-23
OH,Miami,$2.858,2024-11-23
OH,Monroe,$3.010,2024-11-23
OH,Montgomery,$2.838,2024-11-23
OH,Morgan,$2.999,2024-11-23
OH,Morrow,$2.836,2024-11-23
OH,Auglaize,$2.823,2024-11-23
OH,Muskingum,$2.915,2024-11-23
OH,Noble,$2.955,2024-11-23
OH,Ottawa,$2.906,2024-11-23
OH,Paulding,$2.829,2024-11-23
OH,Perry,$2.935,2024-11-23
OH,Pickaway,$2.838,2024-11-23
OH,Pike,$2.918,2024-11-23
OH,Portage,$2.884,2024-11-23
OH,Preble,$2.840,2024-11-23
OH,Putnam,$2.840,2024-11-23
OH,Belmont,$2.921,2024-11-23
OH,Richland,$2.871,2024-11-23
OH,Ross,$2.879,2024-11-23
OH,Sandusky,$2.894,2024-11-23
OH,Scioto,$2.788,2024-11-23
OH,Seneca,$2.918,2024-11-23
OH,Shelby,$2.701,2024-11-23
OH,Stark,$2.853,2024-11-23
OH,Summit,$2.853,2024-11-23
OH,Trumbull,$2.884,2024-11-23
OH,Tuscarawas,$2.930,2024-11-23
OH,Brown,$2.853,2024-11-23
OH,Union,$2.931,2024-11-23
OH,Van Wert,$2.910,2024-11-23
OH,Vinton,$2.909,2024-11-23
OH,Warren,$2.808,2024-11-23
OH,Washington,$2.910,2024-11-23
OH,Wayne,$2.882,2024-11-23
OH,Williams,$2.815,2024-11-23
OH,Wood,$2.821,2024-11-23
OH,Wyandot,$2.650,2024-11-23
OH,Butler,$2.803,2024-11-23
OK,Adair,$2.583,2024-11-23
OK,Carter,$2.572,2024-11-23
OK,Cherokee,$2.662,2024-11-23
OK,Choctaw,$2.684,2024-11-23
OK,Cimarron,$2.744,2024-11-23
OK,Cleveland,$2.396,2024-11-23
OK,Coal,$3.164,2024-11-23
OK,Comanche,$2.366,2024-11-23
OK,Cotton,$2.543,2024-11-23
OK,Craig,$2.500,2024-11-23
OK,Creek,$2.591,2024-11-23
OK,Alfalfa,$2.886,2024-11-23
OK,Custer,$2.554,2024-11-23
OK,Delaware,$2.588,2024-11-23
OK,Dewey,$2.763,2024-11-23
OK,Ellis,$2.966,2024-11-23
OK,Garfield,$2.623,2024-11-23
OK,Garvin,$2.617,2024-11-23
OK,Grady,$2.613,2024-11-23
OK,Grant,$2.619,2024-11-23
OK,Greer,$2.489,2024-11-23
OK,Harmon,$2.349,2024-11-23
OK,Atoka,$2.618,2024-11-23
OK,Harper,$2.753,2024-11-23
OK,Haskell,$2.714,2024-11-23
OK,Hughes,$2.928,2024-11-23
OK,Jackson,$2.426,2024-11-23
OK,Jefferson,$2.659,2024-11-23
OK,Johnston,$2.565,2024-11-23
OK,Kay,$2.535,2024-11-23
OK,Kingfisher,$2.664,2024-11-23
OK,Kiowa,$2.649,2024-11-23
OK,Latimer,$2.636,2024-11-23
OK,Beaver,$2.887,2024-11-23
OK,Le Flore,$2.753,2024-11-23
OK,Lincoln,$2.797,2024-11-23
OK,Logan,$2.698,2024-11-23
OK,Love,$2.596,2024-11-23
OK,Major,$2.572,2024-11-23
OK,Marshall,$2.530,2024-11-23
OK,Mayes,$2.515,2024-11-23
OK,McClain,$2.628,2024-11-23
OK,McCurtain,$2.674,2024-11-23
OK,McIntosh,$2.565,2024-11-23
OK,Beckham,$2.459,2024-11-23
OK,Murray,$2.566,2024-11-23
OK,Muskogee,$2.453,2024-11-23
OK,Noble,$2.620,2024-11-23
OK,Nowata,$2.583,2024-11-23
OK,Okfuskee,$2.442,2024-11-23
OK,Oklahoma,$2.424,2024-11-23
OK,Okmulgee,$2.504,2024-11-23
OK,Osage,$2.741,2024-11-23
OK,Ottawa,$2.430,2024-11-23
OK,Pawnee,$2.582,2024-11-23
OK,Blaine,$2.699,2024-11-23
OK,Payne,$2.564,2024-11-23
OK,Pittsburg,$2.608,2024-11-23
OK,Pontotoc,$2.625,2024-11-23
OK,Pottawatomie,$2.497,2024-11-23
OK,Pushmataha,$2.864,2024-11-23
OK,Roger Mills,$2.648,2024-11-23
OK,Rogers,$2.619,2024-11-23
OK,Seminole,$2.611,2024-11-23
OK,Sequoyah,$2.702,2024-11-23
OK,Stephens,$2.467,2024-11-23
OK,Bryan,$2.459,2024-11-23
OK,Texas,$2.686,2024-11-23
OK,Tillman,$2.544,2024-11-23
OK,Tulsa,$2.554,2024-11-23
OK,Wagoner,$2.502,2024-11-23
OK,Washington,$2.506,2024-11-23
OK,Washita,$2.551,2024-11-23
OK,Woods,$2.846,2024-11-23
OK,Woodward,$2.490,2024-11-23
OK,Caddo,$2.599,2024-11-23
OK,Canadian,$2.407,2024-11-23
OR,Baker,$3.581,2024-11-23
OR,Douglas,$3.298,2024-11-23
OR,Gilliam,$3.499,2024-11-23
OR,Grant,$3.702,2024-11-23
OR,Harney,$3.799,2024-11-23
OR,Hood River,$3.413,2024-11-23
OR,Jackson,$3.627,2024-11-23
OR,Jefferson,$3.364,2024-11-23
OR,Josephine,$3.747,2024-11-23
OR,Klamath,$3.427,2024-11-23
OR,Lake,$3.565,2024-11-23
OR,Benton,$3.287,2024-11-23
OR,Lane,$3.365,2024-11-23
OR,Lincoln,$3.154,2024-11-23
OR,Linn,$3.326,2024-11-23
OR,Malheur,$3.485,2024-11-23
OR,Marion,$3.416,2024-11-23
OR,Morrow,$3.438,2024-11-23
OR,Multnomah,$3.714,2024-11-23
OR,Polk,$3.426,2024-11-23
OR,Sherman,$3.247,2024-11-23
OR,Tillamook,$3.672,2024-11-23
OR,Clackamas,$3.620,2024-11-23
OR,Umatilla,$3.407,2024-11-23
OR,Union,$3.742,2024-11-23
OR,Wallowa,$3.959,2024-11-23
OR,Wasco,$3.446,2024-11-23
OR,Washington,$3.814,2024-11-23
OR,Wheeler,,2024-11-23
OR,Yamhill,$3.554,2024-11-23
OR,Clatsop,$3.845,2024-11-23
OR,Columbia,$3.819,2024-11-23
OR,Coos,$3.345,2024-11-23
OR,Crook,$3.549,2024-11-23
OR,Curry,$3.815,2024-11-23
OR,Deschutes,$3.315,2024-11-23
PA,Adams,$3.330,2024-11-23
PA,Butler,$3.291,2024-11-23
PA,Cambria,$3.435,2024-11-23
PA,Cameron,$3.199,2024-11-23
PA,Carbon,$3.149,2024-11-23
PA,Centre,$3.395,2024-11-23
PA,Chester,$3.149,2024-11-23
PA,Clarion,$3.376,2024-11-23
PA,Clearfield,$3.405,2024-11-23
PA,Clinton,$3.206,2024-11-23
PA,Columbia,$3.164,2024-11-23
PA,Allegheny,$3.330,2024-11-23
PA,Crawford,$3.391,2024-11-23
PA,Cumberland,$3.241,2024-11-23
PA,Dauphin,$3.186,2024-11-23
PA,Delaware,$3.135,2024-11-23
PA,Elk,$3.263,2024-11-23
PA,Erie,$3.342,2024-11-23
PA,Fayette,$3.304,2024-11-23
PA,Forest,$3.477,2024-11-23
PA,Franklin,$3.311,2024-11-23
PA,Fulton,$3.339,2024-11-23
PA,Armstrong,$3.407,2024-11-23
PA,Greene,$3.395,2024-11-23
PA,Huntingdon,$3.394,2024-11-23
PA,Indiana,$3.412,2024-11-23
PA,Jefferson,$3.348,2024-11-23
PA,Juniata,$3.252,2024-11-23
PA,Lackawanna,$3.271,2024-11-23
PA,Lancaster,$3.197,2024-11-23
PA,Lawrence,$3.229,2024-11-23
PA,Lebanon,$3.210,2024-11-23
PA,Lehigh,$3.131,2024-11-23
PA,Beaver,$3.247,2024-11-23
PA,Luzerne,$3.220,2024-11-23
PA,Lycoming,$3.217,2024-11-23
PA,McKean,$3.696,2024-11-23
PA,Mercer,$3.218,2024-11-23
PA,Mifflin,$3.467,2024-11-23
PA,Monroe,$3.151,2024-11-23
PA,Montgomery,$3.137,2024-11-23
PA,Montour,$3.011,2024-11-23
PA,Northampton,$3.085,2024-11-23
PA,Northumberland,$3.193,2024-11-23
PA,Bedford,$3.339,2024-11-23
PA,Perry,$3.219,2024-11-23
PA,Philadelphia,$3.154,2024-11-23
PA,Pike,$3.296,2024-11-23
PA,Potter,$3.623,2024-11-23
PA,Schuylkill,$3.143,2024-11-23
PA,Snyder,$3.299,2024-11-23
PA,Somerset,$3.376,2024-11-23
PA,Sullivan,$3.366,2024-11-23
PA,Susquehanna,$3.322,2024-11-23
PA,Tioga,$3.366,2024-11-23
PA,Berks,$3.188,2024-11-23
PA,Union,$3.081,2024-11-23
PA,Venango,$3.446,2024-11-23
PA,Warren,$3.755,2024-11-23
PA,Washington,$3.153,2024-11-23
PA,Wayne,$3.291,2024-11-23
PA,Westmoreland,$3.327,2024-11-23
PA,Wyoming,$3.263,2024-11-23
PA,York,$3.381,2024-11-23
PA,Blair,$3.378,2024-11-23
PA,Bradford,$3.354,2024-11-23
PA,Bucks,$3.142,2024-11-23
RI,Bristol,$2.919,2024-11-23
RI,Kent,$2.919,2024-11-23
RI,Newport,$2.955,2024-11-23
RI,Providence,$2.924,2024-11-23
RI,Washington,$3.006,2024-11-23
SC,Abbeville,$2.777,2024-11-23
SC,Charleston,$2.776,2024-11-23
SC,Cherokee,$2.747,2024-11-23
SC,Chester,$2.855,2024-11-23
SC,Chesterfield,$2.705,2024-11-23
SC,Clarendon,$2.941,2024-11-23
SC,Colleton,$2.906,2024-11-23
SC,Darlington,$2.688,2024-11-23
SC,Dillon,$2.792,2024-11-23
SC,Dorchester,$2.754,2024-11-23
SC,Edgefield,$2.799,2024-11-23
SC,Aiken,$2.796,2024-11-23
SC,Fairfield,$2.856,2024-11-23
SC,Florence,$2.696,2024-11-23
SC,Georgetown,$2.766,2024-11-23
SC,Greenville,$2.842,2024-11-23
SC,Greenwood,$2.798,2024-11-23
SC,Hampton,$2.910,2024-11-23
SC,Horry,$2.658,2024-11-23
SC,Jasper,$2.876,2024-11-23
SC,Kershaw,$2.789,2024-11-23
SC,Lancaster,$2.801,2024-11-23
SC,Allendale,$2.979,2024-11-23
SC,Laurens,$2.750,2024-11-23
SC,Lee,$2.918,2024-11-23
SC,Lexington,$2.777,2024-11-23
SC,Marion,$2.733,2024-11-23
SC,Marlboro,$2.777,2024-11-23
SC,McCormick,$2.791,2024-11-23
SC,Newberry,$2.772,2024-11-23
SC,Oconee,$2.843,2024-11-23
SC,Orangeburg,$2.868,2024-11-23
SC,Pickens,$2.727,2024-11-23
SC,Anderson,$2.826,2024-11-23
SC,Richland,$2.820,2024-11-23
SC,Saluda,$2.851,2024-11-23
SC,Spartanburg,$2.830,2024-11-23
SC,Sumter,$2.797,2024-11-23
SC,Union,$2.765,2024-11-23
SC,Williamsburg,$2.818,2024-11-23
SC,York,$2.807,2024-11-23
SC,Bamberg,$2.999,2024-11-23
SC,Barnwell,$2.838,2024-11-23
SC,Beaufort,$2.775,2024-11-23
SC,Berkeley,$2.701,2024-11-23
SC,Calhoun,$2.819,2024-11-23
SD,Aurora,$2.564,2024-11-23
SD,Campbell,$2.669,2024-11-23
SD,Charles Mix,$2.817,2024-11-23
SD,Clark,$3.022,2024-11-23
SD,Clay,$2.939,2024-11-23
SD,Codington,$2.875,2024-11-23
SD,Corson,$2.749,2024-11-23
SD,Custer,$3.185,2024-11-23
SD,Davison,$2.687,2024-11-23
SD,Day,$2.879,2024-11-23
SD,Deuel,$2.849,2024-11-23
SD,Beadle,$2.841,2024-11-23
SD,Dewey,$3.304,2024-11-23
SD,Douglas,$2.999,2024-11-23
SD,Edmunds,$2.842,2024-11-23
SD,Fall River,$3.117,2024-11-23
SD,Faulk,$3.052,2024-11-23
SD,Grant,$2.801,2024-11-23
SD,Gregory,$2.869,2024-11-23
SD,Haakon,$3.084,2024-11-23
SD,Hamlin,$2.761,2024-11-23
SD,Hand,$3.149,2024-11-23
SD,Bennett,$3.099,2024-11-23
SD,Hanson,$2.479,2024-11-23
SD,Harding,$3.199,2024-11-23
SD,Hughes,$2.972,2024-11-23
SD,Hutchinson,$2.710,2024-11-23
SD,Hyde,$3.032,2024-11-23
SD,Jackson,$2.996,2024-11-23
SD,Jerauld,$2.729,2024-11-23
SD,Jones,$2.799,2024-11-23
SD,Kingsbury,$2.762,2024-11-23
SD,Lake,$2.712,2024-11-23
SD,Bon Homme,$2.879,2024-11-23
SD,Lawrence,$3.195,2024-11-23
SD,Lincoln,$2.693,2024-11-23
SD,Lyman,$3.044,2024-11-23
SD,Marshall,$2.999,2024-11-23
SD,McCook,$2.514,2024-11-23
SD,McPherson,$2.859,2024-11-23
SD,Meade,$3.184,2024-11-23
SD,Mellette,$3.029,2024-11-23
SD,Miner,$2.839,2024-11-23
SD,Minnehaha,$2.643,2024-11-23
SD,Brookings,$2.555,2024-11-23
SD,Moody,$2.736,2024-11-23
SD,Pennington,$3.083,2024-11-23
SD,Perkins,$2.949,2024-11-23
SD,Potter,$2.997,2024-11-23
SD,Roberts,$2.834,2024-11-23
SD,Sanborn,$2.799,2024-11-23
SD,Shannon,$3.129,2024-11-23
SD,Spink,$2.847,2024-11-23
SD,Stanley,$3.069,2024-11-23
SD,Sully,$2.719,2024-11-23
SD,Brown,$2.938,2024-11-23
SD,Todd,$2.999,2024-11-23
SD,Tripp,$3.029,2024-11-23
SD,Turner,$2.765,2024-11-23
SD,Union,$2.716,2024-11-23
SD,Walworth,$3.231,2024-11-23
SD,Yankton,$2.961,2024-11-23
SD,Ziebach,$2.979,2024-11-23
SD,Brule,$2.927,2024-11-23
SD,Buffalo,$2.989,2024-11-23
SD,Butte,$3.257,2024-11-23
TN,Anderson,$2.685,2024-11-23
TN,Carter,$2.718,2024-11-23
TN,Cheatham,$2.771,2024-11-23
TN,Chester,$2.870,2024-11-23
TN,Claiborne,$2.679,2024-11-23
TN,Clay,$2.839,2024-11-23
TN,Cocke,$2.649,2024-11-23
TN,Coffee,$2.704,2024-11-23
TN,Crockett,$2.878,2024-11-23
TN,Cumberland,$2.708,2024-11-23
TN,Davidson,$2.784,2024-11-23
TN,Bedford,$2.767,2024-11-23
TN,Decatur,$2.785,2024-11-23
TN,DeKalb,$2.658,2024-11-23
TN,Dickson,$2.711,2024-11-23
TN,Dyer,$2.639,2024-11-23
TN,Fayette,$2.764,2024-11-23
TN,Fentress,$2.729,2024-11-23
TN,Franklin,$2.745,2024-11-23
TN,Gibson,$2.828,2024-11-23
TN,Giles,$2.683,2024-11-23
TN,Grainger,$2.736,2024-11-23
TN,Benton,$2.676,2024-11-23
TN,Greene,$2.583,2024-11-23
TN,Grundy,$2.757,2024-11-23
TN,Hamblen,$2.635,2024-11-23
TN,Hamilton,$2.678,2024-11-23
TN,Hancock,$2.759,2024-11-23
TN,Hardeman,$2.696,2024-11-23
TN,Hardin,$2.667,2024-11-23
TN,Hawkins,$2.644,2024-11-23
TN,Haywood,$2.896,2024-11-23
TN,Henderson,$2.620,2024-11-23
TN,Bledsoe,$2.671,2024-11-23
TN,Henry,$2.556,2024-11-23
TN,Hickman,$2.744,2024-11-23
TN,Houston,$2.899,2024-11-23
TN,Humphreys,$2.647,2024-11-23
TN,Jackson,$2.589,2024-11-23
TN,Jefferson,$2.656,2024-11-23
TN,Johnson,$2.792,2024-11-23
TN,Knox,$2.647,2024-11-23
TN,Lake,$2.732,2024-11-23
TN,Lauderdale,$2.781,2024-11-23
TN,Blount,$2.663,2024-11-23
TN,Lawrence,$2.716,2024-11-23
TN,Lewis,$2.695,2024-11-23
TN,Lincoln,$2.724,2024-11-23
TN,Loudon,$2.654,2024-11-23
TN,Macon,$2.702,2024-11-23
TN,Madison,$2.748,2024-11-23
TN,Marion,$2.727,2024-11-23
TN,Marshall,$2.738,2024-11-23
TN,Maury,$2.677,2024-11-23
TN,McMinn,$2.678,2024-11-23
TN,Bradley,$2.696,2024-11-23
TN,McNairy,$2.710,2024-11-23
TN,Meigs,$2.705,2024-11-23
TN,Monroe,$2.619,2024-11-23
TN,Montgomery,$2.709,2024-11-23
TN,Moore,$2.729,2024-11-23
TN,Morgan,$2.739,2024-11-23
TN,Obion,$2.610,2024-11-23
TN,Overton,$2.810,2024-11-23
TN,Perry,$2.782,2024-11-23
TN,Pickett,$2.799,2024-11-23
TN,Campbell,$2.724,2024-11-23
TN,Polk,$2.762,2024-11-23
TN,Putnam,$2.733,2024-11-23
TN,Rhea,$2.683,2024-11-23
TN,Roane,$2.678,2024-11-23
TN,Robertson,$2.763,2024-11-23
TN,Rutherford,$2.737,2024-11-23
TN,Scott,$2.707,2024-11-23
TN,Sequatchie,$2.763,2024-11-23
TN,Sevier,$2.720,2024-11-23
TN,Shelby,$2.755,2024-11-23
TN,Cannon,$2.793,2024-11-23
TN,Smith,$2.706,2024-11-23
TN,Stewart,$2.823,2024-11-23
TN,Sullivan,$2.707,2024-11-23
TN,Sumner,$2.701,2024-11-23
TN,Tipton,$2.779,2024-11-23
TN,Trousdale,$2.799,2024-11-23
TN,Unicoi,$2.773,2024-11-23
TN,Union,$2.610,2024-11-23
TN,Van Buren,$2.999,2024-11-23
TN,Warren,$2.799,2024-11-23
TN,Carroll,$2.687,2024-11-23
TN,Washington,$2.792,2024-11-23
TN,Wayne,$2.725,2024-11-23
TN,Weakley,$2.730,2024-11-23
TN,White,$2.783,2024-11-23
TN,Williamson,$3.091,2024-11-23
TN,Wilson,$2.715,2024-11-23
