State,Region,Price,Date
TX,Anderson,$2.588,2024-11-23
TX,Bandera,$2.828,2024-11-23
TX,Hardin,$2.565,2024-11-23
TX,Harris,$2.607,2024-11-23
TX,Harrison,$2.762,2024-11-23
TX,Hartley,$2.599,2024-11-23
TX,Haskell,$2.782,2024-11-23
TX,Hays,$2.712,2024-11-23
TX,Hemphill,$2.824,2024-11-23
TX,Henderson,$2.672,2024-11-23
TX,Hidalgo,$2.618,2024-11-23
TX,Hill,$2.616,2024-11-23
TX,Bastrop,$2.666,2024-11-23
TX,Hockley,$2.334,2024-11-23
TX,Hood,$2.701,2024-11-23
TX,Hopkins,$2.833,2024-11-23
TX,Houston,$2.755,2024-11-23
TX,Howard,$2.498,2024-11-23
TX,Hudspeth,$2.939,2024-11-23
TX,Hunt,$2.653,2024-11-23
TX,Hutchinson,$2.552,2024-11-23
TX,Irion,$2.964,2024-11-23
TX,Jack,$2.734,2024-11-23
TX,Baylor,$2.899,2024-11-23
TX,Jackson,$2.766,2024-11-23
TX,Jasper,$2.714,2024-11-23
TX,Jeff Davis,$3.289,2024-11-23
TX,Jefferson,$2.603,2024-11-23
TX,Jim Hogg,$2.864,2024-11-23
TX,Jim Wells,$2.566,2024-11-23
TX,Johnson,$2.651,2024-11-23
TX,Jones,$2.654,2024-11-23
TX,Karnes,$2.722,2024-11-23
TX,Kaufman,$2.658,2024-11-23
TX,Bee,$2.623,2024-11-23
TX,Kendall,$2.713,2024-11-23
TX,Kenedy,,2024-11-23
TX,Kent,,2024-11-23
TX,Kerr,$2.746,2024-11-23
TX,Kimble,$2.717,2024-11-23
TX,King,,2024-11-23
TX,Kinney,$2.669,2024-11-23
TX,Kleberg,$2.655,2024-11-23
TX,Knox,$2.899,2024-11-23
TX,La Salle,$2.725,2024-11-23
TX,Bell,$2.519,2024-11-23
TX,Lamar,$2.628,2024-11-23
TX,Lamb,$2.579,2024-11-23
TX,Lampasas,$2.491,2024-11-23
TX,Lavaca,$2.726,2024-11-23
TX,Lee,$2.734,2024-11-23
TX,Leon,$2.742,2024-11-23
TX,Liberty,$2.609,2024-11-23
TX,Limestone,$2.697,2024-11-23
TX,Lipscomb,$2.769,2024-11-23
TX,Live Oak,$2.876,2024-11-23
TX,Bexar,$2.711,2024-11-23
TX,Llano,$2.711,2024-11-23
TX,Loving,$2.899,2024-11-23
TX,Lubbock,$2.392,2024-11-23
TX,Lynn,$2.499,2024-11-23
TX,Madison,$2.728,2024-11-23
TX,Marion,$2.539,2024-11-23
TX,Martin,$2.978,2024-11-23
TX,Mason,$2.851,2024-11-23
TX,Matagorda,$2.658,2024-11-23
TX,Maverick,$2.687,2024-11-23
TX,Blanco,$2.694,2024-11-23
TX,McCulloch,$2.815,2024-11-23
TX,McLennan,$2.550,2024-11-23
TX,McMullen,$2.899,2024-11-23
TX,Medina,$2.613,2024-11-23
TX,Menard,$2.839,2024-11-23
TX,Midland,$2.609,2024-11-23
TX,Milam,$2.607,2024-11-23
TX,Mills,$2.676,2024-11-23
TX,Mitchell,$2.773,2024-11-23
TX,Montague,$2.680,2024-11-23
TX,Borden,,2024-11-23
TX,Montgomery,$2.593,2024-11-23
TX,Moore,$2.487,2024-11-23
TX,Morris,$2.638,2024-11-23
TX,Motley,$3.099,2024-11-23
TX,Nacogdoches,$2.668,2024-11-23
TX,Navarro,$2.816,2024-11-23
TX,Newton,$2.744,2024-11-23
TX,Nolan,$2.670,2024-11-23
TX,Nueces,$2.629,2024-11-23
TX,Ochiltree,$2.711,2024-11-23
TX,Bosque,$2.733,2024-11-23
TX,Oldham,$2.476,2024-11-23
TX,Orange,$2.570,2024-11-23
TX,Palo Pinto,$2.670,2024-11-23
TX,Panola,$2.552,2024-11-23
TX,Parker,$2.726,2024-11-23
TX,Parmer,$2.625,2024-11-23
TX,Pecos,$2.852,2024-11-23
TX,Polk,$2.675,2024-11-23
TX,Potter,$2.439,2024-11-23
TX,Presidio,$3.142,2024-11-23
TX,Bowie,$2.622,2024-11-23
TX,Rains,$2.630,2024-11-23
TX,Randall,$2.433,2024-11-23
TX,Reagan,$2.699,2024-11-23
TX,Real,$2.806,2024-11-23
TX,Red River,$2.768,2024-11-23
TX,Reeves,$2.852,2024-11-23
TX,Refugio,$2.697,2024-11-23
TX,Roberts,$3.469,2024-11-23
TX,Robertson,$2.596,2024-11-23
TX,Rockwall,$2.679,2024-11-23
TX,Andrews,$2.794,2024-11-23
TX,Brazoria,$2.550,2024-11-23
TX,Runnels,$2.773,2024-11-23
TX,Rusk,$2.716,2024-11-23
TX,Sabine,$2.714,2024-11-23
TX,San Augustine,$2.635,2024-11-23
TX,San Jacinto,$2.721,2024-11-23
TX,San Patricio,$2.691,2024-11-23
TX,San Saba,$2.951,2024-11-23
TX,Schleicher,$2.859,2024-11-23
TX,Scurry,$2.753,2024-11-23
TX,Shackelford,$2.784,2024-11-23
TX,Brazos,$2.651,2024-11-23
TX,Shelby,$2.640,2024-11-23
TX,Sherman,$2.649,2024-11-23
TX,Smith,$2.581,2024-11-23
TX,Somervell,$2.645,2024-11-23
TX,Starr,$2.647,2024-11-23
TX,Stephens,$2.707,2024-11-23
TX,Sterling,$2.859,2024-11-23
TX,Stonewall,$2.799,2024-11-23
TX,Sutton,$2.705,2024-11-23
TX,Swisher,$2.569,2024-11-23
TX,Brewster,$3.211,2024-11-23
TX,Tarrant,$2.691,2024-11-23
TX,Taylor,$2.668,2024-11-23
TX,Terrell,$3.099,2024-11-23
TX,Terry,$2.585,2024-11-23
TX,Throckmorton,$2.899,2024-11-23
TX,Titus,$2.709,2024-11-23
TX,Tom Green,$2.776,2024-11-23
TX,Travis,$2.712,2024-11-23
TX,Trinity,$2.646,2024-11-23
TX,Tyler,$2.712,2024-11-23
TX,Briscoe,$2.759,2024-11-23
TX,Upshur,$2.620,2024-11-23
TX,Upton,$3.063,2024-11-23
TX,Uvalde,$2.756,2024-11-23
TX,Val Verde,$2.684,2024-11-23
TX,Van Zandt,$2.640,2024-11-23
TX,Victoria,$2.546,2024-11-23
TX,Walker,$2.623,2024-11-23
TX,Waller,$2.687,2024-11-23
TX,Ward,$2.714,2024-11-23
TX,Washington,$2.666,2024-11-23
TX,Brooks,$2.529,2024-11-23
TX,Webb,$2.633,2024-11-23
TX,Wharton,$2.624,2024-11-23
TX,Wheeler,$2.592,2024-11-23
TX,Wichita,$2.490,2024-11-23
TX,Wilbarger,$2.553,2024-11-23
TX,Willacy,$2.579,2024-11-23
TX,Williamson,$2.703,2024-11-23
TX,Wilson,$2.696,2024-11-23
TX,Winkler,$2.937,2024-11-23
TX,Wise,$2.682,2024-11-23
TX,Brown,$2.779,2024-11-23
TX,Wood,$2.625,2024-11-23
TX,Yoakum,$2.859,2024-11-23
TX,Young,$2.777,2024-11-23
TX,Zapata,$2.730,2024-11-23
TX,Zavala,$2.955,2024-11-23
TX,Burleson,$2.659,2024-11-23
TX,Burnet,$2.699,2024-11-23
TX,Caldwell,$2.655,2024-11-23
TX,Calhoun,$2.645,2024-11-23
TX,Angelina,$2.662,2024-11-23
TX,Callahan,$2.740,2024-11-23
TX,Cameron,$2.615,2024-11-23
TX,Camp,$2.539,2024-11-23
TX,Carson,$2.501,2024-11-23
TX,Cass,$2.574,2024-11-23
TX,Castro,$2.677,2024-11-23
TX,Chambers,$2.659,2024-11-23
TX,Cherokee,$2.645,2024-11-23
TX,Childress,$2.332,2024-11-23
TX,Clay,$2.706,2024-11-23
TX,Aransas,$2.588,2024-11-23
TX,Cochran,$2.749,2024-11-23
TX,Coke,$2.829,2024-11-23
TX,Coleman,$2.772,2024-11-23
TX,Collin,$2.619,2024-11-23
TX,Collingsworth,$2.639,2024-11-23
TX,Colorado,$2.693,2024-11-23
TX,Comal,$2.676,2024-11-23
TX,Comanche,$2.765,2024-11-23
TX,Concho,$2.864,2024-11-23
TX,Cooke,$2.687,2024-11-23
TX,Archer,$2.713,2024-11-23
TX,Coryell,$2.485,2024-11-23
TX,Cottle,$2.949,2024-11-23
TX,Crane,$2.694,2024-11-23
TX,Crockett,$2.916,2024-11-23
TX,Crosby,$2.633,2024-11-23
TX,Culberson,$3.332,2024-11-23
TX,Dallam,$2.581,2024-11-23
TX,Dallas,$2.714,2024-11-23
TX,Dawson,$2.584,2024-11-23
TX,Deaf Smith,$2.476,2024-11-23
TX,Armstrong,$2.484,2024-11-23
TX,Delta,$2.766,2024-11-23
TX,Denton,$2.655,2024-11-23
TX,De Witt,$2.721,2024-11-23
TX,Dickens,$2.879,2024-11-23
TX,Dimmit,$2.977,2024-11-23
TX,Donley,$2.454,2024-11-23
TX,Duval,$2.676,2024-11-23
TX,Eastland,$2.746,2024-11-23
TX,Ector,$2.577,2024-11-23
TX,Edwards,$3.099,2024-11-23
TX,Atascosa,$2.672,2024-11-23
TX,El Paso,$2.883,2024-11-23
TX,Ellis,$2.673,2024-11-23
TX,Erath,$2.753,2024-11-23
TX,Falls,$2.640,2024-11-23
TX,Fannin,$2.550,2024-11-23
TX,Fayette,$2.790,2024-11-23
TX,Fisher,$2.899,2024-11-23
TX,Floyd,$2.704,2024-11-23
TX,Foard,$2.899,2024-11-23
TX,Fort Bend,$2.568,2024-11-23
TX,Austin,$2.640,2024-11-23
TX,Franklin,$2.662,2024-11-23
TX,Freestone,$2.653,2024-11-23
TX,Frio,$2.731,2024-11-23
TX,Gaines,$2.718,2024-11-23
TX,Galveston,$2.602,2024-11-23
TX,Garza,$2.716,2024-11-23
TX,Gillespie,$2.825,2024-11-23
TX,Glasscock,$3.032,2024-11-23
TX,Goliad,$2.999,2024-11-23
TX,Gonzales,$2.650,2024-11-23
TX,Bailey,$2.717,2024-11-23
TX,Gray,$2.451,2024-11-23
TX,Grayson,$2.637,2024-11-23
TX,Gregg,$2.591,2024-11-23
TX,Grimes,$2.724,2024-11-23
TX,Guadalupe,$2.695,2024-11-23
TX,Hale,$2.313,2024-11-23
TX,Hall,$2.494,2024-11-23
TX,Hamilton,$2.776,2024-11-23
TX,Hansford,$2.716,2024-11-23
TX,Hardeman,$2.779,2024-11-23
UT,Beaver,$3.490,2024-11-23
UT,Grand,$3.543,2024-11-23
UT,Iron,$3.115,2024-11-23
UT,Juab,$3.071,2024-11-23
UT,Kane,$3.409,2024-11-23
UT,Millard,$2.968,2024-11-23
UT,Morgan,$3.174,2024-11-23
UT,Piute,$3.449,2024-11-23
UT,Rich,$3.334,2024-11-23
UT,Salt Lake,$3.059,2024-11-23
UT,San Juan,$3.490,2024-11-23
UT,Box Elder,$2.960,2024-11-23
UT,Sanpete,$3.280,2024-11-23
UT,Sevier,$2.997,2024-11-23
UT,Summit,$3.286,2024-11-23
UT,Tooele,$3.028,2024-11-23
UT,Uintah,$3.185,2024-11-23
UT,Utah,$2.976,2024-11-23
UT,Wasatch,$2.928,2024-11-23
UT,Washington,$3.192,2024-11-23
UT,Wayne,$3.257,2024-11-23
UT,Weber,$3.015,2024-11-23
UT,Cache,$2.978,2024-11-23
UT,Carbon,$2.901,2024-11-23
UT,Daggett,$3.779,2024-11-23
UT,Davis,$3.028,2024-11-23
UT,Duchesne,$3.227,2024-11-23
UT,Emery,$3.180,2024-11-23
UT,Garfield,$3.369,2024-11-23
VA,Accomack,$3.011,2024-11-23
VA,Bath,$3.099,2024-11-23
VA,Powhatan,$2.958,2024-11-23
VA,Prince Edward,$2.958,2024-11-23
VA,Prince George,$2.885,2024-11-23
VA,Prince William,$3.010,2024-11-23
VA,Pulaski,$2.937,2024-11-23
VA,Radford City,$2.886,2024-11-23
VA,Rappahannock,$3.166,2024-11-23
VA,Richmond,$2.959,2024-11-23
VA,Richmond City,$3.021,2024-11-23
VA,Roanoke,$2.887,2024-11-23
VA,Bedford,$2.922,2024-11-23
VA,Roanoke City,$2.874,2024-11-23
VA,Rockbridge,$3.102,2024-11-23
VA,Rockingham,$3.129,2024-11-23
VA,Russell,$2.938,2024-11-23
VA,Salem,$2.942,2024-11-23
VA,Scott,$2.824,2024-11-23
VA,Shenandoah,$3.037,2024-11-23
VA,Smyth,$2.892,2024-11-23
VA,Southampton,$2.790,2024-11-23
VA,Spotsylvania,$2.912,2024-11-23
VA,Bedford City,$2.892,2024-11-23
VA,Stafford,$2.972,2024-11-23
VA,Staunton City,$3.058,2024-11-23
VA,Suffolk City,$2.883,2024-11-23
VA,Surry,$2.986,2024-11-23
VA,Sussex,$2.936,2024-11-23
VA,Tazewell,$2.855,2024-11-23
VA,Virginia Beach City,$2.839,2024-11-23
VA,Warren,$2.860,2024-11-23
VA,Washington,$2.871,2024-11-23
VA,Waynesboro City,$2.964,2024-11-23
VA,Bland,$2.631,2024-11-23
VA,Westmoreland,$2.937,2024-11-23
VA,Williamsburg City,,2024-11-23
VA,Winchester City,$2.899,2024-11-23
VA,Wise,$2.942,2024-11-23
VA,Wythe,$2.738,2024-11-23
VA,York,$2.814,2024-11-23
VA,Botetourt,$2.949,2024-11-23
VA,Bristol,$2.840,2024-11-23
VA,Brunswick,$2.871,2024-11-23
VA,Buchanan,$3.043,2024-11-23
VA,Buckingham,$3.005,2024-11-23
VA,Buena Vista City,$2.974,2024-11-23
VA,Albemarle,$2.955,2024-11-23
VA,Campbell,$2.858,2024-11-23
VA,Caroline,$2.904,2024-11-23
VA,Carroll,$2.851,2024-11-23
VA,Charles City,$3.042,2024-11-23
VA,Charlotte,$3.037,2024-11-23
VA,Charlottesville City,$3.073,2024-11-23
VA,Chesapeake City,$2.851,2024-11-23
VA,Chesterfield,$3.019,2024-11-23
VA,Clarke,$3.031,2024-11-23
VA,Clifton Forge City,$2.984,2024-11-23
VA,Alexandria City,$3.165,2024-11-23
VA,Colonial Heights City,$2.973,2024-11-23
VA,Covington City,$2.971,2024-11-23
VA,Craig,$2.949,2024-11-23
VA,Culpeper,$3.029,2024-11-23
VA,Cumberland,$2.856,2024-11-23
VA,Danville City,$2.836,2024-11-23
VA,Dickenson,$2.947,2024-11-23
VA,Dinwiddie,$2.961,2024-11-23
VA,Emporia City,$3.042,2024-11-23
VA,Essex,$2.831,2024-11-23
VA,Alleghany,$2.959,2024-11-23
VA,Fairfax,$3.126,2024-11-23
VA,Fairfax City,$3.026,2024-11-23
VA,Falls Church City,$3.091,2024-11-23
VA,Fauquier,$3.139,2024-11-23
VA,Floyd,$2.899,2024-11-23
VA,Fluvanna,$3.132,2024-11-23
VA,Franklin,$2.904,2024-11-23
VA,Franklin City,$2.749,2024-11-23
VA,Frederick,$2.881,2024-11-23
VA,Fredericksburg City,$2.994,2024-11-23
VA,Amelia,$2.992,2024-11-23
VA,Galax City,$2.747,2024-11-23
VA,Giles,$2.927,2024-11-23
VA,Gloucester,$2.776,2024-11-23
VA,Goochland,$3.023,2024-11-23
VA,Grayson,$2.902,2024-11-23
VA,Greene,$3.109,2024-11-23
VA,Greensville,$2.912,2024-11-23
VA,Halifax,$3.037,2024-11-23
VA,Hampton City,$2.846,2024-11-23
VA,Hanover,$2.992,2024-11-23
VA,Amherst,$3.020,2024-11-23
VA,Harrisonburg City,$3.103,2024-11-23
VA,Henrico,$3.041,2024-11-23
VA,Henry,$2.873,2024-11-23
VA,Highland,$3.099,2024-11-23
VA,Hopewell City,$2.935,2024-11-23
VA,Isle of Wight,$2.971,2024-11-23
VA,James City,$3.017,2024-11-23
VA,King and Queen,$2.901,2024-11-23
VA,King George,$2.916,2024-11-23
VA,King William,$2.900,2024-11-23
VA,Appomattox,$2.845,2024-11-23
VA,Lancaster,$2.943,2024-11-23
VA,Lee,$2.930,2024-11-23
VA,Lexington City,$3.183,2024-11-23
VA,Loudoun,$3.087,2024-11-23
VA,Louisa,$3.087,2024-11-23
VA,Lunenburg,$2.922,2024-11-23
VA,Lynchburg City,$2.960,2024-11-23
VA,Madison,$3.134,2024-11-23
VA,Manassas City,$3.050,2024-11-23
VA,Manassas Park City,,2024-11-23
VA,Arlington,$3.037,2024-11-23
VA,Martinsville City,$2.834,2024-11-23
VA,Mathews,$2.824,2024-11-23
VA,Mecklenburg,$2.985,2024-11-23
VA,Middlesex,$2.839,2024-11-23
VA,Montgomery,$2.996,2024-11-23
VA,Nelson,$3.014,2024-11-23
VA,New Kent,$2.989,2024-11-23
VA,Newport News City,$2.849,2024-11-23
VA,Norfolk City,$2.871,2024-11-23
VA,Northampton,$3.097,2024-11-23
VA,Augusta,$3.055,2024-11-23
VA,Northumberland,$2.895,2024-11-23
VA,Norton City,$2.892,2024-11-23
VA,Nottoway,$3.007,2024-11-23
VA,Orange,$3.016,2024-11-23
VA,Page,$3.078,2024-11-23
VA,Patrick,$2.878,2024-11-23
VA,Petersburg City,$2.846,2024-11-23
VA,Pittsylvania,$2.910,2024-11-23
VA,Poquoson City,$2.869,2024-11-23
VA,Portsmouth City,$2.882,2024-11-23
VT,Addison,$3.054,2024-11-23
VT,Orleans,$3.195,2024-11-23
VT,Rutland,$3.010,2024-11-23
VT,Washington,$3.213,2024-11-23
VT,Windham,$3.014,2024-11-23
VT,Windsor,$3.050,2024-11-23
VT,Bennington,$2.980,2024-11-23
VT,Caledonia,$3.154,2024-11-23
VT,Chittenden,$3.172,2024-11-23
VT,Essex,$3.102,2024-11-23
VT,Franklin,$3.200,2024-11-23
VT,Grand Isle,$3.213,2024-11-23
VT,Lamoille,$3.224,2024-11-23
VT,Orange,$3.145,2024-11-23
WA,Adams,$4.054,2024-11-23
WA,Ferry,$3.744,2024-11-23
WA,Franklin,$3.679,2024-11-23
WA,Garfield,$3.929,2024-11-23
WA,Grant,$3.996,2024-11-23
WA,Grays Harbor,$4.036,2024-11-23
WA,Island,$3.901,2024-11-23
WA,Jefferson,$4.286,2024-11-23
WA,King,$4.286,2024-11-23
WA,Kitsap,$4.148,2024-11-23
WA,Kittitas,$3.725,2024-11-23
WA,Asotin,$3.502,2024-11-23
WA,Klickitat,$3.851,2024-11-23
WA,Lewis,$3.995,2024-11-23
WA,Lincoln,$3.861,2024-11-23
WA,Mason,$4.075,2024-11-23
WA,Okanogan,$3.866,2024-11-23
WA,Pacific,$4.395,2024-11-23
WA,Pend Oreille,$3.767,2024-11-23
WA,Pierce,$4.020,2024-11-23
WA,San Juan,$4.799,2024-11-23
WA,Skagit,$3.752,2024-11-23
WA,Benton,$3.643,2024-11-23
WA,Skamania,$4.124,2024-11-23
WA,Snohomish,$4.005,2024-11-23
WA,Spokane,$3.632,2024-11-23
WA,Stevens,$3.800,2024-11-23
WA,Thurston,$3.909,2024-11-23
WA,Wahkiakum,$4.599,2024-11-23
WA,Walla Walla,$4.114,2024-11-23
WA,Whatcom,$3.829,2024-11-23
WA,Whitman,$3.965,2024-11-23
WA,Yakima,$3.691,2024-11-23
WA,Chelan,$3.853,2024-11-23
WA,Clallam,$4.012,2024-11-23
WA,Clark,$3.890,2024-11-23
WA,Columbia,$4.389,2024-11-23
WA,Cowlitz,$3.974,2024-11-23
WA,Douglas,$3.746,2024-11-23
WI,Adams,$3.061,2024-11-23
WI,Clark,$2.839,2024-11-23
WI,Columbia,$2.876,2024-11-23
WI,Crawford,$2.946,2024-11-23
WI,Dane,$2.917,2024-11-23
WI,Dodge,$2.896,2024-11-23
WI,Door,$2.975,2024-11-23
WI,Douglas,$2.876,2024-11-23
WI,Dunn,$2.706,2024-11-23
WI,Eau Claire,$2.678,2024-11-23
WI,Florence,$2.929,2024-11-23
WI,Ashland,$2.854,2024-11-23
WI,Fond du Lac,$2.854,2024-11-23
WI,Forest,$2.884,2024-11-23
WI,Grant,$2.942,2024-11-23
WI,Green,$3.003,2024-11-23
WI,Green Lake,$2.910,2024-11-23
WI,Iowa,$2.930,2024-11-23
WI,Iron,$2.907,2024-11-23
WI,Jackson,$2.851,2024-11-23
WI,Jefferson,$2.907,2024-11-23
WI,Juneau,$2.746,2024-11-23
WI,Barron,$2.878,2024-11-23
WI,Kenosha,$2.906,2024-11-23
WI,Kewaunee,$2.949,2024-11-23
WI,La Crosse,$2.766,2024-11-23
WI,Lafayette,$2.997,2024-11-23
WI,Langlade,$2.922,2024-11-23
WI,Lincoln,$2.929,2024-11-23
WI,Manitowoc,$2.853,2024-11-23
WI,Marathon,$2.843,2024-11-23
WI,Marinette,$2.858,2024-11-23
WI,Marquette,$2.941,2024-11-23
WI,Bayfield,$2.877,2024-11-23
WI,Menominee,$2.899,2024-11-23
WI,Milwaukee,$2.834,2024-11-23
WI,Monroe,$2.852,2024-11-23
WI,Oconto,$2.896,2024-11-23
WI,Oneida,$2.852,2024-11-23
WI,Outagamie,$2.917,2024-11-23
WI,Ozaukee,$2.971,2024-11-23
WI,Pepin,$2.692,2024-11-23
WI,Pierce,$2.872,2024-11-23
WI,Polk,$2.855,2024-11-23
WI,Brown,$2.897,2024-11-23
WI,Portage,$2.860,2024-11-23
WI,Price,$2.921,2024-11-23
WI,Racine,$2.862,2024-11-23
WI,Richland,$2.857,2024-11-23
WI,Rock,$2.908,2024-11-23
WI,Rusk,$2.747,2024-11-23
WI,Sauk,$2.784,2024-11-23
WI,Sawyer,$2.938,2024-11-23
WI,Shawano,$2.888,2024-11-23
WI,Sheboygan,$2.850,2024-11-23
WI,Buffalo,$2.679,2024-11-23
WI,Saint Croix,$2.924,2024-11-23
WI,Taylor,$2.843,2024-11-23
WI,Trempealeau,$2.770,2024-11-23
WI,Vernon,$2.858,2024-11-23
WI,Vilas,$2.967,2024-11-23
WI,Walworth,$2.874,2024-11-23
WI,Washburn,$2.851,2024-11-23
WI,Washington,$2.888,2024-11-23
WI,Waukesha,$2.834,2024-11-23
WI,Waupaca,$2.881,2024-11-23
WI,Burnett,$2.815,2024-11-23
WI,Waushara,$2.954,2024-11-23
WI,Winnebago,$2.905,2024-11-23
WI,Wood,$2.805,2024-11-23
WI,Calumet,$2.923,2024-11-23
WI,Chippewa,$2.730,2024-11-23
WV,Barbour,$2.929,2024-11-23
WV,Fayette,$2.900,2024-11-23
WV,Gilmer,$3.149,2024-11-23
WV,Grant,$3.266,2024-11-23
WV,Greenbrier,$2.774,2024-11-23
WV,Hampshire,$3.246,2024-11-23
WV,Hancock,$2.960,2024-11-23
WV,Hardy,$3.249,2024-11-23
WV,Harrison,$3.028,2024-11-23
WV,Jackson,$3.010,2024-11-23
WV,Jefferson,$3.122,2024-11-23
WV,Berkeley,$3.167,2024-11-23
WV,Kanawha,$2.934,2024-11-23
WV,Lewis,$2.835,2024-11-23
WV,Lincoln,$2.823,2024-11-23
WV,Logan,$2.863,2024-11-23
WV,Marion,$2.987,2024-11-23
WV,Marshall,$2.722,2024-11-23
WV,Mason,$2.870,2024-11-23
WV,McDowell,$2.970,2024-11-23
WV,Mercer,$2.963,2024-11-23
WV,Mineral,$2.949,2024-11-23
WV,Boone,$2.817,2024-11-23
WV,Mingo,$2.959,2024-11-23
WV,Monongalia,$3.019,2024-11-23
WV,Monroe,$3.099,2024-11-23
WV,Morgan,$3.195,2024-11-23
WV,Nicholas,$2.989,2024-11-23
WV,Ohio,$2.992,2024-11-23
WV,Pendleton,$3.271,2024-11-23
WV,Pleasants,$2.886,2024-11-23
WV,Pocahontas,$2.968,2024-11-23
WV,Preston,$3.058,2024-11-23
WV,Braxton,$2.824,2024-11-23
WV,Putnam,$2.911,2024-11-23
WV,Raleigh,$2.959,2024-11-23
WV,Randolph,$2.793,2024-11-23
WV,Ritchie,$3.166,2024-11-23
WV,Roane,$3.099,2024-11-23
WV,Summers,$2.922,2024-11-23
WV,Taylor,$2.923,2024-11-23
WV,Tucker,$3.199,2024-11-23
WV,Tyler,$2.774,2024-11-23
WV,Upshur,$2.970,2024-11-23
WV,Brooke,$2.892,2024-11-23
WV,Wayne,$2.920,2024-11-23
WV,Webster,$2.999,2024-11-23
WV,Wetzel,$2.857,2024-11-23
WV,Wirt,$2.799,2024-11-23
WV,Wood,$2.680,2024-11-23
WV,Wyoming,$2.993,2024-11-23
WV,Cabell,$2.760,2024-11-23
WV,Calhoun,$2.921,2024-11-23
WV,Clay,$2.892,2024-11-23
WV,Doddridge,$3.252,2024-11-23
WY,Albany,$2.803,2024-11-23
WY,Johnson,$3.192,2024-11-23
WY,Laramie,$3.014,2024-11-23
WY,Lincoln,$3.283,2024-11-23
WY,Natrona,$2.800,2024-11-23
WY,Niobrara,$3.174,2024-11-23
WY,Park,$3.064,2024-11-23
WY,Platte,$3.430,2024-11-23
WY,Sheridan,$3.052,2024-11-23
WY,Sublette,$3.099,2024-11-23
WY,Sweetwater,$2.928,2024-11-23
WY,Big Horn,$3.144,2024-11-23
WY,Teton,$3.390,2024-11-23
WY,Uinta,$2.888,2024-11-23
WY,Washakie,$3.162,2024-11-23
WY,Weston,$2.879,2024-11-23
WY,Campbell,$2.928,2024-11-23
WY,Carbon,$3.002,2024-11-23
WY,Converse,$2.951,2024-11-23
WY,Crook,$3.008,2024-11-23
WY,Fremont,$3.242,2024-11-23
WY,Goshen,$2.966,2024-11-23
WY,Hot Springs,$3.182,2024-11-23
